chr22	16192759	16193259	0	500	+	0	0	500	0.0000000
chr22	16197565	16198065	1	500	+	5	61	500	0.1220000
chr22	16204925	16205425	2	500	+	3	47	500	0.0940000
chr22	16231039	16231539	3	500	+	1	36	500	0.0720000
chr22	16263325	16263825	4	500	+	9	95	500	0.1900000
chr22	16287687	16288187	5	500	+	0	0	500	0.0000000
chr22	16449554	16450054	6	500	+	0	0	500	0.0000000
chr22	16928205	16928705	7	500	+	9	200	500	0.4000000
chr22	17030525	17031025	8	500	+	11	197	500	0.3940000
chr22	17038205	17038705	9	500	+	14	300	500	0.6000000
chr22	17049445	17049945	10	500	+	12	235	500	0.4700000
chr22	17067005	17067605	11	600	+	66	462	600	0.7700000
chr22	17067825	17068345	12	520	+	14	260	520	0.5000000
chr22	17068605	17069105	13	500	+	10	245	500	0.4900000
chr22	17073450	17073950	14	500	+	8	165	500	0.3300000
chr22	17080325	17081105	15	780	+	125	563	780	0.7217948
chr22	17081265	17081885	16	620	+	55	443	620	0.7145161
chr22	17081945	17083145	17	1200	+	313	1112	1200	0.9266667
chr22	17083825	17085245	18	1420	+	149	1096	1420	0.7718310
chr22	17085385	17086045	19	660	+	37	457	660	0.6924242
chr22	17086065	17086725	20	660	+	57	426	660	0.6454545
chr22	17096625	17097465	21	840	+	25	469	840	0.5583333
chr22	17098345	17098845	22	500	+	19	234	500	0.4680000
chr22	17105285	17105825	23	540	+	32	294	540	0.5444444
chr22	17132565	17133065	24	500	+	7	191	500	0.3820000
chr22	17134965	17135465	25	500	+	29	419	500	0.8380000
chr22	17136305	17136805	26	500	+	10	271	500	0.5420000
chr22	17137225	17137725	27	500	+	16	265	500	0.5300000
chr22	17138805	17139305	28	500	+	19	264	500	0.5280000
chr22	17156180	17156680	29	500	+	3	79	500	0.1580000
chr22	17198765	17199325	30	560	+	25	478	560	0.8535714
chr22	17217485	17217985	31	500	+	8	247	500	0.4940000
chr22	17228285	17228805	32	520	+	19	299	520	0.5750000
chr22	17229078	17229578	33	500	+	3	54	500	0.1080000
chr22	17239545	17240045	34	500	+	15	262	500	0.5240000
chr22	17255425	17256405	35	980	+	131	848	980	0.8653061
chr22	17256825	17257325	36	500	+	20	360	500	0.7200000
chr22	17262245	17262765	37	520	+	62	486	520	0.9346154
chr22	17264625	17265145	38	520	+	45	493	520	0.9480769
chr22	17276325	17276825	39	500	+	18	303	500	0.6060000
chr22	17289265	17289765	40	500	+	14	223	500	0.4460000
chr22	17296345	17296845	41	500	+	18	339	500	0.6780000
chr22	17302339	17302839	42	500	+	2	45	500	0.0900000
chr22	17306045	17306645	43	600	+	26	383	600	0.6383333
chr22	17308113	17308613	44	500	+	0	0	500	0.0000000
chr22	17372825	17373325	45	500	+	12	165	500	0.3300000
chr22	17398225	17398745	46	520	+	49	411	520	0.7903846
chr22	17403065	17403565	47	500	+	13	241	500	0.4820000
chr22	17488862	17489362	48	500	+	3	87	500	0.1740000
chr22	17505185	17505685	49	500	+	8	234	500	0.4680000
chr22	17514965	17515465	50	500	+	3	93	500	0.1860000
chr22	17517209	17517709	51	500	+	2	40	500	0.0800000
chr22	17518105	17519005	52	900	+	21	336	900	0.3733333
chr22	17519145	17519645	53	500	+	17	302	500	0.6040000
chr22	17538985	17539505	54	520	+	14	261	520	0.5019231
chr22	17544525	17545025	55	500	+	10	247	500	0.4940000
chr22	17548965	17549465	56	500	+	12	279	500	0.5580000
chr22	17555705	17556225	57	520	+	20	273	520	0.5250000
chr22	17565485	17566098	58	613	+	172	558	613	0.9102773
chr22	17568545	17569065	59	520	+	41	433	520	0.8326923
chr22	17579325	17579825	60	500	+	48	428	500	0.8560000
chr22	17583125	17583645	61	520	+	42	472	520	0.9076923
chr22	17601145	17601645	62	500	+	9	174	500	0.3480000
chr22	17602007	17602734	63	727	+	6	165	727	0.2269601
chr22	17636745	17637265	64	520	+	95	481	520	0.9250000
chr22	17639305	17640528	65	1223	+	84	924	1223	0.7555192
chr22	17645927	17646427	66	500	+	6	175	500	0.3500000
chr22	17651945	17652465	67	520	+	89	459	520	0.8826923
chr22	17652565	17653365	68	800	+	94	684	800	0.8550000
chr22	17671985	17672545	69	560	+	12	264	560	0.4714286
chr22	17679445	17680025	70	580	+	17	274	580	0.4724138
chr22	17682045	17682585	71	540	+	45	469	540	0.8685185
chr22	17684165	17684805	72	640	+	15	305	640	0.4765625
chr22	17694805	17695365	73	560	+	27	335	560	0.5982143
chr22	17700225	17700725	74	500	+	4	144	500	0.2880000
chr22	17724245	17724765	75	520	+	25	291	520	0.5596154
chr22	17738925	17739525	76	600	+	58	484	600	0.8066667
chr22	17741705	17742285	77	580	+	24	298	580	0.5137931
chr22	17747373	17747873	78	500	+	2	54	500	0.1080000
chr22	17749305	17749965	79	660	+	28	421	660	0.6378788
chr22	17756265	17756825	80	560	+	32	368	560	0.6571429
chr22	17788365	17788865	81	500	+	17	285	500	0.5700000
chr22	17796145	17796865	82	720	+	23	456	720	0.6333333
chr22	17800385	17800905	83	520	+	13	195	520	0.3750000
chr22	17819905	17820405	84	500	+	20	418	500	0.8360000
chr22	17827845	17828385	85	540	+	61	398	540	0.7370371
chr22	17839365	17839865	86	500	+	17	287	500	0.5740000
chr22	17840325	17841088	87	763	+	249	701	763	0.9187418
chr22	17847245	17848245	88	1000	+	81	853	1000	0.8530000
chr22	17848445	17848965	89	520	+	31	444	520	0.8538461
chr22	17849445	17850005	90	560	+	84	553	560	0.9875000
chr22	17851345	17851905	91	560	+	23	418	560	0.7464285
chr22	17854005	17854505	92	500	+	4	107	500	0.2140000
chr22	17856805	17857385	93	580	+	19	390	580	0.6724138
chr22	17859165	17860085	94	920	+	173	877	920	0.9532609
chr22	17864765	17865285	95	520	+	31	371	520	0.7134615
chr22	17869945	17870445	96	500	+	1	36	500	0.0720000
chr22	17890245	17890765	97	520	+	13	315	520	0.6057692
chr22	17891925	17892465	98	540	+	24	328	540	0.6074074
chr22	17893105	17893605	99	500	+	4	84	500	0.1680000
chr22	17900665	17901385	100	720	+	47	521	720	0.7236111
chr22	17902025	17902525	101	500	+	50	407	500	0.8140000
chr22	17909505	17910005	102	500	+	13	226	500	0.4520000
chr22	17910165	17910665	103	500	+	9	179	500	0.3580000
chr22	17912545	17913065	104	520	+	27	436	520	0.8384615
chr22	17915625	17916605	105	980	+	163	941	980	0.9602041
chr22	17917145	17917645	106	500	+	9	253	500	0.5060000
chr22	17921725	17922325	107	600	+	27	356	600	0.5933333
chr22	17922505	17923005	108	500	+	108	500	500	1.0000000
chr22	17928665	17929225	109	560	+	23	362	560	0.6464286
chr22	17936705	17937205	110	500	+	17	307	500	0.6140000
chr22	17938865	17939365	111	500	+	19	266	500	0.5320000
chr22	17945845	17946425	112	580	+	17	350	580	0.6034483
chr22	17948345	17948845	113	500	+	9	153	500	0.3060000
chr22	17949285	17949785	114	500	+	4	138	500	0.2760000
chr22	17950805	17951345	115	540	+	17	217	540	0.4018519
chr22	17955845	17956345	116	500	+	26	449	500	0.8980000
chr22	17956365	17956925	117	560	+	42	399	560	0.7125000
chr22	17965205	17965785	118	580	+	16	300	580	0.5172414
chr22	17980625	17981145	119	520	+	57	419	520	0.8057692
chr22	18009205	18009705	120	500	+	15	261	500	0.5220000
chr22	18038045	18038565	121	520	+	13	216	520	0.4153846
chr22	18042105	18043388	122	1283	+	122	1005	1283	0.7833204
chr22	18049605	18050105	123	500	+	12	262	500	0.5240000
chr22	18051085	18051645	124	560	+	20	265	560	0.4732143
chr22	18056505	18057025	125	520	+	19	304	520	0.5846154
chr22	18060845	18061345	126	500	+	11	264	500	0.5280000
chr22	18062905	18063405	127	500	+	65	453	500	0.9060000
chr22	18071708	18072208	128	500	+	4	108	500	0.2160000
chr22	18106345	18106845	129	500	+	21	315	500	0.6300000
chr22	18111338	18112145	130	807	+	485	793	807	0.9826518
chr22	18114005	18114505	131	500	+	13	260	500	0.5200000
chr22	18114565	18115385	132	820	+	22	429	820	0.5231707
chr22	18115825	18116325	133	500	+	250	500	500	1.0000000
chr22	18116485	18116985	134	500	+	42	485	500	0.9700000
chr22	18117445	18117985	135	540	+	23	362	540	0.6703704
chr22	18120105	18120765	136	660	+	33	420	660	0.6363636
chr22	18121099	18121705	137	606	+	255	513	606	0.8465347
chr22	18122085	18122785	138	700	+	61	490	700	0.7000000
chr22	18155285	18156285	139	1000	+	151	954	1000	0.9540000
chr22	18156585	18157145	140	560	+	32	461	560	0.8232143
chr22	18189225	18189765	141	540	+	27	396	540	0.7333333
chr22	18195185	18195725	142	540	+	24	331	540	0.6129630
chr22	18204765	18205265	143	500	+	20	359	500	0.7180000
chr22	18207525	18208045	144	520	+	27	444	520	0.8538461
chr22	18213205	18213805	145	600	+	22	400	600	0.6666667
chr22	18225125	18225625	146	500	+	52	265	500	0.5300000
chr22	18255925	18256445	147	520	+	50	396	520	0.7615384
chr22	18256485	18256985	148	500	+	22	374	500	0.7480000
chr22	18257011	18257605	149	594	+	17	379	594	0.6380472
chr22	18259805	18260445	150	640	+	77	526	640	0.8218750
chr22	18262105	18262625	151	520	+	77	446	520	0.8576923
chr22	18264005	18264505	152	500	+	27	366	500	0.7320000
chr22	18267905	18268445	153	540	+	53	430	540	0.7962963
chr22	18269125	18270105	154	980	+	331	945	980	0.9642857
chr22	18271185	18271765	155	580	+	15	247	580	0.4258621
chr22	18275685	18276225	156	540	+	16	211	540	0.3907408
chr22	18280845	18281365	157	520	+	19	286	520	0.5500000
chr22	18285565	18286105	158	540	+	18	365	540	0.6759259
chr22	18312685	18313185	159	500	+	60	391	500	0.7820000
chr22	18330105	18330625	160	520	+	35	360	520	0.6923077
chr22	18335865	18336425	161	560	+	29	345	560	0.6160714
chr22	18350045	18350605	162	560	+	14	316	560	0.5642857
chr22	18355205	18355705	163	500	+	7	151	500	0.3020000
chr22	18371545	18372085	164	540	+	31	388	540	0.7185185
chr22	18372985	18373505	165	520	+	18	334	520	0.6423077
chr22	18374385	18374885	166	500	+	11	207	500	0.4140000
chr22	18389402	18389902	167	500	+	6	152	500	0.3040000
chr22	18393265	18393785	168	520	+	22	297	520	0.5711538
chr22	18396585	18397145	169	560	+	84	534	560	0.9535714
chr22	18398885	18399385	170	500	+	259	500	500	1.0000000
chr22	18400325	18400825	171	500	+	178	458	500	0.9160000
chr22	18402985	18403505	172	520	+	119	496	520	0.9538462
chr22	18403725	18404225	173	500	+	40	425	500	0.8500000
chr22	18404665	18405165	174	500	+	44	394	500	0.7880000
chr22	18405845	18406345	175	500	+	16	251	500	0.5020000
chr22	18433245	18433745	176	500	+	16	188	500	0.3760000
chr22	18448185	18448725	177	540	+	35	375	540	0.6944444
chr22	18452985	18453485	178	500	+	109	420	500	0.8400000
chr22	18462745	18463245	179	500	+	21	275	500	0.5500000
chr22	18463265	18463765	180	500	+	239	476	500	0.9520000
chr22	18482965	18483465	181	500	+	12	298	500	0.5960000
chr22	18484305	18484845	182	540	+	360	540	540	1.0000000
chr22	18506165	18506725	183	560	+	71	464	560	0.8285714
chr22	18507105	18507865	184	760	+	55	547	760	0.7197368
chr22	18511900	18512400	185	500	+	10	279	500	0.5580000
chr22	18525025	18525605	186	580	+	14	288	580	0.4965517
chr22	18531225	18531725	187	500	+	18	277	500	0.5540000
chr22	18535185	18535685	188	500	+	6	123	500	0.2460000
chr22	18536945	18537445	189	500	+	15	200	500	0.4000000
chr22	18538445	18539365	190	920	+	60	791	920	0.8597826
chr22	18540365	18540865	191	500	+	32	343	500	0.6860000
chr22	18558745	18559245	192	500	+	163	429	500	0.8580000
chr22	18559485	18560085	193	600	+	20	296	600	0.4933333
chr22	18560425	18560935	194	510	+	188	400	510	0.7843137
chr22	18561285	18561785	195	500	+	11	210	500	0.4200000
chr22	18589745	18590305	196	560	+	36	396	560	0.7071428
chr22	18593202	18593702	197	500	+	0	0	500	0.0000000
chr22	18628685	18629185	198	500	+	9	216	500	0.4320000
chr22	18632445	18633125	199	680	+	47	465	680	0.6838235
chr22	18638725	18639225	200	500	+	12	162	500	0.3240000
chr22	18639865	18640365	201	500	+	39	362	500	0.7240000
chr22	18667997	18668497	202	500	+	0	0	500	0.0000000
chr22	18688380	18688880	203	500	+	0	0	500	0.0000000
chr22	18721176	18721676	204	500	+	3	37	500	0.0740000
chr22	18779224	18779724	205	500	+	0	0	500	0.0000000
chr22	18837380	18837880	206	500	+	0	0	500	0.0000000
chr22	18841505	18842125	207	620	+	90	224	620	0.3612903
chr22	18846705	18847305	208	600	+	19	71	600	0.1183333
chr22	18881694	18882194	209	500	+	4	89	500	0.1780000
chr22	18892225	18892725	210	500	+	20	266	500	0.5320000
chr22	18893485	18894025	211	540	+	175	503	540	0.9314815
chr22	18894365	18894865	212	500	+	35	393	500	0.7860000
chr22	18913885	18914405	213	520	+	16	301	520	0.5788462
chr22	18916865	18917365	214	500	+	10	229	500	0.4580000
chr22	18923714	18924214	215	500	+	7	143	500	0.2860000
chr22	18941805	18942385	216	580	+	12	195	580	0.3362069
chr22	18946225	18946725	217	500	+	14	235	500	0.4700000
chr22	18955625	18956125	218	500	+	21	293	500	0.5860000
chr22	18957760	18958260	219	500	+	3	108	500	0.2160000
chr22	18975225	18975745	220	520	+	39	459	520	0.8826923
chr22	18976625	18977285	221	660	+	36	457	660	0.6924242
chr22	18986465	18986985	222	520	+	37	458	520	0.8807693
chr22	18989785	18990625	223	840	+	65	743	840	0.8845238
chr22	19005065	19005596	224	531	+	19	375	531	0.7062147
chr22	19009886	19010665	225	779	+	22	344	779	0.4415918
chr22	19014825	19015325	226	500	+	18	172	500	0.3440000
chr22	19023125	19023645	227	520	+	49	520	520	1.0000000
chr22	19024405	19024905	228	500	+	29	430	500	0.8600000
chr22	19035638	19036138	229	500	+	9	209	500	0.4180000
chr22	19038825	19039345	230	520	+	40	420	520	0.8076923
chr22	19040665	19041165	231	500	+	8	250	500	0.5000000
chr22	19044245	19044745	232	500	+	14	329	500	0.6580000
chr22	19061205	19061725	233	520	+	22	386	520	0.7423077
chr22	19072565	19073105	234	540	+	61	482	540	0.8925926
chr22	19073145	19073745	235	600	+	37	515	600	0.8583333
chr22	19073965	19074865	236	900	+	58	842	900	0.9355556
chr22	19083165	19083665	237	500	+	15	290	500	0.5800000
chr22	19093745	19094245	238	500	+	22	295	500	0.5900000
chr22	19096305	19096805	239	500	+	97	448	500	0.8960000
chr22	19096845	19097345	240	500	+	638	500	500	1.0000000
chr22	19097405	19098025	241	620	+	101	601	620	0.9693549
chr22	19098265	19099285	242	1020	+	70	823	1020	0.8068628
chr22	19102205	19102705	243	500	+	28	395	500	0.7900000
chr22	19103085	19103585	244	500	+	28	306	500	0.6120000
chr22	19105725	19106225	245	500	+	17	249	500	0.4980000
chr22	19108945	19109485	246	540	+	81	529	540	0.9796296
chr22	19109717	19110705	247	988	+	712	988	988	1.0000000
chr22	19111405	19111925	248	520	+	51	398	520	0.7653846
chr22	19118070	19118570	249	500	+	15	322	500	0.6440000
chr22	19131325	19131885	250	560	+	52	473	560	0.8446429
chr22	19131940	19132585	251	645	+	1376	640	645	0.9922481
chr22	19133605	19134145	252	540	+	61	460	540	0.8518519
chr22	19137546	19138046	253	500	+	0	0	500	0.0000000
chr22	19140585	19141525	254	940	+	53	718	940	0.7638298
chr22	19147725	19148225	255	500	+	27	379	500	0.7580000
chr22	19153865	19154425	256	560	+	31	358	560	0.6392857
chr22	19155525	19156045	257	520	+	36	424	520	0.8153846
chr22	19156925	19157505	258	580	+	79	571	580	0.9844828
chr22	19158185	19158705	259	520	+	48	494	520	0.9500000
chr22	19158925	19159468	260	543	+	283	543	543	1.0000000
chr22	19159585	19160085	261	500	+	18	370	500	0.7400000
chr22	19160385	19160985	262	600	+	50	562	600	0.9366667
chr22	19161025	19161525	263	500	+	24	472	500	0.9440000
chr22	19161985	19162505	264	520	+	40	419	520	0.8057692
chr22	19163265	19164765	265	1500	+	154	1447	1500	0.9646667
chr22	19165725	19166685	266	960	+	538	931	960	0.9697917
chr22	19166845	19167345	267	500	+	321	496	500	0.9920000
chr22	19172465	19173005	268	540	+	75	351	540	0.6500000
chr22	19191165	19191665	269	500	+	19	369	500	0.7380000
chr22	19194825	19195385	270	560	+	24	331	560	0.5910714
chr22	19195665	19196185	271	520	+	37	426	520	0.8192308
chr22	19205345	19205865	272	520	+	640	475	520	0.9134616
chr22	19205905	19206805	273	900	+	81	801	900	0.8900000
chr22	19217045	19217545	274	500	+	23	340	500	0.6800000
chr22	19220745	19221245	275	500	+	27	415	500	0.8300000
chr22	19232265	19232765	276	500	+	75	468	500	0.9360000
chr22	19247105	19247705	277	600	+	48	472	600	0.7866667
chr22	19254005	19254505	278	500	+	25	376	500	0.7520000
chr22	19263345	19263845	279	500	+	192	500	500	1.0000000
chr22	19274625	19275125	280	500	+	17	288	500	0.5760000
chr22	19277285	19277785	281	500	+	101	466	500	0.9320000
chr22	19277845	19278745	282	900	+	121	861	900	0.9566666
chr22	19278965	19280005	283	1040	+	300	948	1040	0.9115385
chr22	19283805	19284445	284	640	+	38	581	640	0.9078125
chr22	19287445	19287945	285	500	+	161	496	500	0.9920000
chr22	19293145	19293685	286	540	+	21	366	540	0.6777778
chr22	19303465	19303965	287	500	+	37	400	500	0.8000000
chr22	19304165	19304685	288	520	+	38	371	520	0.7134615
chr22	19316085	19316585	289	500	+	20	396	500	0.7920000
chr22	19321125	19321645	290	520	+	52	360	520	0.6923077
chr22	19358285	19358785	291	500	+	20	377	500	0.7540000
chr22	19359585	19360085	292	500	+	27	431	500	0.8620000
chr22	19377905	19378405	293	500	+	19	302	500	0.6040000
chr22	19383985	19385005	294	1020	+	946	943	1020	0.9245098
chr22	19385185	19385685	295	500	+	106	486	500	0.9720000
chr22	19386125	19386625	296	500	+	37	463	500	0.9260000
chr22	19390585	19391085	297	500	+	69	373	500	0.7460000
chr22	19393765	19394285	298	520	+	35	419	520	0.8057692
chr22	19395665	19396185	299	520	+	121	508	520	0.9769230
chr22	19406545	19407045	300	500	+	730	500	500	1.0000000
chr22	19407125	19407645	301	520	+	474	520	520	1.0000000
chr22	19409805	19410365	302	560	+	45	489	560	0.8732143
chr22	19416985	19417485	303	500	+	31	455	500	0.9100000
chr22	19417845	19419674	304	1829	+	531	1617	1829	0.8840896
chr22	19419705	19420205	305	500	+	836	500	500	1.0000000
chr22	19420585	19421085	306	500	+	182	377	500	0.7540000
chr22	19429545	19430085	307	540	+	37	420	540	0.7777778
chr22	19432545	19433045	308	500	+	30	434	500	0.8680000
chr22	19434325	19434925	309	600	+	63	575	600	0.9583333
chr22	19435025	19436045	310	1020	+	577	995	1020	0.9754902
chr22	19441605	19442105	311	500	+	34	374	500	0.7480000
chr22	19450965	19451485	312	520	+	47	388	520	0.7461538
chr22	19463345	19463845	313	500	+	9	219	500	0.4380000
chr22	19465045	19466325	314	1280	+	154	1194	1280	0.9328125
chr22	19466488	19467598	315	1110	+	2082	1110	1110	1.0000000
chr22	19467845	19468825	316	980	+	114	954	980	0.9734694
chr22	19476645	19477205	317	560	+	44	470	560	0.8392857
chr22	19484685	19485245	318	560	+	54	453	560	0.8089285
chr22	19491365	19491865	319	500	+	32	411	500	0.8220000
chr22	19504865	19505365	320	500	+	13	255	500	0.5100000
chr22	19510465	19510965	321	500	+	17	386	500	0.7720000
chr22	19512610	19513110	322	500	+	11	300	500	0.6000000
chr22	19514025	19514525	323	500	+	18	329	500	0.6580000
chr22	19514885	19515425	324	540	+	31	488	540	0.9037037
chr22	19515605	19516125	325	520	+	19	349	520	0.6711538
chr22	19522485	19523025	326	540	+	33	405	540	0.7500000
chr22	19529025	19529525	327	500	+	20	331	500	0.6620000
chr22	19546685	19547185	328	500	+	30	367	500	0.7340000
chr22	19554112	19554612	329	500	+	15	239	500	0.4780000
chr22	19560845	19561345	330	500	+	21	349	500	0.6980000
chr22	19563865	19564765	331	900	+	145	833	900	0.9255555
chr22	19565605	19566105	332	500	+	327	439	500	0.8780000
chr22	19569825	19570325	333	500	+	81	330	500	0.6600000
chr22	19570865	19571365	334	500	+	18	347	500	0.6940000
chr22	19575705	19576225	335	520	+	26	401	520	0.7711539
chr22	19592245	19592765	336	520	+	114	445	520	0.8557692
chr22	19600665	19601625	337	960	+	86	873	960	0.9093750
chr22	19602405	19602965	338	560	+	27	428	560	0.7642857
chr22	19603665	19604565	339	900	+	50	713	900	0.7922222
chr22	19609645	19610145	340	500	+	20	309	500	0.6180000
chr22	19615005	19615845	341	840	+	57	666	840	0.7928572
chr22	19617385	19617885	342	500	+	183	497	500	0.9940000
chr22	19618645	19619165	343	520	+	27	281	520	0.5403846
chr22	19619605	19620125	344	520	+	122	505	520	0.9711539
chr22	19621325	19621845	345	520	+	72	446	520	0.8576923
chr22	19628845	19629365	346	520	+	109	520	520	1.0000000
chr22	19630945	19631445	347	500	+	463	500	500	1.0000000
chr22	19631645	19632145	348	500	+	55	472	500	0.9440000
chr22	19635785	19636385	349	600	+	78	525	600	0.8750000
chr22	19649385	19649945	350	560	+	27	409	560	0.7303572
chr22	19651445	19651965	351	520	+	71	492	520	0.9461538
chr22	19661845	19662385	352	540	+	27	434	540	0.8037037
chr22	19667045	19667545	353	500	+	66	475	500	0.9500000
chr22	19669745	19670705	354	960	+	44	765	960	0.7968750
chr22	19678665	19679165	355	500	+	90	484	500	0.9680000
chr22	19679225	19679765	356	540	+	381	540	540	1.0000000
chr22	19683185	19683705	357	520	+	204	411	520	0.7903846
chr22	19689385	19689885	358	500	+	16	256	500	0.5120000
chr22	19696725	19697225	359	500	+	30	440	500	0.8800000
chr22	19700945	19701445	360	500	+	34	478	500	0.9560000
chr22	19701545	19702065	361	520	+	40	460	520	0.8846154
chr22	19704492	19706207	362	1715	+	210	1219	1715	0.7107872
chr22	19706385	19706885	363	500	+	74	463	500	0.9260000
chr22	19709605	19710505	364	900	+	478	900	900	1.0000000
chr22	19710705	19711315	365	610	+	1040	610	610	1.0000000
chr22	19711525	19712785	366	1260	+	272	1218	1260	0.9666666
chr22	19712905	19713405	367	500	+	63	429	500	0.8580000
chr22	19714805	19715685	368	880	+	46	642	880	0.7295455
chr22	19718065	19718845	369	780	+	289	779	780	0.9987180
chr22	19719245	19719745	370	500	+	14	279	500	0.5580000
chr22	19722005	19722505	371	500	+	29	436	500	0.8720000
chr22	19736385	19736965	372	580	+	61	513	580	0.8844827
chr22	19740965	19741465	373	500	+	27	336	500	0.6720000
chr22	19743975	19744505	374	530	+	121	530	530	1.0000000
chr22	19745105	19745625	375	520	+	27	391	520	0.7519231
chr22	19747565	19748145	376	580	+	62	499	580	0.8603448
chr22	19749285	19749865	377	580	+	51	525	580	0.9051724
chr22	19749885	19750585	378	700	+	57	636	700	0.9085714
chr22	19752605	19753505	379	900	+	86	835	900	0.9277778
chr22	19754505	19755025	380	520	+	46	434	520	0.8346154
chr22	19760045	19760965	381	920	+	173	905	920	0.9836956
chr22	19761445	19762265	382	820	+	253	784	820	0.9560975
chr22	19763705	19764705	383	1000	+	357	885	1000	0.8850000
chr22	19767025	19767525	384	500	+	66	500	500	1.0000000
chr22	19767805	19768305	385	500	+	794	493	500	0.9860000
chr22	19768525	19769025	386	500	+	27	364	500	0.7280000
chr22	19770025	19770525	387	500	+	31	430	500	0.8600000
chr22	19793865	19794365	388	500	+	135	469	500	0.9380000
chr22	19802045	19802545	389	500	+	27	403	500	0.8060000
chr22	19802825	19803325	390	500	+	576	491	500	0.9820000
chr22	19815065	19815605	391	540	+	159	530	540	0.9814815
chr22	19816105	19816625	392	520	+	37	284	520	0.5461538
chr22	19830405	19830905	393	500	+	20	419	500	0.8380000
chr22	19834005	19834525	394	520	+	35	391	520	0.7519231
chr22	19835365	19836225	395	860	+	37	672	860	0.7813954
chr22	19836305	19836805	396	500	+	38	470	500	0.9400000
chr22	19841485	19842712	397	1227	+	1242	1134	1227	0.9242054
chr22	19843205	19843705	398	500	+	311	500	500	1.0000000
chr22	19844225	19844725	399	500	+	29	363	500	0.7260000
chr22	19852105	19853065	400	960	+	99	893	960	0.9302083
chr22	19863205	19863785	401	580	+	24	345	580	0.5948276
chr22	19868625	19869125	402	500	+	30	416	500	0.8320000
chr22	19874365	19874905	403	540	+	48	499	540	0.9240741
chr22	19878425	19878945	404	520	+	28	398	520	0.7653846
chr22	19878985	19879505	405	520	+	491	520	520	1.0000000
chr22	19879585	19880125	406	540	+	126	479	540	0.8870370
chr22	19880565	19881065	407	500	+	20	295	500	0.5900000
chr22	19884505	19885005	408	500	+	32	322	500	0.6440000
chr22	19893365	19893865	409	500	+	30	407	500	0.8140000
chr22	19897385	19897885	410	500	+	210	500	500	1.0000000
