chr22	16192759	16193259	0	500	+	0	0	500	0.0000000
chr22	19899985	19900485	411	500	+	28	363	500	0.7260000
chr22	19901585	19902085	412	500	+	24	415	500	0.8300000
chr22	19911485	19912025	413	540	+	55	431	540	0.7981482
chr22	19915805	19916745	414	940	+	55	655	940	0.6968085
chr22	19918525	19919025	415	500	+	24	332	500	0.6640000
chr22	19919985	19920485	416	500	+	31	376	500	0.7520000
chr22	19927645	19929025	417	1380	+	171	1220	1380	0.8840580
chr22	19929105	19929765	418	660	+	89	617	660	0.9348485
chr22	19929785	19931545	419	1760	+	288	1674	1760	0.9511364
chr22	19932165	19933105	420	940	+	80	717	940	0.7627659
chr22	19935185	19935705	421	520	+	733	487	520	0.9365385
chr22	19938209	19938709	422	500	+	8	240	500	0.4800000
chr22	19941105	19941625	423	520	+	39	414	520	0.7961538
chr22	19946685	19947185	424	500	+	798	500	500	1.0000000
chr22	19947385	19947885	425	500	+	31	460	500	0.9200000
chr22	19949725	19950265	426	540	+	68	456	540	0.8444445
chr22	19953445	19953965	427	520	+	90	520	520	1.0000000
chr22	19957965	19958465	428	500	+	101	467	500	0.9340000
chr22	19961825	19962385	429	560	+	128	552	560	0.9857143
chr22	19962405	19963305	430	900	+	217	862	900	0.9577778
chr22	19971745	19972245	431	500	+	46	261	500	0.5220000
chr22	19973745	19974245	432	500	+	45	436	500	0.8720000
chr22	19974465	19975725	433	1260	+	142	1041	1260	0.8261905
chr22	19976305	19976805	434	500	+	56	433	500	0.8660000
chr22	19977165	19977685	435	520	+	32	382	520	0.7346154
chr22	19993165	19993685	436	520	+	26	318	520	0.6115385
chr22	19994925	19995425	437	500	+	72	486	500	0.9720000
chr22	19997105	19997605	438	500	+	79	477	500	0.9540000
chr22	19997945	19998465	439	520	+	77	511	520	0.9826923
chr22	19999145	19999645	440	500	+	93	495	500	0.9900000
chr22	20000845	20001385	441	540	+	50	442	540	0.8185185
chr22	20002825	20003345	442	520	+	52	472	520	0.9076923
chr22	20003645	20004705	443	1060	+	546	949	1060	0.8952830
chr22	20008245	20008841	444	596	+	409	533	596	0.8942953
chr22	20008885	20009405	445	520	+	177	510	520	0.9807692
chr22	20010365	20010865	446	500	+	47	412	500	0.8240000
chr22	20011725	20013325	447	1600	+	969	1472	1600	0.9200000
chr22	20013705	20014205	448	500	+	37	346	500	0.6920000
chr22	20014465	20014965	449	500	+	30	436	500	0.8720000
chr22	20015405	20015945	450	540	+	22	209	540	0.3870370
chr22	20022765	20023265	451	500	+	40	412	500	0.8240000
chr22	20035705	20036205	452	500	+	27	372	500	0.7440000
chr22	20046005	20046925	453	920	+	694	887	920	0.9641305
chr22	20047125	20047625	454	500	+	143	472	500	0.9440000
chr22	20047725	20048225	455	500	+	27	309	500	0.6180000
chr22	20054305	20054825	456	520	+	42	318	520	0.6115385
chr22	20058905	20059805	457	900	+	651	889	900	0.9877778
chr22	20064105	20064665	458	560	+	326	558	560	0.9964285
chr22	20067285	20068305	459	1020	+	916	996	1020	0.9764706
chr22	20068405	20069365	460	960	+	184	958	960	0.9979166
chr22	20070585	20071485	461	900	+	59	816	900	0.9066667
chr22	20072065	20073045	462	980	+	253	975	980	0.9948980
chr22	20097665	20099325	463	1660	+	208	1568	1660	0.9445783
chr22	20099365	20099865	464	500	+	36	469	500	0.9380000
chr22	20103405	20103925	465	520	+	36	443	520	0.8519230
chr22	20104565	20105196	466	631	+	1244	576	631	0.9128368
chr22	20105305	20105965	467	660	+	88	643	660	0.9742424
chr22	20106085	20106585	468	500	+	83	493	500	0.9860000
chr22	20115325	20115845	469	520	+	47	430	520	0.8269231
chr22	20116185	20117185	470	1000	+	210	993	1000	0.9930000
chr22	20118485	20118985	471	500	+	105	499	500	0.9980000
chr22	20119113	20119613	472	500	+	6	193	500	0.3860000
chr22	20119885	20120465	473	580	+	28	376	580	0.6482759
chr22	20125805	20126305	474	500	+	23	409	500	0.8180000
chr22	20137181	20137681	475	500	+	5	128	500	0.2560000
chr22	20138685	20139385	476	700	+	25	472	700	0.6742857
chr22	20140345	20141105	477	760	+	20	390	760	0.5131579
chr22	20141465	20141985	478	520	+	27	341	520	0.6557692
chr22	20144425	20144965	479	540	+	104	440	540	0.8148148
chr22	20162265	20162805	480	540	+	18	321	540	0.5944445
chr22	20174005	20174505	481	500	+	38	365	500	0.7300000
chr22	20187625	20188245	482	620	+	38	526	620	0.8483871
chr22	20191185	20191785	483	600	+	34	400	600	0.6666667
chr22	20192191	20192691	484	500	+	6	116	500	0.2320000
chr22	20193604	20194145	485	541	+	343	528	541	0.9759704
chr22	20194305	20194865	486	560	+	87	503	560	0.8982143
chr22	20195125	20195625	487	500	+	14	227	500	0.4540000
chr22	20199465	20199965	488	500	+	108	438	500	0.8760000
chr22	20203265	20203765	489	500	+	17	320	500	0.6400000
chr22	20207205	20207725	490	520	+	39	390	520	0.7500000
chr22	20222845	20223805	491	960	+	73	786	960	0.8187500
chr22	20225985	20226985	492	1000	+	109	813	1000	0.8130000
chr22	20227845	20228405	493	560	+	31	380	560	0.6785714
chr22	20230985	20231985	494	1000	+	77	759	1000	0.7590000
chr22	20232825	20233385	495	560	+	24	392	560	0.7000000
chr22	20234545	20235085	496	540	+	145	491	540	0.9092593
chr22	20241865	20242405	497	540	+	49	469	540	0.8685185
chr22	20244625	20245145	498	520	+	25	492	520	0.9461538
chr22	20246045	20246605	499	560	+	21	357	560	0.6375000
chr22	20254825	20255325	500	500	+	22	384	500	0.7680000
chr22	20255566	20256205	501	639	+	63	502	639	0.7856025
chr22	20257665	20258165	502	500	+	17	378	500	0.7560000
chr22	20267165	20267665	503	500	+	61	331	500	0.6620000
chr22	20273165	20273725	504	560	+	57	306	560	0.5464286
chr22	20279785	20280365	505	580	+	30	499	580	0.8603448
chr22	20283865	20284365	506	500	+	17	301	500	0.6020000
chr22	20286365	20287365	507	1000	+	564	986	1000	0.9860000
chr22	20305045	20306065	508	1020	+	54	585	1020	0.5735294
chr22	20306565	20307878	509	1313	+	691	1232	1313	0.9383092
chr22	20308065	20308565	510	500	+	40	397	500	0.7940000
chr22	20309325	20309865	511	540	+	28	397	540	0.7351852
chr22	20310205	20310705	512	500	+	27	372	500	0.7440000
chr22	20310945	20311445	513	500	+	24	392	500	0.7840000
chr22	20315925	20316485	514	560	+	23	249	560	0.4446429
chr22	20318625	20319125	515	500	+	8	79	500	0.1580000
chr22	20328269	20328769	516	500	+	2	57	500	0.1140000
chr22	20336743	20337243	517	500	+	0	0	500	0.0000000
chr22	20376985	20377918	518	933	+	7	76	933	0.0814577
chr22	20378285	20379265	519	980	+	178	210	980	0.2142857
chr22	20398445	20398945	520	500	+	0	0	500	0.0000000
chr22	20401345	20401845	521	500	+	6	99	500	0.1980000
chr22	20423505	20424005	522	500	+	16	147	500	0.2940000
chr22	20461536	20462036	523	500	+	2	57	500	0.1140000
chr22	20656578	20657078	524	500	+	0	0	500	0.0000000
chr22	20727665	20728165	525	500	+	21	264	500	0.5280000
chr22	20745385	20745885	526	500	+	18	260	500	0.5200000
chr22	20748145	20749145	527	1000	+	798	1000	1000	1.0000000
chr22	20750125	20751045	528	920	+	49	718	920	0.7804348
chr22	20764525	20765025	529	500	+	22	418	500	0.8360000
chr22	20766705	20767265	530	560	+	141	560	560	1.0000000
chr22	20767725	20768225	531	500	+	16	337	500	0.6740000
chr22	20768445	20768945	532	500	+	27	462	500	0.9240000
chr22	20772385	20772885	533	500	+	148	482	500	0.9640000
chr22	20773325	20773825	534	500	+	20	350	500	0.7000000
chr22	20775645	20776145	535	500	+	15	325	500	0.6500000
chr22	20783405	20783925	536	520	+	157	503	520	0.9673077
chr22	20791896	20792396	537	500	+	6	94	500	0.1880000
chr22	20810465	20810985	538	520	+	236	520	520	1.0000000
chr22	20820885	20821385	539	500	+	12	282	500	0.5640000
chr22	20823445	20823985	540	540	+	52	463	540	0.8574074
chr22	20827225	20827725	541	500	+	17	449	500	0.8980000
chr22	20829865	20830385	542	520	+	63	446	520	0.8576923
chr22	20831905	20832405	543	500	+	33	436	500	0.8720000
chr22	20833825	20834365	544	540	+	53	417	540	0.7722222
chr22	20848845	20849825	545	980	+	71	898	980	0.9163265
chr22	20849920	20850485	546	565	+	446	552	565	0.9769912
chr22	20850645	20851145	547	500	+	216	483	500	0.9660000
chr22	20858565	20859085	548	520	+	26	261	520	0.5019231
chr22	20861565	20862585	549	1020	+	578	1020	1020	1.0000000
chr22	20862925	20863505	550	580	+	43	427	580	0.7362069
chr22	20863605	20864105	551	500	+	244	495	500	0.9900000
chr22	20864585	20865085	552	500	+	22	408	500	0.8160000
chr22	20865325	20867045	553	1720	+	192	1456	1720	0.8465116
chr22	20877345	20877865	554	520	+	524	520	520	1.0000000
chr22	20878225	20878745	555	520	+	49	444	520	0.8538461
chr22	20880765	20881725	556	960	+	129	883	960	0.9197916
chr22	20899965	20900765	557	800	+	343	800	800	1.0000000
chr22	20903385	20904185	558	800	+	80	676	800	0.8450000
chr22	20911505	20912025	559	520	+	269	520	520	1.0000000
chr22	20918485	20919005	560	520	+	246	492	520	0.9461538
chr22	20925705	20926225	561	520	+	42	481	520	0.9250000
chr22	20931705	20932225	562	520	+	33	422	520	0.8115385
chr22	20935765	20936265	563	500	+	13	286	500	0.5720000
chr22	20937825	20938325	564	500	+	14	246	500	0.4920000
chr22	20942765	20943265	565	500	+	31	445	500	0.8900000
chr22	20946105	20946645	566	540	+	58	430	540	0.7962963
chr22	20955125	20955625	567	500	+	13	260	500	0.5200000
chr22	20959045	20959545	568	500	+	47	400	500	0.8000000
chr22	20960465	20960965	569	500	+	100	479	500	0.9580000
chr22	20961505	20962005	570	500	+	21	385	500	0.7700000
chr22	20969205	20969765	571	560	+	82	487	560	0.8696429
chr22	20969805	20970305	572	500	+	23	401	500	0.8020000
chr22	20976665	20977165	573	500	+	22	349	500	0.6980000
chr22	20996605	20997545	574	940	+	42	635	940	0.6755319
chr22	20998205	20998985	575	780	+	20	357	780	0.4576923
chr22	21002525	21003025	576	500	+	20	287	500	0.5740000
chr22	21003525	21004025	577	500	+	14	290	500	0.5800000
chr22	21005865	21006385	578	520	+	24	308	520	0.5923077
chr22	21025525	21026165	579	640	+	24	410	640	0.6406250
chr22	21027505	21028305	580	800	+	38	609	800	0.7612500
chr22	21042325	21043165	581	840	+	64	540	840	0.6428571
chr22	21043592	21044092	582	500	+	1	36	500	0.0720000
chr22	21051405	21052205	583	800	+	149	341	800	0.4262500
chr22	21055151	21055651	584	500	+	4	132	500	0.2640000
chr22	21056285	21058065	585	1780	+	1029	826	1780	0.4640450
chr22	21058645	21059265	586	620	+	20	229	620	0.3693548
chr22	21076005	21076505	587	500	+	22	406	500	0.8120000
chr22	21094685	21095205	588	520	+	30	380	520	0.7307692
chr22	21095985	21096525	589	540	+	40	413	540	0.7648148
chr22	21104765	21105285	590	520	+	46	485	520	0.9326923
chr22	21112925	21113445	591	520	+	22	358	520	0.6884615
chr22	21123245	21123745	592	500	+	266	453	500	0.9060000
chr22	21128132	21128632	593	500	+	13	345	500	0.6900000
chr22	21130885	21131625	594	740	+	169	686	740	0.9270270
chr22	21131985	21132485	595	500	+	1042	500	500	1.0000000
chr22	21135905	21136405	596	500	+	63	417	500	0.8340000
chr22	21138485	21139005	597	520	+	255	506	520	0.9730769
chr22	21158165	21158705	598	540	+	35	411	540	0.7611111
chr22	21160145	21160665	599	520	+	62	495	520	0.9519231
chr22	21161645	21162425	600	780	+	118	663	780	0.8500000
chr22	21194505	21195005	601	500	+	34	441	500	0.8820000
chr22	21195085	21195605	602	520	+	117	431	520	0.8288462
chr22	21198205	21198745	603	540	+	41	467	540	0.8648148
chr22	21199265	21199765	604	500	+	38	458	500	0.9160000
chr22	21206305	21206805	605	500	+	80	346	500	0.6920000
chr22	21207445	21207985	606	540	+	166	532	540	0.9851852
chr22	21208645	21209165	607	520	+	49	457	520	0.8788462
chr22	21211505	21212025	608	520	+	336	520	520	1.0000000
chr22	21212105	21214405	609	2300	+	1451	2280	2300	0.9913043
chr22	21217545	21218325	610	780	+	93	696	780	0.8923077
chr22	21220045	21220585	611	540	+	115	538	540	0.9962963
chr22	21221625	21222125	612	500	+	1819	500	500	1.0000000
chr22	21231165	21231665	613	500	+	33	342	500	0.6840000
chr22	21239225	21239725	614	500	+	22	329	500	0.6580000
chr22	21239745	21240505	615	760	+	890	720	760	0.9473684
chr22	21254325	21254825	616	500	+	21	353	500	0.7060000
chr22	21258865	21259425	617	560	+	43	375	560	0.6696429
chr22	21271005	21271963	618	958	+	2589	914	958	0.9540710
chr22	21272085	21272865	619	780	+	90	746	780	0.9564102
chr22	21273005	21273505	620	500	+	88	467	500	0.9340000
chr22	21274025	21275165	621	1140	+	135	948	1140	0.8315790
chr22	21275605	21276165	622	560	+	62	476	560	0.8500000
chr22	21276545	21277085	623	540	+	61	510	540	0.9444444
chr22	21286525	21287045	624	520	+	57	470	520	0.9038461
chr22	21291605	21292125	625	520	+	123	513	520	0.9865385
chr22	21296005	21296545	626	540	+	45	451	540	0.8351852
chr22	21299525	21300025	627	500	+	36	404	500	0.8080000
chr22	21304765	21305285	628	520	+	35	367	520	0.7057692
chr22	21307765	21308685	629	920	+	97	830	920	0.9021739
chr22	21309745	21310265	630	520	+	65	415	520	0.7980769
chr22	21310285	21311105	631	820	+	70	775	820	0.9451219
chr22	21311129	21311629	632	500	+	10	233	500	0.4660000
chr22	21315665	21316605	633	940	+	76	665	940	0.7074468
chr22	21319167	21319667	634	500	+	2	72	500	0.1440000
chr22	21326645	21327145	635	500	+	17	288	500	0.5760000
chr22	21334725	21335225	636	500	+	45	484	500	0.9680000
chr22	21335985	21336807	637	822	+	501	822	822	1.0000000
chr22	21336865	21337365	638	500	+	48	490	500	0.9800000
chr22	21351805	21352385	639	580	+	42	523	580	0.9017242
chr22	21352645	21353605	640	960	+	116	918	960	0.9562500
chr22	21354945	21355565	641	620	+	74	606	620	0.9774194
chr22	21355865	21356665	642	800	+	1747	800	800	1.0000000
chr22	21356765	21357265	643	500	+	86	475	500	0.9500000
chr22	21358065	21358625	644	560	+	57	485	560	0.8660714
chr22	21368326	21368885	645	559	+	889	555	559	0.9928443
chr22	21368905	21369691	646	786	+	698	715	786	0.9096692
chr22	21375045	21375565	647	520	+	43	382	520	0.7346154
chr22	21386597	21387385	648	788	+	16	371	788	0.4708122
chr22	21392005	21392525	649	520	+	213	507	520	0.9750000
chr22	21392685	21393205	650	520	+	60	492	520	0.9461538
chr22	21394405	21394965	651	560	+	64	474	560	0.8464286
chr22	21398288	21398788	652	500	+	8	180	500	0.3600000
chr22	21399345	21400498	653	1153	+	320	924	1153	0.8013877
chr22	21406005	21406505	654	500	+	22	375	500	0.7500000
chr22	21407285	21407805	655	520	+	22	375	520	0.7211539
chr22	21410065	21410585	656	520	+	114	500	520	0.9615384
chr22	21410965	21411465	657	500	+	369	500	500	1.0000000
chr22	21428365	21428865	658	500	+	19	383	500	0.7660000
chr22	21444145	21444645	659	500	+	19	394	500	0.7880000
chr22	21447885	21448385	660	500	+	538	401	500	0.8020000
chr22	21449185	21449685	661	500	+	16	240	500	0.4800000
chr22	21452285	21452785	662	500	+	77	476	500	0.9520000
chr22	21455425	21455945	663	520	+	29	458	520	0.8807693
chr22	21456085	21456645	664	560	+	35	481	560	0.8589286
chr22	21457005	21457554	665	549	+	186	493	549	0.8979964
chr22	21462705	21463605	666	900	+	82	821	900	0.9122222
chr22	21483325	21483865	667	540	+	20	130	540	0.2407407
chr22	21520941	21521441	668	500	+	0	0	500	0.0000000
chr22	21560145	21560645	669	500	+	9	150	500	0.3000000
chr22	21636463	21636963	670	500	+	1	36	500	0.0720000
chr22	21680675	21681175	671	500	+	0	0	500	0.0000000
chr22	21756925	21757425	672	500	+	33	68	500	0.1360000
chr22	21771442	21771942	673	500	+	0	0	500	0.0000000
chr22	21771965	21772465	674	500	+	27	68	500	0.1360000
chr22	21802225	21802785	675	560	+	28	372	560	0.6642857
chr22	21803065	21803705	676	640	+	30	490	640	0.7656250
chr22	21806225	21806725	677	500	+	24	378	500	0.7560000
chr22	21811385	21811965	678	580	+	45	527	580	0.9086207
chr22	21821208	21821708	679	500	+	0	0	500	0.0000000
chr22	21822325	21823105	680	780	+	374	213	780	0.2730769
chr22	21845105	21845605	681	500	+	7	62	500	0.1240000
chr22	21865925	21866445	682	520	+	11	158	520	0.3038462
chr22	21871530	21872030	683	500	+	2	36	500	0.0720000
chr22	21898845	21899345	684	500	+	16	78	500	0.1560000
chr22	21899707	21900207	685	500	+	8	94	500	0.1880000
chr22	21909645	21910145	686	500	+	26	191	500	0.3820000
chr22	21910245	21910745	687	500	+	475	500	500	1.0000000
chr22	21918325	21918965	688	640	+	38	473	640	0.7390625
chr22	21919825	21920325	689	500	+	27	372	500	0.7440000
chr22	21921585	21922185	690	600	+	254	461	600	0.7683333
chr22	21922365	21925145	691	2780	+	325	2479	2780	0.8917266
chr22	21925325	21925865	692	540	+	122	466	540	0.8629630
chr22	21928645	21929185	693	540	+	110	510	540	0.9444444
chr22	21939385	21940085	694	700	+	46	625	700	0.8928571
chr22	21941705	21942205	695	500	+	42	436	500	0.8720000
chr22	21942285	21942785	696	500	+	930	500	500	1.0000000
chr22	21948065	21948565	697	500	+	52	424	500	0.8480000
chr22	21958245	21958745	698	500	+	48	373	500	0.7460000
chr22	21958965	21959525	699	560	+	49	455	560	0.8125000
chr22	21960885	21961445	700	560	+	59	497	560	0.8875000
chr22	21961725	21962505	701	780	+	120	644	780	0.8256410
chr22	21962905	21963405	702	500	+	70	245	500	0.4900000
chr22	21974265	21974765	703	500	+	70	437	500	0.8740000
chr22	21978305	21979225	704	920	+	223	920	920	1.0000000
chr22	21979565	21980085	705	520	+	94	511	520	0.9826923
chr22	21980365	21981865	706	1500	+	207	1461	1500	0.9740000
chr22	21982685	21983405	707	720	+	79	672	720	0.9333333
chr22	21983465	21983965	708	500	+	528	500	500	1.0000000
chr22	21984090	21984665	709	575	+	638	504	575	0.8765218
chr22	21984785	21985585	710	800	+	106	701	800	0.8762500
chr22	21986725	21987685	711	960	+	1376	908	960	0.9458333
chr22	21991725	21992225	712	500	+	44	365	500	0.7300000
chr22	21992765	21993265	713	500	+	82	379	500	0.7580000
chr22	21995665	21996791	714	1126	+	2015	1126	1126	1.0000000
chr22	21997265	21997765	715	500	+	258	500	500	1.0000000
chr22	21997785	21998505	716	720	+	58	620	720	0.8611111
chr22	22000925	22001425	717	500	+	279	500	500	1.0000000
chr22	22004565	22005965	718	1400	+	282	1260	1400	0.9000000
chr22	22006105	22006625	719	520	+	541	520	520	1.0000000
chr22	22010705	22012105	720	1400	+	845	1347	1400	0.9621429
chr22	22012285	22012785	721	500	+	44	490	500	0.9800000
chr22	22014305	22014825	722	520	+	77	512	520	0.9846154
chr22	22019125	22019945	723	820	+	71	704	820	0.8585366
chr22	22020022	22020825	724	803	+	874	803	803	1.0000000
chr22	22021085	22021585	725	500	+	59	394	500	0.7880000
chr22	22041065	22041565	726	500	+	22	391	500	0.7820000
chr22	22052765	22053305	727	540	+	44	497	540	0.9203704
chr22	22055005	22056285	728	1280	+	126	1191	1280	0.9304687
chr22	22058105	22058665	729	560	+	44	547	560	0.9767857
chr22	22061865	22062385	730	520	+	106	452	520	0.8692307
chr22	22067085	22067905	731	820	+	828	820	820	1.0000000
chr22	22069005	22069565	732	560	+	42	441	560	0.7875000
chr22	22073225	22074025	733	800	+	58	711	800	0.8887500
chr22	22080865	22081385	734	520	+	90	437	520	0.8403846
chr22	22085085	22085585	735	500	+	34	377	500	0.7540000
chr22	22089145	22090585	736	1440	+	1190	1373	1440	0.9534722
chr22	22097725	22098225	737	500	+	22	341	500	0.6820000
chr22	22098425	22098925	738	500	+	78	385	500	0.7700000
chr22	22106225	22106745	739	520	+	51	396	520	0.7615384
chr22	22107845	22108385	740	540	+	41	403	540	0.7462963
chr22	22108745	22109325	741	580	+	1277	580	580	1.0000000
chr22	22110025	22110525	742	500	+	364	500	500	1.0000000
chr22	22114865	22115405	743	540	+	52	464	540	0.8592592
chr22	22128985	22129485	744	500	+	49	376	500	0.7520000
chr22	22133205	22133725	745	520	+	260	520	520	1.0000000
chr22	22134245	22134745	746	500	+	35	446	500	0.8920000
chr22	22138885	22139425	747	540	+	201	532	540	0.9851852
chr22	22140125	22140625	748	500	+	23	402	500	0.8040000
chr22	22145945	22146445	749	500	+	467	500	500	1.0000000
chr22	22161805	22162305	750	500	+	21	397	500	0.7940000
chr22	22170225	22170725	751	500	+	33	427	500	0.8540000
chr22	22170865	22171365	752	500	+	609	500	500	1.0000000
chr22	22173585	22174125	753	540	+	85	533	540	0.9870371
chr22	22177745	22178245	754	500	+	37	464	500	0.9280000
chr22	22178345	22178865	755	520	+	113	513	520	0.9865385
chr22	22179865	22180385	756	520	+	82	518	520	0.9961538
chr22	22180485	22181005	757	520	+	190	438	520	0.8423077
chr22	22181385	22182025	758	640	+	76	617	640	0.9640625
chr22	22182345	22182845	759	500	+	33	467	500	0.9340000
chr22	22186845	22187845	760	1000	+	167	895	1000	0.8950000
chr22	22191425	22191945	761	520	+	94	494	520	0.9500000
chr22	22197525	22198025	762	500	+	46	417	500	0.8340000
chr22	22200545	22201045	763	500	+	91	496	500	0.9920000
chr22	22202305	22202805	764	500	+	30	248	500	0.4960000
chr22	22202845	22203345	765	500	+	36	350	500	0.7000000
chr22	22203865	22204685	766	820	+	69	683	820	0.8329268
chr22	22208725	22209245	767	520	+	54	460	520	0.8846154
chr22	22209885	22210545	768	660	+	54	626	660	0.9484848
chr22	22212605	22213105	769	500	+	53	450	500	0.9000000
chr22	22214745	22215265	770	520	+	58	449	520	0.8634616
chr22	22215705	22216265	771	560	+	69	550	560	0.9821429
chr22	22217085	22217585	772	500	+	151	490	500	0.9800000
chr22	22218745	22219245	773	500	+	27	419	500	0.8380000
chr22	22219365	22219865	774	500	+	81	500	500	1.0000000
chr22	22219945	22220445	775	500	+	45	482	500	0.9640000
chr22	22220485	22221645	776	1160	+	137	1067	1160	0.9198276
chr22	22221720	22222685	777	965	+	1105	965	965	1.0000000
chr22	22222765	22223745	778	980	+	107	803	980	0.8193877
chr22	22224185	22224705	779	520	+	103	361	520	0.6942308
chr22	22225365	22226145	780	780	+	86	707	780	0.9064103
chr22	22226625	22227125	781	500	+	37	446	500	0.8920000
chr22	22230645	22231485	782	840	+	127	733	840	0.8726190
chr22	22235865	22236425	783	560	+	40	533	560	0.9517857
chr22	22236905	22237645	784	740	+	124	404	740	0.5459459
chr22	22249225	22249725	785	500	+	26	427	500	0.8540000
chr22	22264545	22265085	786	540	+	99	471	540	0.8722222
chr22	22265405	22265905	787	500	+	62	412	500	0.8240000
chr22	22270985	22271545	788	560	+	35	487	560	0.8696429
chr22	22290625	22291145	789	520	+	64	447	520	0.8596154
chr22	22292325	22293305	790	980	+	836	980	980	1.0000000
chr22	22293665	22294185	791	520	+	36	390	520	0.7500000
chr22	22300885	22301825	792	940	+	70	761	940	0.8095745
chr22	22301945	22302445	793	500	+	587	500	500	1.0000000
chr22	22302805	22303325	794	520	+	45	448	520	0.8615385
chr22	22306265	22306825	795	560	+	47	516	560	0.9214286
chr22	22307000	22307605	796	605	+	258	605	605	1.0000000
chr22	22326585	22327085	797	500	+	43	484	500	0.9680000
chr22	22336165	22336865	798	700	+	66	642	700	0.9171429
chr22	22336985	22337505	799	520	+	274	520	520	1.0000000
chr22	22339205	22339725	800	520	+	195	520	520	1.0000000
chr22	22340805	22341325	801	520	+	45	349	520	0.6711538
chr22	22342205	22342745	802	540	+	69	504	540	0.9333333
chr22	22346185	22346725	803	540	+	33	421	540	0.7796296
chr22	22346885	22347405	804	520	+	88	500	520	0.9615384
chr22	22356265	22357545	805	1280	+	478	1219	1280	0.9523438
chr22	22372325	22372845	806	520	+	26	375	520	0.7211539
chr22	22377265	22378425	807	1160	+	101	999	1160	0.8612069
chr22	22384845	22385365	808	520	+	94	463	520	0.8903846
chr22	22387845	22388385	809	540	+	43	425	540	0.7870370
chr22	22392105	22392605	810	500	+	149	440	500	0.8800000
chr22	22396285	22396785	811	500	+	93	455	500	0.9100000
chr22	22398082	22398585	812	503	+	13	234	503	0.4652087
chr22	22403105	22403605	813	500	+	31	438	500	0.8760000
chr22	22413025	22413565	814	540	+	22	387	540	0.7166666
chr22	22414885	22415425	815	540	+	54	438	540	0.8111111
chr22	22417425	22417925	816	500	+	38	420	500	0.8400000
