chr22	16192759	16193259	0	500	+	0	0	500	0.0000000
chr22	22422025	22422525	817	500	+	7	236	500	0.4720000
chr22	22424325	22425005	818	680	+	33	538	680	0.7911765
chr22	22440085	22440625	819	540	+	44	404	540	0.7481481
chr22	22454225	22455085	820	860	+	128	791	860	0.9197674
chr22	22457265	22457805	821	540	+	23	270	540	0.5000000
chr22	22461865	22462365	822	500	+	29	439	500	0.8780000
chr22	22463925	22464445	823	520	+	334	520	520	1.0000000
chr22	22464845	22466225	824	1380	+	624	1314	1380	0.9521739
chr22	22467685	22468185	825	500	+	20	392	500	0.7840000
chr22	22468345	22468845	826	500	+	21	254	500	0.5080000
chr22	22472725	22473225	827	500	+	18	387	500	0.7740000
chr22	22475265	22475765	828	500	+	16	277	500	0.5540000
chr22	22476885	22477405	829	520	+	34	407	520	0.7826923
chr22	22495745	22496245	830	500	+	38	443	500	0.8860000
chr22	22496525	22497245	831	720	+	163	720	720	1.0000000
chr22	22497865	22498385	832	520	+	58	475	520	0.9134616
chr22	22511005	22511565	833	560	+	184	550	560	0.9821429
chr22	22512525	22513125	834	600	+	30	424	600	0.7066666
chr22	22516265	22516765	835	500	+	23	349	500	0.6980000
chr22	22522845	22523345	836	500	+	75	468	500	0.9360000
chr22	22533285	22533785	837	500	+	13	261	500	0.5220000
chr22	22549685	22550205	838	520	+	148	504	520	0.9692308
chr22	22555445	22555985	839	540	+	42	434	540	0.8037037
chr22	22556065	22556565	840	500	+	14	282	500	0.5640000
chr22	22560585	22561085	841	500	+	50	481	500	0.9620000
chr22	22562145	22562725	842	580	+	71	491	580	0.8465517
chr22	22564605	22565105	843	500	+	20	390	500	0.7800000
chr22	22573205	22573705	844	500	+	8	199	500	0.3980000
chr22	22589925	22590425	845	500	+	20	268	500	0.5360000
chr22	22592365	22592865	846	500	+	13	241	500	0.4820000
chr22	22598941	22599441	847	500	+	2	72	500	0.1440000
chr22	22609185	22609685	848	500	+	14	262	500	0.5240000
chr22	22610525	22611025	849	500	+	8	239	500	0.4780000
chr22	22617025	22617525	850	500	+	57	211	500	0.4220000
chr22	22652212	22652712	851	500	+	65	322	500	0.6440000
chr22	22673445	22673945	852	500	+	9	238	500	0.4760000
chr22	22676245	22676745	853	500	+	55	345	500	0.6900000
chr22	22697125	22697645	854	520	+	79	482	520	0.9269231
chr22	22711565	22712065	855	500	+	150	447	500	0.8940000
chr22	22715245	22715745	856	500	+	11	259	500	0.5180000
chr22	22723405	22724045	857	640	+	24	434	640	0.6781250
chr22	22734605	22735165	858	560	+	33	479	560	0.8553572
chr22	22763525	22764045	859	520	+	44	345	520	0.6634616
chr22	22776905	22777405	860	500	+	87	445	500	0.8900000
chr22	22785725	22786245	861	520	+	87	440	520	0.8461539
chr22	22804825	22805325	862	500	+	13	302	500	0.6040000
chr22	22814985	22815505	863	520	+	63	454	520	0.8730769
chr22	22817365	22817925	864	560	+	53	533	560	0.9517857
chr22	22818325	22818845	865	520	+	229	520	520	1.0000000
chr22	22823125	22823625	866	500	+	16	217	500	0.4340000
chr22	22829045	22829545	867	500	+	22	324	500	0.6480000
chr22	22832925	22833465	868	540	+	41	505	540	0.9351852
chr22	22834505	22835005	869	500	+	26	388	500	0.7760000
chr22	22835125	22835625	870	500	+	26	374	500	0.7480000
chr22	22839185	22839685	871	500	+	20	315	500	0.6300000
chr22	22861985	22862505	872	520	+	89	451	520	0.8673077
chr22	22862905	22863755	873	850	+	619	838	850	0.9858823
chr22	22871065	22871605	874	540	+	36	312	540	0.5777778
chr22	22873845	22874365	875	520	+	427	520	520	1.0000000
chr22	22874374	22874945	876	571	+	842	571	571	1.0000000
chr22	22875025	22875525	877	500	+	144	500	500	1.0000000
chr22	22888765	22889705	878	940	+	70	750	940	0.7978724
chr22	22890045	22890545	879	500	+	109	500	500	1.0000000
chr22	22890965	22891465	880	500	+	31	393	500	0.7860000
chr22	22895045	22895565	881	520	+	76	511	520	0.9826923
chr22	22896065	22896605	882	540	+	151	540	540	1.0000000
chr22	22896905	22897765	883	860	+	82	795	860	0.9244186
chr22	22899325	22899825	884	500	+	122	493	500	0.9860000
chr22	22899925	22900425	885	500	+	715	452	500	0.9040000
chr22	22900665	22901205	886	540	+	63	469	540	0.8685185
chr22	22901445	22902405	887	960	+	1378	902	960	0.9395834
chr22	22908385	22908885	888	500	+	10	289	500	0.5780000
chr22	22918705	22919245	889	540	+	89	473	540	0.8759259
chr22	22921445	22921965	890	520	+	52	390	520	0.7500000
chr22	22929325	22929825	891	500	+	120	422	500	0.8440000
chr22	22936485	22937005	892	520	+	126	508	520	0.9769230
chr22	22958485	22959045	893	560	+	49	272	560	0.4857143
chr22	22973725	22974245	894	520	+	19	215	520	0.4134615
chr22	22978725	22979245	895	520	+	95	295	520	0.5673077
chr22	22986762	22987262	896	500	+	0	0	500	0.0000000
chr22	22988531	22989031	897	500	+	3	77	500	0.1540000
chr22	22994005	22994505	898	500	+	35	200	500	0.4000000
chr22	22996345	22996845	899	500	+	28	74	500	0.1480000
chr22	23008905	23009445	900	540	+	51	463	540	0.8574074
chr22	23023805	23024305	901	500	+	74	423	500	0.8460000
chr22	23027385	23027905	902	520	+	66	434	520	0.8346154
chr22	23030025	23030545	903	520	+	161	520	520	1.0000000
chr22	23035145	23035665	904	520	+	75	507	520	0.9750000
chr22	23045045	23045545	905	500	+	15	218	500	0.4360000
chr22	23046025	23046525	906	500	+	27	410	500	0.8200000
chr22	23050765	23051265	907	500	+	16	286	500	0.5720000
chr22	23052105	23052625	908	520	+	46	446	520	0.8576923
chr22	23053105	23053625	909	520	+	88	453	520	0.8711538
chr22	23062565	23063245	910	680	+	211	607	680	0.8926471
chr22	23064365	23064925	911	560	+	40	463	560	0.8267857
chr22	23078425	23079025	912	600	+	26	384	600	0.6400000
chr22	23088065	23088565	913	500	+	71	465	500	0.9300000
chr22	23090545	23091285	914	740	+	73	566	740	0.7648649
chr22	23094805	23095305	915	500	+	19	339	500	0.6780000
chr22	23095965	23096485	916	520	+	130	498	520	0.9576923
chr22	23112145	23112645	917	500	+	30	411	500	0.8220000
chr22	23112665	23113165	918	500	+	144	472	500	0.9440000
chr22	23130585	23131105	919	520	+	98	472	520	0.9076923
chr22	23144765	23145285	920	520	+	45	463	520	0.8903846
chr22	23152165	23152925	921	760	+	86	648	760	0.8526316
chr22	23172365	23172865	922	500	+	12	258	500	0.5160000
chr22	23178625	23179165	923	540	+	31	423	540	0.7833334
chr22	23180845	23181345	924	500	+	14	307	500	0.6140000
chr22	23189825	23190325	925	500	+	23	397	500	0.7940000
chr22	23190505	23191005	926	500	+	82	468	500	0.9360000
chr22	23197805	23198325	927	520	+	46	478	520	0.9192308
chr22	23219545	23220065	928	520	+	88	343	520	0.6596154
chr22	23226065	23226585	929	520	+	232	503	520	0.9673077
chr22	23229709	23230209	930	500	+	4	110	500	0.2200000
chr22	23265565	23266145	931	580	+	28	446	580	0.7689655
chr22	23267985	23268485	932	500	+	21	379	500	0.7580000
chr22	23270845	23271385	933	540	+	45	517	540	0.9574074
chr22	23284845	23285385	934	540	+	186	538	540	0.9962963
chr22	23285745	23286245	935	500	+	24	350	500	0.7000000
chr22	23296785	23297305	936	520	+	34	373	520	0.7173077
chr22	23297985	23298485	937	500	+	141	496	500	0.9920000
chr22	23301305	23301805	938	500	+	260	480	500	0.9600000
chr22	23316885	23317385	939	500	+	17	317	500	0.6340000
chr22	23318305	23318805	940	500	+	20	405	500	0.8100000
chr22	23337565	23338065	941	500	+	13	224	500	0.4480000
chr22	23339245	23339745	942	500	+	26	416	500	0.8320000
chr22	23358525	23359045	943	520	+	45	339	520	0.6519231
chr22	23371965	23372465	944	500	+	22	367	500	0.7340000
chr22	23377285	23377785	945	500	+	113	481	500	0.9620000
chr22	23380105	23380605	946	500	+	21	355	500	0.7100000
chr22	23409845	23410345	947	500	+	29	432	500	0.8640000
chr22	23412085	23412789	948	704	+	291	553	704	0.7855114
chr22	23426225	23426725	949	500	+	27	421	500	0.8420000
chr22	23428925	23430465	950	1540	+	508	1314	1540	0.8532467
chr22	23430525	23431025	951	500	+	19	359	500	0.7180000
chr22	23442345	23442845	952	500	+	22	351	500	0.7020000
chr22	23449065	23449565	953	500	+	49	456	500	0.9120000
chr22	23451045	23451545	954	500	+	24	341	500	0.6820000
chr22	23453065	23453565	955	500	+	32	424	500	0.8480000
chr22	23461625	23462525	956	900	+	65	679	900	0.7544444
chr22	23470525	23471045	957	520	+	135	498	520	0.9576923
chr22	23480065	23480565	958	500	+	29	418	500	0.8360000
chr22	23483405	23483925	959	520	+	90	395	520	0.7596154
chr22	23483991	23484525	960	534	+	696	534	534	1.0000000
chr22	23487205	23487762	961	557	+	716	557	557	1.0000000
chr22	23489665	23490205	962	540	+	64	465	540	0.8611111
chr22	23508185	23508705	963	520	+	44	365	520	0.7019231
chr22	23516025	23516545	964	520	+	114	417	520	0.8019231
chr22	23518325	23518825	965	500	+	57	459	500	0.9180000
chr22	23519305	23519805	966	500	+	403	500	500	1.0000000
chr22	23520565	23521065	967	500	+	141	464	500	0.9280000
chr22	23521465	23521965	968	500	+	129	493	500	0.9860000
chr22	23522125	23523525	969	1400	+	313	1239	1400	0.8850000
chr22	23523945	23524445	970	500	+	29	440	500	0.8800000
chr22	23524685	23525185	971	500	+	183	500	500	1.0000000
chr22	23525405	23525945	972	540	+	216	540	540	1.0000000
chr22	23528065	23528585	973	520	+	36	408	520	0.7846154
chr22	23529325	23529845	974	520	+	283	510	520	0.9807692
chr22	23534285	23534785	975	500	+	55	477	500	0.9540000
chr22	23539985	23540505	976	520	+	77	488	520	0.9384615
chr22	23555985	23556505	977	520	+	46	499	520	0.9596154
chr22	23557325	23557825	978	500	+	34	421	500	0.8420000
chr22	23560805	23561585	979	780	+	171	745	780	0.9551282
chr22	23561905	23563045	980	1140	+	644	1126	1140	0.9877193
chr22	23564805	23565305	981	500	+	37	433	500	0.8660000
chr22	23565705	23566525	982	820	+	1075	820	820	1.0000000
chr22	23568445	23569425	983	980	+	93	912	980	0.9306123
chr22	23569465	23570005	984	540	+	51	510	540	0.9444444
chr22	23579325	23579845	985	520	+	95	495	520	0.9519231
chr22	23582965	23583505	986	540	+	34	367	540	0.6796296
chr22	23584225	23585165	987	940	+	155	932	940	0.9914894
chr22	23585185	23585705	988	520	+	44	476	520	0.9153846
chr22	23590585	23591085	989	500	+	212	500	500	1.0000000
chr22	23592185	23592685	990	500	+	249	500	500	1.0000000
chr22	23592805	23593345	991	540	+	87	522	540	0.9666666
chr22	23593785	23594425	992	640	+	470	640	640	1.0000000
chr22	23604703	23605203	993	500	+	2	70	500	0.1400000
chr22	23611725	23612225	994	500	+	19	418	500	0.8360000
chr22	23612365	23612905	995	540	+	100	540	540	1.0000000
chr22	23621785	23622425	996	640	+	31	541	640	0.8453125
chr22	23623905	23624405	997	500	+	190	467	500	0.9340000
chr22	23632005	23632905	998	900	+	70	732	900	0.8133333
chr22	23644805	23645305	999	500	+	15	290	500	0.5800000
chr22	23657725	23658245	1000	520	+	79	218	520	0.4192308
chr22	23718385	23718905	1001	520	+	20	347	520	0.6673077
chr22	23724063	23724563	1002	500	+	0	0	500	0.0000000
chr22	23727985	23728525	1003	540	+	32	268	540	0.4962963
chr22	23744549	23745285	1004	736	+	53	550	736	0.7472826
chr22	23773465	23773985	1005	520	+	45	399	520	0.7673077
chr22	23775285	23776000	1006	715	+	19	266	715	0.3720280
chr22	23799705	23800265	1007	560	+	17	259	560	0.4625000
chr22	23802765	23803285	1008	520	+	18	288	520	0.5538462
chr22	23820265	23820785	1009	520	+	19	345	520	0.6634616
chr22	23828917	23829417	1010	500	+	3	108	500	0.2160000
chr22	23863065	23863565	1011	500	+	13	273	500	0.5460000
chr22	23863885	23864425	1012	540	+	26	371	540	0.6870371
chr22	23875405	23875945	1013	540	+	26	344	540	0.6370370
chr22	23875965	23876485	1014	520	+	74	496	520	0.9538462
chr22	23878365	23878985	1015	620	+	100	437	620	0.7048387
chr22	23880205	23880705	1016	500	+	91	410	500	0.8200000
chr22	23881705	23882205	1017	500	+	49	287	500	0.5740000
chr22	23885045	23885545	1018	500	+	11	218	500	0.4360000
chr22	23922245	23922745	1019	500	+	1	36	500	0.0720000
chr22	23922845	23923345	1020	500	+	12	177	500	0.3540000
chr22	23923525	23924025	1021	500	+	11	242	500	0.4840000
chr22	23933265	23933765	1022	500	+	23	302	500	0.6040000
chr22	23963345	23963845	1023	500	+	9	186	500	0.3720000
chr22	23964745	23965245	1024	500	+	10	199	500	0.3980000
chr22	23969565	23970065	1025	500	+	17	208	500	0.4160000
chr22	23974258	23974758	1026	500	+	5	173	500	0.3460000
chr22	23976365	23976865	1027	500	+	54	335	500	0.6700000
chr22	24016385	24016885	1028	500	+	7	114	500	0.2280000
chr22	24026745	24027265	1029	520	+	46	409	520	0.7865385
chr22	24027285	24027785	1030	500	+	10	249	500	0.4980000
chr22	24032797	24033297	1031	500	+	1	36	500	0.0720000
chr22	24057265	24057785	1032	520	+	15	252	520	0.4846154
chr22	24057965	24058465	1033	500	+	14	258	500	0.5160000
chr22	24059305	24059860	1034	555	+	69	517	555	0.9315315
chr22	24091825	24092325	1035	500	+	31	414	500	0.8280000
chr22	24092545	24093565	1036	1020	+	60	732	1020	0.7176471
chr22	24096380	24096880	1037	500	+	2	72	500	0.1440000
chr22	24104950	24105465	1038	515	+	11	257	515	0.4990291
chr22	24108765	24109305	1039	540	+	39	331	540	0.6129630
chr22	24109745	24110905	1040	1160	+	114	908	1160	0.7827586
chr22	24113065	24113585	1041	520	+	38	278	520	0.5346154
chr22	24114425	24115255	1042	830	+	18	322	830	0.3879518
chr22	24128845	24129785	1043	940	+	111	797	940	0.8478723
chr22	24180949	24181645	1044	696	+	426	667	696	0.9583333
chr22	24188585	24189225	1045	640	+	19	398	640	0.6218750
chr22	24191605	24192165	1046	560	+	17	316	560	0.5642857
chr22	24198639	24199139	1047	500	+	11	238	500	0.4760000
chr22	24199685	24200225	1048	540	+	239	468	540	0.8666667
chr22	24200325	24200825	1049	500	+	23	369	500	0.7380000
chr22	24200905	24201405	1050	500	+	12	281	500	0.5620000
chr22	24204205	24204705	1051	500	+	15	258	500	0.5160000
chr22	24230405	24231425	1052	1020	+	89	753	1020	0.7382353
chr22	24236245	24237365	1053	1120	+	218	1063	1120	0.9491072
chr22	24237465	24237985	1054	520	+	54	483	520	0.9288462
chr22	24239805	24240305	1055	500	+	11	206	500	0.4120000
chr22	24240665	24241367	1056	702	+	15	298	702	0.4245014
chr22	24243585	24244285	1057	700	+	26	450	700	0.6428571
chr22	24256045	24256565	1058	520	+	103	470	520	0.9038461
chr22	24298665	24299205	1059	540	+	22	191	540	0.3537037
chr22	24299350	24299850	1060	500	+	0	0	500	0.0000000
chr22	24308775	24309275	1061	500	+	1	36	500	0.0720000
chr22	24313185	24313685	1062	500	+	6	163	500	0.3260000
chr22	24316430	24316930	1063	500	+	0	0	500	0.0000000
chr22	24321968	24322468	1064	500	+	0	0	500	0.0000000
chr22	24335845	24336365	1065	520	+	32	362	520	0.6961538
chr22	24347008	24347508	1066	500	+	1	36	500	0.0720000
chr22	24352985	24353485	1067	500	+	14	153	500	0.3060000
chr22	24359565	24360285	1068	720	+	41	534	720	0.7416667
chr22	24361005	24361505	1069	500	+	26	375	500	0.7500000
chr22	24368565	24369125	1070	560	+	20	359	560	0.6410714
chr22	24371785	24372685	1071	900	+	60	507	900	0.5633333
chr22	24372745	24373366	1072	621	+	253	538	621	0.8663446
chr22	24384061	24384565	1073	504	+	141	479	504	0.9503968
chr22	24388045	24388545	1074	500	+	112	408	500	0.8160000
chr22	24401649	24402149	1075	500	+	0	0	500	0.0000000
chr22	24405485	24405985	1076	500	+	12	150	500	0.3000000
chr22	24406265	24406765	1077	500	+	12	319	500	0.6380000
chr22	24407465	24408014	1078	549	+	255	545	549	0.9927140
chr22	24408645	24409385	1079	740	+	30	471	740	0.6364865
chr22	24429345	24429905	1080	560	+	16	196	560	0.3500000
chr22	24446385	24446885	1081	500	+	1	36	500	0.0720000
chr22	24486425	24487005	1082	580	+	23	394	580	0.6793103
chr22	24487705	24488205	1083	500	+	179	481	500	0.9620000
chr22	24542185	24542745	1084	560	+	14	316	560	0.5642857
chr22	24552785	24553345	1085	560	+	40	525	560	0.9375000
chr22	24571065	24571565	1086	500	+	12	173	500	0.3460000
chr22	24577193	24577693	1087	500	+	2	72	500	0.1440000
chr22	24591565	24592085	1088	520	+	37	372	520	0.7153846
chr22	24593925	24594445	1089	520	+	33	438	520	0.8423077
chr22	24602405	24603185	1090	780	+	63	538	780	0.6897436
chr22	24603845	24604405	1091	560	+	23	374	560	0.6678572
chr22	24640860	24641405	1092	545	+	12	192	545	0.3522936
chr22	24647338	24647838	1093	500	+	0	0	500	0.0000000
chr22	24655325	24655825	1094	500	+	31	140	500	0.2800000
chr22	24658305	24658805	1095	500	+	4	109	500	0.2180000
chr22	24666465	24667305	1096	840	+	129	753	840	0.8964286
chr22	24667665	24668165	1097	500	+	15	340	500	0.6800000
chr22	24670585	24671105	1098	520	+	15	162	520	0.3115385
chr22	24680625	24681125	1099	500	+	42	444	500	0.8880000
chr22	24685845	24686345	1100	500	+	40	338	500	0.6760000
chr22	24701125	24701685	1101	560	+	22	446	560	0.7964286
chr22	24721005	24721505	1102	500	+	18	197	500	0.3940000
chr22	24726465	24726965	1103	500	+	12	180	500	0.3600000
chr22	24802785	24803345	1104	560	+	20	363	560	0.6482143
chr22	24823279	24823779	1105	500	+	4	117	500	0.2340000
chr22	24841305	24842145	1106	840	+	64	712	840	0.8476191
chr22	24846565	24847065	1107	500	+	14	291	500	0.5820000
chr22	24851605	24852125	1108	520	+	54	456	520	0.8769231
chr22	24855725	24856285	1109	560	+	40	464	560	0.8285714
chr22	24856605	24857225	1110	620	+	21	403	620	0.6500000
chr22	24858885	24859385	1111	500	+	7	190	500	0.3800000
chr22	24861465	24861985	1112	520	+	31	372	520	0.7153846
chr22	24862845	24863385	1113	540	+	52	479	540	0.8870370
chr22	24878425	24878965	1114	540	+	19	379	540	0.7018518
chr22	24890792	24891500	1115	708	+	1	36	708	0.0508475
chr22	24899065	24899565	1116	500	+	26	301	500	0.6020000
chr22	24906125	24907105	1117	980	+	67	697	980	0.7112245
chr22	24907145	24907665	1118	520	+	56	414	520	0.7961538
chr22	24907985	24908505	1119	520	+	22	339	520	0.6519231
chr22	24910025	24910525	1120	500	+	19	260	500	0.5200000
chr22	24917625	24918165	1121	540	+	18	331	540	0.6129630
chr22	24921285	24921805	1122	520	+	48	413	520	0.7942308
chr22	24949905	24950405	1123	500	+	7	208	500	0.4160000
chr22	24951025	24952165	1124	1140	+	292	980	1140	0.8596491
chr22	24974305	24974805	1125	500	+	18	379	500	0.7580000
chr22	24988785	24989365	1126	580	+	25	293	580	0.5051724
chr22	24995965	24996465	1127	500	+	4	102	500	0.2040000
chr22	24998873	24999445	1128	572	+	15	317	572	0.5541958
chr22	24999525	25000025	1129	500	+	18	345	500	0.6900000
chr22	25000065	25000565	1130	500	+	14	249	500	0.4980000
chr22	25003285	25003805	1131	520	+	27	310	520	0.5961539
chr22	25018485	25018985	1132	500	+	29	211	500	0.4220000
chr22	25019125	25019625	1133	500	+	2	52	500	0.1040000
chr22	25026665	25027185	1134	520	+	38	138	520	0.2653846
chr22	25028545	25029165	1135	620	+	14	209	620	0.3370968
chr22	25030925	25031425	1136	500	+	17	176	500	0.3520000
chr22	25047445	25047945	1137	500	+	8	70	500	0.1400000
chr22	25054864	25055364	1138	500	+	0	0	500	0.0000000
chr22	25059985	25060485	1139	500	+	4	83	500	0.1660000
chr22	25092005	25092505	1140	500	+	30	392	500	0.7840000
chr22	25101985	25102485	1141	500	+	12	245	500	0.4900000
chr22	25103105	25103605	1142	500	+	7	194	500	0.3880000
chr22	25123025	25123825	1143	800	+	141	743	800	0.9287500
chr22	25124805	25125305	1144	500	+	358	500	500	1.0000000
chr22	25126225	25126745	1145	520	+	20	336	520	0.6461539
chr22	25147445	25147965	1146	520	+	49	381	520	0.7326923
chr22	25149085	25149585	1147	500	+	13	329	500	0.6580000
chr22	25149965	25150465	1148	500	+	14	292	500	0.5840000
chr22	25154005	25154585	1149	580	+	33	403	580	0.6948276
chr22	25160217	25160717	1150	500	+	0	0	500	0.0000000
chr22	25164705	25165205	1151	500	+	14	337	500	0.6740000
chr22	25170437	25170937	1152	500	+	0	0	500	0.0000000
chr22	25198865	25199365	1153	500	+	18	287	500	0.5740000
chr22	25201865	25202437	1154	572	+	48	441	572	0.7709790
chr22	25279325	25279825	1155	500	+	15	242	500	0.4840000
chr22	25290365	25290885	1156	520	+	11	258	520	0.4961538
chr22	25335064	25335564	1157	500	+	2	72	500	0.1440000
chr22	25347985	25348825	1158	840	+	29	472	840	0.5619048
chr22	25423690	25424190	1159	500	+	2	72	500	0.1440000
chr22	25496845	25497365	1160	520	+	64	393	520	0.7557693
chr22	25506865	25507365	1161	500	+	8	248	500	0.4960000
chr22	25508409	25508909	1162	500	+	3	108	500	0.2160000
chr22	25544245	25544745	1163	500	+	15	240	500	0.4800000
chr22	25595566	25596066	1164	500	+	1	36	500	0.0720000
chr22	25598265	25598765	1165	500	+	12	246	500	0.4920000
chr22	25615361	25615861	1166	500	+	0	0	500	0.0000000
chr22	25631725	25632285	1167	560	+	21	265	560	0.4732143
chr22	25713973	25714473	1168	500	+	0	0	500	0.0000000
chr22	25758105	25758605	1169	500	+	11	224	500	0.4480000
chr22	25777294	25777794	1170	500	+	0	0	500	0.0000000
chr22	25794425	25794945	1171	520	+	26	216	520	0.4153846
chr22	25796945	25797445	1172	500	+	16	275	500	0.5500000
chr22	25799645	25800225	1173	580	+	28	467	580	0.8051724
chr22	25801105	25801605	1174	500	+	12	154	500	0.3080000
chr22	25802365	25802905	1175	540	+	18	419	540	0.7759259
chr22	25815145	25815885	1176	740	+	38	573	740	0.7743243
chr22	25843065	25844303	1177	1238	+	114	1004	1238	0.8109854
chr22	25844505	25845005	1178	500	+	20	403	500	0.8060000
chr22	25858405	25858925	1179	520	+	23	326	520	0.6269231
chr22	25884165	25884665	1180	500	+	23	329	500	0.6580000
chr22	25890585	25891085	1181	500	+	19	324	500	0.6480000
chr22	25941445	25941985	1182	540	+	26	303	540	0.5611111
chr22	25942625	25943165	1183	540	+	14	240	540	0.4444444
chr22	25959485	25959985	1184	500	+	15	228	500	0.4560000
chr22	25960345	25961110	1185	765	+	49	441	765	0.5764706
chr22	25961325	25961825	1186	500	+	14	305	500	0.6100000
chr22	25963085	25963625	1187	540	+	29	489	540	0.9055555
chr22	25998805	25999365	1188	560	+	23	312	560	0.5571429
chr22	26008985	26009485	1189	500	+	3	40	500	0.0800000
chr22	26023265	26023765	1190	500	+	2	72	500	0.1440000
chr22	26046665	26047225	1191	560	+	22	313	560	0.5589285
chr22	26062165	26062685	1192	520	+	28	379	520	0.7288461
chr22	26120005	26120505	1193	500	+	15	235	500	0.4700000
chr22	26121925	26122725	1194	800	+	32	637	800	0.7962500
chr22	26124005	26124505	1195	500	+	9	177	500	0.3540000
chr22	26136725	26137285	1196	560	+	16	314	560	0.5607143
chr22	26137685	26138360	1197	675	+	153	645	675	0.9555556
chr22	26138905	26139405	1198	500	+	12	270	500	0.5400000
chr22	26143205	26143825	1199	620	+	64	462	620	0.7451613
chr22	26144985	26145485	1200	500	+	13	276	500	0.5520000
chr22	26145745	26146285	1201	540	+	65	457	540	0.8462963
chr22	26146785	26147305	1202	520	+	34	374	520	0.7192308
chr22	26155725	26156225	1203	500	+	114	398	500	0.7960000
chr22	26158065	26158565	1204	500	+	66	491	500	0.9820000
chr22	26168745	26169245	1205	500	+	13	187	500	0.3740000
chr22	26212525	26213025	1206	500	+	19	299	500	0.5980000
chr22	26248865	26250005	1207	1140	+	42	623	1140	0.5464912
chr22	26565189	26565689	1208	500	+	3	75	500	0.1500000
chr22	26635445	26635945	1209	500	+	9	206	500	0.4120000
chr22	26717565	26718065	1210	500	+	6	131	500	0.2620000
chr22	26752565	26753065	1211	500	+	45	242	500	0.4840000
chr22	26756345	26756845	1212	500	+	80	424	500	0.8480000
chr22	26760365	26760885	1213	520	+	48	439	520	0.8442308
chr22	26763505	26764045	1214	540	+	21	279	540	0.5166667
chr22	26773385	26773905	1215	520	+	20	382	520	0.7346154
chr22	26794525	26795065	1216	540	+	13	235	540	0.4351852
chr22	26797045	26798105	1217	1060	+	89	828	1060	0.7811321
chr22	26799005	26799505	1218	500	+	19	354	500	0.7080000
chr22	26800765	26801325	1219	560	+	331	560	560	1.0000000
chr22	26805605	26806185	1220	580	+	15	281	580	0.4844828
chr22	26807165	26807665	1221	500	+	15	288	500	0.5760000
