chr22	16192759	16193259	0	500	+	0	0	500	0.0000000
chr22	26824745	26825529	1222	784	+	27	448	784	0.5714286
chr22	26857045	26857585	1223	540	+	28	451	540	0.8351852
chr22	26858645	26859665	1224	1020	+	23	417	1020	0.4088235
chr22	26870525	26871025	1225	500	+	11	223	500	0.4460000
chr22	26873225	26873745	1226	520	+	23	373	520	0.7173077
chr22	26875025	26876305	1227	1280	+	83	1058	1280	0.8265625
chr22	26877625	26878125	1228	500	+	11	240	500	0.4800000
chr22	26878145	26878645	1229	500	+	21	303	500	0.6060000
chr22	26879205	26880445	1230	1240	+	121	988	1240	0.7967742
chr22	26881025	26881525	1231	500	+	12	267	500	0.5340000
chr22	26882305	26882805	1232	500	+	10	245	500	0.4900000
chr22	26889145	26890045	1233	900	+	215	705	900	0.7833334
chr22	26892385	26892885	1234	500	+	14	349	500	0.6980000
chr22	26896485	26897005	1235	520	+	163	442	520	0.8500000
chr22	26898845	26899345	1236	500	+	15	325	500	0.6500000
chr22	26908222	26908765	1237	543	+	120	490	543	0.9023941
chr22	26914225	26914725	1238	500	+	28	402	500	0.8040000
chr22	26915405	26915905	1239	500	+	12	307	500	0.6140000
chr22	26916645	26917145	1240	500	+	12	241	500	0.4820000
chr22	26950805	26951305	1241	500	+	5	180	500	0.3600000
chr22	26964205	26964725	1242	520	+	18	327	520	0.6288462
chr22	26969145	26969645	1243	500	+	95	420	500	0.8400000
chr22	26980945	26981445	1244	500	+	28	366	500	0.7320000
chr22	26982425	26982945	1245	520	+	89	470	520	0.9038461
chr22	26984145	26984665	1246	520	+	68	481	520	0.9250000
chr22	26985839	26986425	1247	586	+	36	347	586	0.5921502
chr22	26992845	26993365	1248	520	+	12	289	520	0.5557692
chr22	27002485	27002985	1249	500	+	9	234	500	0.4680000
chr22	27004045	27004565	1250	520	+	20	271	520	0.5211539
chr22	27013605	27014241	1251	636	+	61	464	636	0.7295597
chr22	27014385	27014885	1252	500	+	13	288	500	0.5760000
chr22	27017677	27018177	1253	500	+	5	159	500	0.3180000
chr22	27022805	27023305	1254	500	+	14	268	500	0.5360000
chr22	27024605	27025125	1255	520	+	39	454	520	0.8730769
chr22	27026105	27026705	1256	600	+	51	527	600	0.8783333
chr22	27028445	27028985	1257	540	+	267	540	540	1.0000000
chr22	27036525	27037085	1258	560	+	28	496	560	0.8857143
chr22	27037845	27038565	1259	720	+	64	584	720	0.8111111
chr22	27038785	27039725	1260	940	+	145	922	940	0.9808511
chr22	27041105	27041605	1261	500	+	166	493	500	0.9860000
chr22	27053195	27053695	1262	500	+	6	116	500	0.2320000
chr22	27054785	27055285	1263	500	+	145	461	500	0.9220000
chr22	27061385	27061885	1264	500	+	34	364	500	0.7280000
chr22	27064805	27065345	1265	540	+	25	378	540	0.7000000
chr22	27068425	27069205	1266	780	+	192	727	780	0.9320513
chr22	27074865	27075385	1267	520	+	40	307	520	0.5903846
chr22	27084225	27084765	1268	540	+	25	327	540	0.6055555
chr22	27103465	27103965	1269	500	+	12	234	500	0.4680000
chr22	27109905	27110405	1270	500	+	8	257	500	0.5140000
chr22	27173345	27173865	1271	520	+	17	279	520	0.5365385
chr22	27231805	27232325	1272	520	+	20	304	520	0.5846154
chr22	27299004	27299504	1273	500	+	0	0	500	0.0000000
chr22	27456230	27456730	1274	500	+	2	48	500	0.0960000
chr22	27530225	27530765	1275	540	+	27	342	540	0.6333333
chr22	27550585	27551145	1276	560	+	13	221	560	0.3946429
chr22	27583227	27583727	1277	500	+	1	3	500	0.0060000
chr22	27706361	27706861	1278	500	+	0	0	500	0.0000000
chr22	27710285	27710805	1279	520	+	71	473	520	0.9096154
chr22	27953485	27953985	1280	500	+	12	247	500	0.4940000
chr22	27990625	27991145	1281	520	+	29	356	520	0.6846154
chr22	28023345	28023845	1282	500	+	9	236	500	0.4720000
chr22	28028845	28029365	1283	520	+	23	336	520	0.6461539
chr22	28058585	28059105	1284	520	+	13	293	520	0.5634615
chr22	28065205	28065725	1285	520	+	52	419	520	0.8057692
chr22	28066565	28067065	1286	500	+	40	360	500	0.7200000
chr22	28067085	28067585	1287	500	+	14	287	500	0.5740000
chr22	28081405	28081905	1288	500	+	14	214	500	0.4280000
chr22	28114125	28114625	1289	500	+	106	461	500	0.9220000
chr22	28115545	28116045	1290	500	+	46	365	500	0.7300000
chr22	28122585	28123105	1291	520	+	178	509	520	0.9788461
chr22	28197236	28197736	1292	500	+	3	85	500	0.1700000
chr22	28225585	28226085	1293	500	+	19	299	500	0.5980000
chr22	28238505	28239005	1294	500	+	14	330	500	0.6600000
chr22	28242865	28243425	1295	560	+	73	454	560	0.8107143
chr22	28245345	28245865	1296	520	+	16	221	520	0.4250000
chr22	28276745	28277245	1297	500	+	27	289	500	0.5780000
chr22	28279485	28279985	1298	500	+	17	354	500	0.7080000
chr22	28307205	28307725	1299	520	+	22	257	520	0.4942308
chr22	28309105	28309625	1300	520	+	120	496	520	0.9538462
chr22	28314305	28315005	1301	700	+	34	509	700	0.7271429
chr22	28315044	28315625	1302	581	+	185	560	581	0.9638554
chr22	28315965	28316485	1303	520	+	13	315	520	0.6057692
chr22	28348045	28348565	1304	520	+	53	416	520	0.8000000
chr22	28361485	28362005	1305	520	+	13	308	520	0.5923077
chr22	28386665	28387345	1306	680	+	37	438	680	0.6441177
chr22	28405205	28405725	1307	520	+	23	300	520	0.5769231
chr22	28421185	28421685	1308	500	+	13	301	500	0.6020000
chr22	28423385	28423945	1309	560	+	16	299	560	0.5339286
chr22	28428825	28429365	1310	540	+	79	512	540	0.9481481
chr22	28430985	28431505	1311	520	+	119	493	520	0.9480769
chr22	28447645	28448165	1312	520	+	18	329	520	0.6326923
chr22	28471145	28471645	1313	500	+	27	375	500	0.7500000
chr22	28508645	28509165	1314	520	+	36	432	520	0.8307692
chr22	28637825	28638325	1315	500	+	82	406	500	0.8120000
chr22	28639305	28639905	1316	600	+	21	393	600	0.6550000
chr22	28640725	28641285	1317	560	+	20	362	560	0.6464286
chr22	28643545	28644065	1318	520	+	49	427	520	0.8211538
chr22	28693525	28694025	1319	500	+	19	334	500	0.6680000
chr22	28711945	28712485	1320	540	+	68	484	540	0.8962963
chr22	28747545	28748045	1321	500	+	11	267	500	0.5340000
chr22	28765765	28766325	1322	560	+	28	405	560	0.7232143
chr22	28769885	28770385	1323	500	+	15	315	500	0.6300000
chr22	28791925	28792465	1324	540	+	25	354	540	0.6555555
chr22	28805925	28806465	1325	540	+	16	251	540	0.4648148
chr22	28838145	28838665	1326	520	+	52	415	520	0.7980769
chr22	28839365	28839925	1327	560	+	17	399	560	0.7125000
chr22	28844605	28845125	1328	520	+	59	483	520	0.9288462
chr22	28940345	28940865	1329	520	+	20	370	520	0.7115384
chr22	28956305	28956805	1330	500	+	240	458	500	0.9160000
chr22	28957405	28957905	1331	500	+	19	372	500	0.7440000
chr22	28958425	28958925	1332	500	+	14	277	500	0.5540000
chr22	28970325	28970885	1333	560	+	19	308	560	0.5500000
chr22	28985065	28985605	1334	540	+	19	343	540	0.6351852
chr22	28990565	28991105	1335	540	+	56	491	540	0.9092593
chr22	28996465	28996985	1336	520	+	28	405	520	0.7788461
chr22	29004365	29004865	1337	500	+	13	236	500	0.4720000
chr22	29005865	29006385	1338	520	+	76	428	520	0.8230769
chr22	29016425	29016965	1339	540	+	22	324	540	0.6000000
chr22	29051685	29052585	1340	900	+	84	652	900	0.7244444
chr22	29066105	29066605	1341	500	+	9	251	500	0.5020000
chr22	29069985	29070485	1342	500	+	66	417	500	0.8340000
chr22	29075585	29076103	1343	518	+	19	320	518	0.6177606
chr22	29082525	29083025	1344	500	+	2	72	500	0.1440000
chr22	29136085	29136625	1345	540	+	27	376	540	0.6962963
chr22	29137572	29138825	1346	1253	+	533	1087	1253	0.8675179
chr22	29168385	29168911	1347	526	+	115	411	526	0.7813688
chr22	29169385	29169885	1348	500	+	14	292	500	0.5840000
chr22	29175745	29176285	1349	540	+	94	437	540	0.8092592
chr22	29195205	29195805	1350	600	+	27	408	600	0.6800000
chr22	29196310	29196885	1351	575	+	91	473	575	0.8226087
chr22	29198165	29198665	1352	500	+	90	468	500	0.9360000
chr22	29207685	29208185	1353	500	+	15	259	500	0.5180000
chr22	29218825	29219405	1354	580	+	24	451	580	0.7775862
chr22	29225285	29225785	1355	500	+	14	256	500	0.5120000
chr22	29251545	29252085	1356	540	+	31	351	540	0.6500000
chr22	29264305	29264825	1357	520	+	24	342	520	0.6576923
chr22	29269445	29269965	1358	520	+	15	263	520	0.5057693
chr22	29278445	29278985	1359	540	+	43	487	540	0.9018518
chr22	29279225	29279745	1360	520	+	54	406	520	0.7807692
chr22	29280665	29281165	1361	500	+	10	237	500	0.4740000
chr22	29281385	29282345	1362	960	+	29	602	960	0.6270834
chr22	29283085	29283605	1363	520	+	22	301	520	0.5788462
chr22	29288045	29288545	1364	500	+	17	338	500	0.6760000
chr22	29305245	29305745	1365	500	+	53	333	500	0.6660000
chr22	29313126	29313626	1366	500	+	5	102	500	0.2040000
chr22	29322925	29323425	1367	500	+	6	126	500	0.2520000
chr22	29323485	29324025	1368	540	+	24	340	540	0.6296296
chr22	29326305	29326805	1369	500	+	12	267	500	0.5340000
chr22	29358105	29358625	1370	520	+	25	343	520	0.6596154
chr22	29372505	29373045	1371	540	+	24	440	540	0.8148148
chr22	29374125	29374625	1372	500	+	16	315	500	0.6300000
chr22	29424425	29424925	1373	500	+	10	203	500	0.4060000
chr22	29425865	29426405	1374	540	+	39	468	540	0.8666667
chr22	29427214	29427765	1375	551	+	76	504	551	0.9147006
chr22	29436545	29437105	1376	560	+	51	510	560	0.9107143
chr22	29454945	29455445	1377	500	+	12	219	500	0.4380000
chr22	29457657	29458157	1378	500	+	4	113	500	0.2260000
chr22	29467025	29467525	1379	500	+	11	202	500	0.4040000
chr22	29467765	29468265	1380	500	+	10	221	500	0.4420000
chr22	29468525	29469315	1381	790	+	118	442	790	0.5594937
chr22	29474745	29475265	1382	520	+	27	423	520	0.8134615
chr22	29479805	29480445	1383	640	+	46	571	640	0.8921875
chr22	29485305	29485925	1384	620	+	12	229	620	0.3693548
chr22	29490905	29491405	1385	500	+	11	264	500	0.5280000
chr22	29492885	29493665	1386	780	+	191	726	780	0.9307692
chr22	29498985	29499485	1387	500	+	16	310	500	0.6200000
chr22	29501365	29501865	1388	500	+	8	169	500	0.3380000
chr22	29504145	29504645	1389	500	+	9	171	500	0.3420000
chr22	29505805	29506325	1390	520	+	115	520	520	1.0000000
chr22	29514065	29514625	1391	560	+	40	439	560	0.7839286
chr22	29521805	29522325	1392	520	+	16	217	520	0.4173077
chr22	29525245	29525765	1393	520	+	44	366	520	0.7038462
chr22	29548285	29548785	1394	500	+	63	461	500	0.9220000
chr22	29548845	29549345	1395	500	+	383	500	500	1.0000000
chr22	29550345	29550865	1396	520	+	50	413	520	0.7942308
chr22	29552445	29552945	1397	500	+	15	278	500	0.5560000
chr22	29553685	29554225	1398	540	+	28	385	540	0.7129630
chr22	29588385	29588905	1399	520	+	31	302	520	0.5807692
chr22	29591525	29592405	1400	880	+	262	822	880	0.9340909
chr22	29593005	29593505	1401	500	+	31	439	500	0.8780000
chr22	29598145	29599105	1402	960	+	144	842	960	0.8770834
chr22	29599385	29599965	1403	580	+	15	379	580	0.6534483
chr22	29601650	29602150	1404	500	+	4	108	500	0.2160000
chr22	29635485	29635985	1405	500	+	4	129	500	0.2580000
chr22	29641425	29641945	1406	520	+	26	482	520	0.9269231
chr22	29662485	29662985	1407	500	+	11	299	500	0.5980000
chr22	29663725	29664247	1408	522	+	161	514	522	0.9846743
chr22	29666325	29666865	1409	540	+	65	473	540	0.8759259
chr22	29697545	29698045	1410	500	+	13	300	500	0.6000000
chr22	29699525	29700045	1411	520	+	124	422	520	0.8115385
chr22	29702025	29703725	1412	1700	+	168	1339	1700	0.7876471
chr22	29705205	29705705	1413	500	+	9	148	500	0.2960000
chr22	29706865	29707405	1414	540	+	75	362	540	0.6703704
chr22	29711495	29711995	1415	500	+	1	36	500	0.0720000
chr22	29716405	29716985	1416	580	+	15	280	580	0.4827586
chr22	29738465	29738965	1417	500	+	8	196	500	0.3920000
chr22	29756645	29757165	1418	520	+	9	145	520	0.2788461
chr22	29760005	29760525	1419	520	+	100	400	520	0.7692308
chr22	29762845	29763345	1420	500	+	10	185	500	0.3700000
chr22	29765345	29765845	1421	500	+	46	436	500	0.8720000
chr22	29766325	29766825	1422	500	+	23	380	500	0.7600000
chr22	29778805	29779325	1423	520	+	49	427	520	0.8211538
chr22	29779585	29780185	1424	600	+	25	418	600	0.6966667
chr22	29783685	29784185	1425	500	+	12	259	500	0.5180000
chr22	29784322	29784865	1426	543	+	184	474	543	0.8729282
chr22	29789125	29789685	1427	560	+	15	231	560	0.4125000
chr22	29790885	29791385	1428	500	+	45	302	500	0.6040000
chr22	29800505	29801005	1429	500	+	10	167	500	0.3340000
chr22	29804945	29805445	1430	500	+	7	219	500	0.4380000
chr22	29808725	29809325	1431	600	+	16	231	600	0.3850000
chr22	29815945	29816485	1432	540	+	59	387	540	0.7166666
chr22	29818985	29819485	1433	500	+	8	89	500	0.1780000
chr22	29827885	29828385	1434	500	+	25	305	500	0.6100000
chr22	29834321	29834821	1435	500	+	3	73	500	0.1460000
chr22	29837868	29838368	1436	500	+	3	108	500	0.2160000
chr22	29853705	29854205	1437	500	+	41	293	500	0.5860000
chr22	29866305	29866805	1438	500	+	33	346	500	0.6920000
chr22	29873865	29874365	1439	500	+	41	442	500	0.8840000
chr22	29874385	29874885	1440	500	+	16	262	500	0.5240000
chr22	29875905	29876430	1441	525	+	11	261	525	0.4971429
chr22	29876785	29877325	1442	540	+	343	533	540	0.9870371
chr22	29877525	29878025	1443	500	+	40	430	500	0.8600000
chr22	29899925	29900425	1444	500	+	187	424	500	0.8480000
chr22	29916725	29917245	1445	520	+	19	215	520	0.4134615
chr22	29935045	29935585	1446	540	+	29	413	540	0.7648148
chr22	29949486	29950085	1447	599	+	242	551	599	0.9198664
chr22	29959545	29960065	1448	520	+	31	398	520	0.7653846
chr22	29965065	29965585	1449	520	+	33	318	520	0.6115385
chr22	29975685	29976345	1450	660	+	20	414	660	0.6272727
chr22	29976835	29977425	1451	590	+	115	398	590	0.6745763
chr22	29977685	29978205	1452	520	+	31	477	520	0.9173077
chr22	29978585	29979085	1453	500	+	14	300	500	0.6000000
chr22	29983945	29984445	1454	500	+	11	306	500	0.6120000
chr22	29985845	29986365	1455	520	+	33	326	520	0.6269231
chr22	29989865	29990365	1456	500	+	30	363	500	0.7260000
chr22	29993225	29993725	1457	500	+	8	99	500	0.1980000
chr22	29997325	29997825	1458	500	+	10	273	500	0.5460000
chr22	29999125	29999794	1459	669	+	720	615	669	0.9192825
chr22	30000445	30001045	1460	600	+	35	461	600	0.7683333
chr22	30018025	30018525	1461	500	+	10	203	500	0.4060000
chr22	30019565	30020165	1462	600	+	17	356	600	0.5933333
chr22	30020325	30020885	1463	560	+	15	285	560	0.5089286
chr22	30021465	30022025	1464	560	+	51	494	560	0.8821428
chr22	30025345	30025845	1465	500	+	15	236	500	0.4720000
chr22	30029385	30029925	1466	540	+	21	381	540	0.7055556
chr22	30031665	30032165	1467	500	+	20	299	500	0.5980000
chr22	30054085	30054625	1468	540	+	15	258	540	0.4777778
chr22	30085645	30086145	1469	500	+	14	310	500	0.6200000
chr22	30097125	30097645	1470	520	+	52	399	520	0.7673077
chr22	30112665	30113165	1471	500	+	21	301	500	0.6020000
chr22	30116093	30116593	1472	500	+	0	0	500	0.0000000
chr22	30121985	30122505	1473	520	+	24	306	520	0.5884615
chr22	30123025	30123565	1474	540	+	21	364	540	0.6740741
chr22	30128085	30128625	1475	540	+	13	255	540	0.4722222
chr22	30129305	30129805	1476	500	+	14	142	500	0.2840000
chr22	30146485	30146985	1477	500	+	17	277	500	0.5540000
chr22	30147005	30147525	1478	520	+	39	395	520	0.7596154
chr22	30162105	30162625	1479	520	+	39	447	520	0.8596154
chr22	30162719	30163607	1480	888	+	330	877	888	0.9876126
chr22	30164165	30164665	1481	500	+	13	295	500	0.5900000
chr22	30168205	30168725	1482	520	+	31	454	520	0.8730769
chr22	30172545	30173125	1483	580	+	12	242	580	0.4172414
chr22	30176745	30177265	1484	520	+	343	520	520	1.0000000
chr22	30194285	30194785	1485	500	+	15	283	500	0.5660000
chr22	30195125	30195625	1486	500	+	125	462	500	0.9240000
chr22	30209485	30210025	1487	540	+	55	394	540	0.7296296
chr22	30217285	30217825	1488	540	+	537	520	540	0.9629630
chr22	30223065	30224025	1489	960	+	37	553	960	0.5760416
chr22	30234043	30234625	1490	582	+	271	489	582	0.8402062
chr22	30236445	30236965	1491	520	+	123	437	520	0.8403846
chr22	30237525	30238225	1492	700	+	15	322	700	0.4600000
chr22	30238625	30239125	1493	500	+	16	269	500	0.5380000
chr22	30251525	30252025	1494	500	+	11	259	500	0.5180000
chr22	30267645	30268205	1495	560	+	43	496	560	0.8857143
chr22	30278845	30279805	1496	960	+	142	881	960	0.9177083
chr22	30297285	30297825	1497	540	+	29	360	540	0.6666667
chr22	30298485	30298985	1498	500	+	6	190	500	0.3800000
chr22	30303645	30304165	1499	520	+	397	507	520	0.9750000
chr22	30308585	30309085	1500	500	+	10	249	500	0.4980000
chr22	30319905	30320405	1501	500	+	13	310	500	0.6200000
chr22	30334065	30334605	1502	540	+	21	313	540	0.5796296
chr22	30340205	30340785	1503	580	+	22	457	580	0.7879310
chr22	30342125	30342645	1504	520	+	33	378	520	0.7269230
chr22	30345725	30346225	1505	500	+	15	306	500	0.6120000
chr22	30348025	30348805	1506	780	+	264	759	780	0.9730769
chr22	30350145	30350645	1507	500	+	49	423	500	0.8460000
chr22	30362385	30362885	1508	500	+	7	252	500	0.5040000
chr22	30383925	30384425	1509	500	+	15	339	500	0.6780000
chr22	30390225	30390725	1510	500	+	18	353	500	0.7060000
chr22	30390905	30391405	1511	500	+	55	453	500	0.9060000
chr22	30394525	30395025	1512	500	+	12	208	500	0.4160000
chr22	30401145	30401665	1513	520	+	34	415	520	0.7980769
chr22	30410225	30410745	1514	520	+	68	471	520	0.9057692
chr22	30432585	30433105	1515	520	+	21	223	520	0.4288462
chr22	30443285	30443785	1516	500	+	12	176	500	0.3520000
chr22	30444485	30444985	1517	500	+	13	261	500	0.5220000
chr22	30450665	30451165	1518	500	+	10	182	500	0.3640000
chr22	30475807	30476719	1519	912	+	1	36	912	0.0394737
chr22	30484825	30485345	1520	520	+	74	419	520	0.8057692
chr22	30504545	30505065	1521	520	+	15	252	520	0.4846154
chr22	30523625	30524125	1522	500	+	20	341	500	0.6820000
chr22	30540345	30540845	1523	500	+	50	420	500	0.8400000
chr22	30577605	30578105	1524	500	+	11	307	500	0.6140000
chr22	30579785	30580305	1525	520	+	50	344	520	0.6615385
chr22	30591145	30591685	1526	540	+	25	307	540	0.5685185
chr22	30591965	30592525	1527	560	+	59	498	560	0.8892857
chr22	30604705	30605225	1528	520	+	81	455	520	0.8750000
chr22	30608465	30609025	1529	560	+	14	324	560	0.5785714
chr22	30612585	30613085	1530	500	+	171	488	500	0.9760000
chr22	30614985	30615505	1531	520	+	39	356	520	0.6846154
chr22	30634465	30635005	1532	540	+	17	272	540	0.5037037
chr22	30642590	30643090	1533	500	+	3	108	500	0.2160000
chr22	30651745	30652485	1534	740	+	35	515	740	0.6959459
chr22	30658785	30659305	1535	520	+	21	341	520	0.6557692
chr22	30661985	30662485	1536	500	+	12	253	500	0.5060000
chr22	30662582	30663082	1537	500	+	2	48	500	0.0960000
chr22	30666665	30667245	1538	580	+	21	296	580	0.5103448
chr22	30680145	30680645	1539	500	+	6	186	500	0.3720000
chr22	30682725	30683225	1540	500	+	17	282	500	0.5640000
chr22	30683745	30684265	1541	520	+	92	515	520	0.9903846
chr22	30685366	30685965	1542	599	+	155	556	599	0.9282137
chr22	30701425	30702525	1543	1100	+	86	946	1100	0.8600000
chr22	30704445	30704945	1544	500	+	10	232	500	0.4640000
chr22	30705725	30706225	1545	500	+	7	206	500	0.4120000
chr22	30710765	30711345	1546	580	+	17	294	580	0.5068966
chr22	30721005	30721525	1547	520	+	26	365	520	0.7019231
chr22	30722705	30723345	1548	640	+	102	608	640	0.9500000
chr22	30723865	30724425	1549	560	+	37	456	560	0.8142857
chr22	30752373	30753205	1550	832	+	72	702	832	0.8437500
chr22	30773644	30774144	1551	500	+	3	108	500	0.2160000
chr22	30783052	30783745	1552	693	+	21	356	693	0.5137085
chr22	30787045	30787605	1553	560	+	50	442	560	0.7892857
chr22	30788585	30789185	1554	600	+	19	377	600	0.6283333
chr22	30792679	30793179	1555	500	+	2	72	500	0.1440000
chr22	30797985	30798505	1556	520	+	24	322	520	0.6192307
chr22	30804725	30805225	1557	500	+	81	354	500	0.7080000
chr22	30816345	30816865	1558	520	+	84	492	520	0.9461538
chr22	30817545	30818065	1559	520	+	140	463	520	0.8903846
chr22	30818725	30819265	1560	540	+	22	325	540	0.6018519
chr22	30819785	30820285	1561	500	+	397	495	500	0.9900000
chr22	30820405	30820905	1562	500	+	35	486	500	0.9720000
chr22	30821360	30821885	1563	525	+	35	472	525	0.8990476
chr22	30822365	30822885	1564	520	+	23	315	520	0.6057692
chr22	30830685	30831305	1565	620	+	32	402	620	0.6483871
chr22	30834525	30835045	1566	520	+	14	244	520	0.4692308
chr22	30836985	30837525	1567	540	+	17	324	540	0.6000000
chr22	30838305	30838845	1568	540	+	51	295	540	0.5462963
chr22	30840425	30841565	1569	1140	+	107	1015	1140	0.8903509
chr22	30847365	30847865	1570	500	+	52	399	500	0.7980000
chr22	30867784	30868284	1571	500	+	2	41	500	0.0820000
chr22	30877493	30877993	1572	500	+	7	217	500	0.4340000
chr22	30881285	30881825	1573	540	+	23	401	540	0.7425926
chr22	30886285	30886785	1574	500	+	11	207	500	0.4140000
chr22	30901448	30901948	1575	500	+	1	36	500	0.0720000
chr22	30902365	30902885	1576	520	+	82	472	520	0.9076923
chr22	30919705	30920225	1577	520	+	20	409	520	0.7865385
chr22	30933365	30933865	1578	500	+	3	101	500	0.2020000
chr22	30938445	30938985	1579	540	+	22	313	540	0.5796296
chr22	30942419	30942919	1580	500	+	3	108	500	0.2160000
chr22	30956525	30957045	1581	520	+	18	254	520	0.4884615
chr22	30968606	30969106	1582	500	+	2	43	500	0.0860000
chr22	30986965	30987485	1583	520	+	12	204	520	0.3923077
chr22	30987945	30988465	1584	520	+	234	520	520	1.0000000
chr22	30997925	30998425	1585	500	+	6	147	500	0.2940000
chr22	30999885	31000385	1586	500	+	9	221	500	0.4420000
chr22	31001485	31002005	1587	520	+	50	457	520	0.8788462
chr22	31002750	31003425	1588	675	+	36	510	675	0.7555556
chr22	31005205	31005725	1589	520	+	93	375	520	0.7211539
chr22	31026945	31027445	1590	500	+	2	72	500	0.1440000
chr22	31030325	31030845	1591	520	+	38	336	520	0.6461539
chr22	31031405	31032051	1592	646	+	51	446	646	0.6904024
chr22	31033525	31034025	1593	500	+	13	265	500	0.5300000
chr22	31040725	31041225	1594	500	+	13	270	500	0.5400000
chr22	31045285	31045805	1595	520	+	32	364	520	0.7000000
chr22	31046425	31046925	1596	500	+	26	398	500	0.7960000
chr22	31063605	31064165	1597	560	+	101	553	560	0.9875000
chr22	31070425	31070925	1598	500	+	37	319	500	0.6380000
chr22	31071385	31071905	1599	520	+	31	350	520	0.6730769
chr22	31077005	31077625	1600	620	+	11	291	620	0.4693548
chr22	31087065	31087565	1601	500	+	13	222	500	0.4440000
chr22	31090542	31091042	1602	500	+	2	64	500	0.1280000
chr22	31093945	31094445	1603	500	+	45	320	500	0.6400000
chr22	31097765	31098305	1604	540	+	12	256	540	0.4740741
chr22	31115765	31116305	1605	540	+	13	323	540	0.5981482
chr22	31116345	31116865	1606	520	+	30	358	520	0.6884615
chr22	31124765	31125265	1607	500	+	45	388	500	0.7760000
chr22	31135965	31136485	1608	520	+	24	296	520	0.5692308
chr22	31140165	31140685	1609	520	+	45	374	520	0.7192308
chr22	31151305	31151805	1610	500	+	23	264	500	0.5280000
chr22	31159685	31160185	1611	500	+	19	300	500	0.6000000
chr22	31198685	31199185	1612	500	+	46	295	500	0.5900000
chr22	31202305	31202805	1613	500	+	9	176	500	0.3520000
chr22	31268125	31268665	1614	540	+	31	365	540	0.6759259
chr22	31274885	31275385	1615	500	+	6	112	500	0.2240000
chr22	31277365	31277905	1616	540	+	82	449	540	0.8314815
chr22	31278865	31279365	1617	500	+	9	239	500	0.4780000
chr22	31316265	31316765	1618	500	+	18	325	500	0.6500000
chr22	31318044	31318544	1619	500	+	3	108	500	0.2160000
chr22	31358805	31359425	1620	620	+	16	287	620	0.4629032
chr22	31364023	31364785	1621	762	+	56	622	762	0.8162730
chr22	31364885	31365446	1622	561	+	187	552	561	0.9839572
chr22	31365625	31366165	1623	540	+	13	272	540	0.5037037
chr22	31386565	31387145	1624	580	+	21	338	580	0.5827586
