chr22	16192759	16193259	0	500	+	0	0	500	0.0000000
chr22	31390825	31391405	1625	580	+	13	254	580	0.4379310
chr22	31392325	31392905	1626	580	+	22	352	580	0.6068966
chr22	31394285	31394805	1627	520	+	23	269	520	0.5173077
chr22	31442185	31443105	1628	920	+	40	653	920	0.7097826
chr22	31449025	31449605	1629	580	+	16	325	580	0.5603448
chr22	31455745	31456245	1630	500	+	30	388	500	0.7760000
chr22	31457025	31457565	1631	540	+	34	374	540	0.6925926
chr22	31459805	31460325	1632	520	+	133	520	520	1.0000000
chr22	31460665	31461265	1633	600	+	16	394	600	0.6566667
chr22	31476665	31477531	1634	866	+	123	757	866	0.8741339
chr22	31478505	31479025	1635	520	+	28	335	520	0.6442308
chr22	31479925	31480665	1636	740	+	26	476	740	0.6432433
chr22	31480685	31481565	1637	880	+	52	650	880	0.7386364
chr22	31482845	31483345	1638	500	+	11	216	500	0.4320000
chr22	31485025	31485525	1639	500	+	5	107	500	0.2140000
chr22	31494545	31495045	1640	500	+	11	201	500	0.4020000
chr22	31498325	31498865	1641	540	+	12	251	540	0.4648148
chr22	31503323	31504025	1642	702	+	235	613	702	0.8732194
chr22	31514405	31515525	1643	1120	+	29	704	1120	0.6285715
chr22	31518658	31519158	1644	500	+	8	213	500	0.4260000
chr22	31523045	31523925	1645	880	+	33	608	880	0.6909091
chr22	31526805	31527345	1646	540	+	21	344	540	0.6370370
chr22	31536265	31536843	1647	578	+	22	362	578	0.6262976
chr22	31544905	31545445	1648	540	+	33	336	540	0.6222222
chr22	31555885	31556405	1649	520	+	69	350	520	0.6730769
chr22	31607905	31608425	1650	520	+	62	469	520	0.9019231
chr22	31609265	31609765	1651	500	+	12	309	500	0.6180000
chr22	31613345	31613865	1652	520	+	28	356	520	0.6846154
chr22	31618625	31619225	1653	600	+	32	508	600	0.8466667
chr22	31623765	31624265	1654	500	+	55	308	500	0.6160000
chr22	31625605	31626125	1655	520	+	30	356	520	0.6846154
chr22	31627125	31627625	1656	500	+	60	460	500	0.9200000
chr22	31637125	31637625	1657	500	+	8	184	500	0.3680000
chr22	31639885	31640405	1658	520	+	16	298	520	0.5730769
chr22	31644025	31644597	1659	572	+	55	285	572	0.4982517
chr22	31680425	31681005	1660	580	+	14	326	580	0.5620689
chr22	31686505	31687045	1661	540	+	75	421	540	0.7796296
chr22	31687705	31688205	1662	500	+	17	387	500	0.7740000
chr22	31688265	31688785	1663	520	+	89	494	520	0.9500000
chr22	31689565	31690065	1664	500	+	49	351	500	0.7020000
chr22	31691725	31692245	1665	520	+	48	424	520	0.8153846
chr22	31695885	31696385	1666	500	+	7	187	500	0.3740000
chr22	31709185	31709685	1667	500	+	14	254	500	0.5080000
chr22	31731084	31731584	1668	500	+	3	91	500	0.1820000
chr22	31741685	31742994	1669	1309	+	47	476	1309	0.3636364
chr22	31746365	31746865	1670	500	+	14	263	500	0.5260000
chr22	31794205	31794705	1671	500	+	9	266	500	0.5320000
chr22	31795245	31795788	1672	543	+	198	506	543	0.9318600
chr22	31884645	31885145	1673	500	+	12	292	500	0.5840000
chr22	31885585	31886125	1674	540	+	32	357	540	0.6611111
chr22	31886365	31886885	1675	520	+	98	501	520	0.9634615
chr22	31891874	31892685	1676	811	+	134	744	811	0.9173859
chr22	31892865	31893365	1677	500	+	14	243	500	0.4860000
chr22	31913545	31914105	1678	560	+	15	266	560	0.4750000
chr22	31920065	31920585	1679	520	+	12	236	520	0.4538462
chr22	31926365	31926865	1680	500	+	15	291	500	0.5820000
chr22	31927025	31927565	1681	540	+	12	273	540	0.5055556
chr22	31928825	31929325	1682	500	+	16	378	500	0.7560000
chr22	31932985	31933505	1683	520	+	39	466	520	0.8961539
chr22	31952525	31953025	1684	500	+	20	280	500	0.5600000
chr22	31957205	31957725	1685	520	+	30	447	520	0.8596154
chr22	31981045	31981565	1686	520	+	159	520	520	1.0000000
chr22	31982285	31983125	1687	840	+	34	527	840	0.6273810
chr22	31986905	31987405	1688	500	+	4	85	500	0.1700000
chr22	31999065	31999565	1689	500	+	107	439	500	0.8780000
chr22	32014685	32015185	1690	500	+	17	384	500	0.7680000
chr22	32021565	32022085	1691	520	+	16	267	520	0.5134615
chr22	32022465	32022965	1692	500	+	143	442	500	0.8840000
chr22	32026625	32027125	1693	500	+	67	424	500	0.8480000
chr22	32029705	32030205	1694	500	+	24	282	500	0.5640000
chr22	32033445	32033945	1695	500	+	16	308	500	0.6160000
chr22	32042405	32042905	1696	500	+	19	374	500	0.7480000
chr22	32049245	32049745	1697	500	+	3	108	500	0.2160000
chr22	32056805	32057345	1698	540	+	16	312	540	0.5777778
chr22	32058005	32058800	1699	795	+	273	751	795	0.9446541
chr22	32061485	32062005	1700	520	+	39	407	520	0.7826923
chr22	32066785	32067305	1701	520	+	29	339	520	0.6519231
chr22	32073725	32074285	1702	560	+	47	420	560	0.7500000
chr22	32124705	32125265	1703	560	+	18	321	560	0.5732143
chr22	32140325	32140825	1704	500	+	6	146	500	0.2920000
chr22	32142045	32142545	1705	500	+	12	319	500	0.6380000
chr22	32145505	32146485	1706	980	+	174	894	980	0.9122449
chr22	32146785	32147305	1707	520	+	14	288	520	0.5538462
chr22	32148845	32149345	1708	500	+	94	489	500	0.9780000
chr22	32149625	32150258	1709	633	+	148	633	633	1.0000000
chr22	32160705	32161245	1710	540	+	54	496	540	0.9185185
chr22	32170865	32171405	1711	540	+	37	350	540	0.6481481
chr22	32185705	32186205	1712	500	+	52	383	500	0.7660000
chr22	32225345	32225885	1713	540	+	29	345	540	0.6388889
chr22	32225925	32226425	1714	500	+	11	261	500	0.5220000
chr22	32253205	32253725	1715	520	+	15	268	520	0.5153846
chr22	32263305	32263805	1716	500	+	63	445	500	0.8900000
chr22	32268225	32268725	1717	500	+	41	382	500	0.7640000
chr22	32272165	32272665	1718	500	+	61	490	500	0.9800000
chr22	32274245	32274745	1719	500	+	4	144	500	0.2880000
chr22	32277165	32277665	1720	500	+	42	333	500	0.6660000
chr22	32285045	32285565	1721	520	+	15	304	520	0.5846154
chr22	32287345	32288185	1722	840	+	151	790	840	0.9404762
chr22	32289805	32290305	1723	500	+	18	325	500	0.6500000
chr22	32291385	32292285	1724	900	+	261	884	900	0.9822222
chr22	32292425	32292945	1725	520	+	175	468	520	0.9000000
chr22	32297325	32298145	1726	820	+	168	790	820	0.9634146
chr22	32307565	32308185	1727	620	+	13	272	620	0.4387097
chr22	32311365	32311865	1728	500	+	11	288	500	0.5760000
chr22	32319125	32319625	1729	500	+	12	301	500	0.6020000
chr22	32322945	32323445	1730	500	+	11	255	500	0.5100000
chr22	32325145	32325665	1731	520	+	20	316	520	0.6076923
chr22	32332245	32332745	1732	500	+	17	348	500	0.6960000
chr22	32333285	32333805	1733	520	+	68	464	520	0.8923077
chr22	32333885	32334385	1734	500	+	7	152	500	0.3040000
chr22	32338465	32338965	1735	500	+	12	247	500	0.4940000
chr22	32339745	32340728	1736	983	+	128	921	983	0.9369278
chr22	32341098	32341598	1737	500	+	11	187	500	0.3740000
chr22	32342165	32342665	1738	500	+	23	325	500	0.6500000
chr22	32343145	32343685	1739	540	+	39	404	540	0.7481481
chr22	32346465	32346965	1740	500	+	20	342	500	0.6840000
chr22	32354525	32355165	1741	640	+	20	486	640	0.7593750
chr22	32355225	32355725	1742	500	+	14	293	500	0.5860000
chr22	32355965	32356465	1743	500	+	11	195	500	0.3900000
chr22	32358625	32359125	1744	500	+	10	245	500	0.4900000
chr22	32363305	32363805	1745	500	+	9	201	500	0.4020000
chr22	32365985	32366505	1746	520	+	37	372	520	0.7153846
chr22	32366525	32367045	1747	520	+	52	460	520	0.8846154
chr22	32373065	32373585	1748	520	+	38	333	520	0.6403846
chr22	32416105	32416625	1749	520	+	14	245	520	0.4711539
chr22	32419225	32419785	1750	560	+	18	370	560	0.6607143
chr22	32446585	32447105	1751	520	+	28	307	520	0.5903846
chr22	32454906	32455406	1752	500	+	2	72	500	0.1440000
chr22	32517713	32518213	1753	500	+	5	133	500	0.2660000
chr22	32531885	32532385	1754	500	+	33	362	500	0.7240000
chr22	32554993	32555493	1755	500	+	1	36	500	0.0720000
chr22	32599214	32599714	1756	500	+	0	0	500	0.0000000
chr22	32651068	32651568	1757	500	+	1	36	500	0.0720000
chr22	32662085	32662585	1758	500	+	15	282	500	0.5640000
chr22	32753603	32754103	1759	500	+	0	0	500	0.0000000
chr22	32766813	32767313	1760	500	+	2	72	500	0.1440000
chr22	32772400	32772900	1761	500	+	1	36	500	0.0720000
chr22	32774625	32775125	1762	500	+	14	231	500	0.4620000
chr22	32807145	32807645	1763	500	+	20	390	500	0.7800000
chr22	32808005	32808565	1764	560	+	124	544	560	0.9714286
chr22	32810005	32810565	1765	560	+	29	446	560	0.7964286
chr22	32816165	32816725	1766	560	+	14	153	560	0.2732143
chr22	32853123	32853623	1767	500	+	1	36	500	0.0720000
chr22	32865745	32866245	1768	500	+	58	397	500	0.7940000
chr22	32869205	32869765	1769	560	+	53	367	560	0.6553571
chr22	32870385	32870905	1770	520	+	94	478	520	0.9192308
chr22	32870973	32871565	1771	592	+	35	495	592	0.8361486
chr22	32878645	32879185	1772	540	+	89	487	540	0.9018518
chr22	32881865	32882365	1773	500	+	10	242	500	0.4840000
chr22	32884145	32884745	1774	600	+	30	439	600	0.7316667
chr22	32910985	32911565	1775	580	+	21	373	580	0.6431034
chr22	32924865	32925385	1776	520	+	11	105	520	0.2019231
chr22	32928205	32929045	1777	840	+	35	554	840	0.6595238
chr22	32935525	32936185	1778	660	+	22	418	660	0.6333333
chr22	32968625	32969125	1779	500	+	27	347	500	0.6940000
chr22	32972425	32972925	1780	500	+	25	357	500	0.7140000
chr22	33045405	33045905	1781	500	+	24	370	500	0.7400000
chr22	33046825	33047325	1782	500	+	12	242	500	0.4840000
chr22	33171945	33172445	1783	500	+	4	144	500	0.2880000
chr22	33196551	33197051	1784	500	+	2	48	500	0.0960000
chr22	33218985	33219485	1785	500	+	14	211	500	0.4220000
chr22	33269505	33270045	1786	540	+	84	443	540	0.8203704
chr22	33276945	33277665	1787	720	+	329	696	720	0.9666666
chr22	33277905	33278405	1788	500	+	146	350	500	0.7000000
chr22	33282785	33283725	1789	940	+	103	854	940	0.9085106
chr22	33290885	33291385	1790	500	+	8	149	500	0.2980000
chr22	33293365	33293885	1791	520	+	22	190	520	0.3653846
chr22	33299925	33300485	1792	560	+	21	367	560	0.6553571
chr22	33322525	33323045	1793	520	+	12	240	520	0.4615385
chr22	33381945	33382465	1794	520	+	30	392	520	0.7538462
chr22	33402556	33403056	1795	500	+	1	36	500	0.0720000
chr22	33414105	33414605	1796	500	+	11	267	500	0.5340000
chr22	33445025	33445525	1797	500	+	16	183	500	0.3660000
chr22	33504264	33504764	1798	500	+	0	0	500	0.0000000
chr22	33834125	33834625	1799	500	+	12	206	500	0.4120000
chr22	34120721	34121221	1800	500	+	1	36	500	0.0720000
chr22	34316166	34316666	1801	500	+	0	0	500	0.0000000
chr22	34451745	34452245	1802	500	+	12	223	500	0.4460000
chr22	34616505	34617005	1803	500	+	13	250	500	0.5000000
chr22	34806025	34806625	1804	600	+	21	362	600	0.6033334
chr22	34810745	34811305	1805	560	+	22	329	560	0.5875000
chr22	35245125	35245625	1806	500	+	7	188	500	0.3760000
chr22	35393655	35394155	1807	500	+	2	72	500	0.1440000
chr22	35419985	35420485	1808	500	+	12	212	500	0.4240000
chr22	35452345	35452865	1809	520	+	10	116	520	0.2230769
chr22	35460585	35461085	1810	500	+	93	361	500	0.7220000
chr22	35461845	35462378	1811	533	+	5	165	533	0.3095685
chr22	35495885	35496385	1812	500	+	10	213	500	0.4260000
chr22	35498565	35499085	1813	520	+	32	335	520	0.6442308
chr22	35527525	35528045	1814	520	+	119	517	520	0.9942307
chr22	35530545	35531045	1815	500	+	16	394	500	0.7880000
chr22	35546465	35547005	1816	540	+	30	305	540	0.5648148
chr22	35550785	35551285	1817	500	+	22	283	500	0.5660000
chr22	35552245	35552745	1818	500	+	9	152	500	0.3040000
chr22	35599465	35599965	1819	500	+	6	139	500	0.2780000
chr22	35605125	35605645	1820	520	+	29	309	520	0.5942308
chr22	35607925	35608425	1821	500	+	184	432	500	0.8640000
chr22	35611965	35612485	1822	520	+	63	363	520	0.6980769
chr22	35614925	35615465	1823	540	+	59	350	540	0.6481481
chr22	35625825	35626325	1824	500	+	5	175	500	0.3500000
chr22	35626799	35627345	1825	546	+	73	487	546	0.8919414
chr22	35627405	35627925	1826	520	+	47	493	520	0.9480769
chr22	35653145	35653694	1827	549	+	61	448	549	0.8160291
chr22	35654445	35655365	1828	920	+	41	639	920	0.6945652
chr22	35694625	35695125	1829	500	+	17	331	500	0.6620000
chr22	35695245	35696425	1830	1180	+	307	1084	1180	0.9186441
chr22	35697465	35697985	1831	520	+	57	490	520	0.9423077
chr22	35706505	35707005	1832	500	+	13	278	500	0.5560000
chr22	35709225	35709725	1833	500	+	12	218	500	0.4360000
chr22	35746705	35747245	1834	540	+	70	423	540	0.7833334
chr22	35751665	35752405	1835	740	+	14	308	740	0.4162162
chr22	35760145	35760645	1836	500	+	4	75	500	0.1500000
chr22	35767805	35768325	1837	520	+	145	448	520	0.8615385
chr22	35768525	35769065	1838	540	+	46	252	540	0.4666667
chr22	35772865	35773365	1839	500	+	244	493	500	0.9860000
chr22	35773485	35773985	1840	500	+	11	247	500	0.4940000
chr22	35776809	35777309	1841	500	+	1	7	500	0.0140000
chr22	35784765	35785265	1842	500	+	26	388	500	0.7760000
chr22	35789845	35790365	1843	520	+	26	397	520	0.7634615
chr22	35790765	35791305	1844	540	+	28	411	540	0.7611111
chr22	35795765	35796365	1845	600	+	238	507	600	0.8450000
chr22	35832965	35833505	1846	540	+	20	290	540	0.5370370
chr22	35843765	35844305	1847	540	+	53	469	540	0.8685185
chr22	35873865	35874385	1848	520	+	79	373	520	0.7173077
chr22	35876405	35876905	1849	500	+	16	328	500	0.6560000
chr22	35887765	35888265	1850	500	+	11	190	500	0.3800000
chr22	35917685	35918205	1851	520	+	33	388	520	0.7461538
chr22	35924885	35925385	1852	500	+	12	218	500	0.4360000
chr22	35937101	35937601	1853	500	+	0	0	500	0.0000000
chr22	35944265	35944825	1854	560	+	11	225	560	0.4017857
chr22	35948105	35948945	1855	840	+	71	583	840	0.6940476
chr22	35957785	35958305	1856	520	+	15	293	520	0.5634615
chr22	35978965	35979525	1857	560	+	18	234	560	0.4178571
chr22	35985145	35985645	1858	500	+	10	272	500	0.5440000
chr22	36000805	36001345	1859	540	+	15	302	540	0.5592592
chr22	36011285	36011785	1860	500	+	7	172	500	0.3440000
chr22	36013134	36013634	1861	500	+	1	36	500	0.0720000
chr22	36023645	36024145	1862	500	+	7	132	500	0.2640000
chr22	36025925	36026445	1863	520	+	29	310	520	0.5961539
chr22	36027565	36028125	1864	560	+	13	290	560	0.5178571
chr22	36030045	36030565	1865	520	+	51	396	520	0.7615384
chr22	36030945	36031485	1866	540	+	26	254	540	0.4703704
chr22	36044173	36044673	1867	500	+	11	295	500	0.5900000
chr22	36044765	36045265	1868	500	+	16	321	500	0.6420000
chr22	36052285	36052825	1869	540	+	16	297	540	0.5500000
chr22	36053865	36054365	1870	500	+	14	300	500	0.6000000
chr22	36113668	36114168	1871	500	+	0	0	500	0.0000000
chr22	36117845	36118445	1872	600	+	24	404	600	0.6733333
chr22	36123485	36123985	1873	500	+	51	375	500	0.7500000
chr22	36138285	36138785	1874	500	+	219	500	500	1.0000000
chr22	36181945	36182445	1875	500	+	13	233	500	0.4660000
chr22	36207025	36207585	1876	560	+	15	343	560	0.6125000
chr22	36217665	36218165	1877	500	+	13	274	500	0.5480000
chr22	36229965	36230545	1878	580	+	16	310	580	0.5344828
chr22	36232225	36232745	1879	520	+	14	299	520	0.5750000
chr22	36236325	36236880	1880	555	+	119	531	555	0.9567568
chr22	36276105	36276605	1881	500	+	42	391	500	0.7820000
chr22	36288145	36288685	1882	540	+	12	279	540	0.5166667
chr22	36299065	36299665	1883	600	+	19	350	600	0.5833333
chr22	36299965	36300505	1884	540	+	24	351	540	0.6500000
chr22	36301945	36302445	1885	500	+	12	276	500	0.5520000
chr22	36302905	36303405	1886	500	+	12	242	500	0.4840000
chr22	36306905	36307405	1887	500	+	13	275	500	0.5500000
chr22	36310485	36311005	1888	520	+	83	438	520	0.8423077
chr22	36317685	36318245	1889	560	+	71	453	560	0.8089285
chr22	36326925	36327445	1890	520	+	26	345	520	0.6634616
chr22	36328805	36329385	1891	580	+	22	332	580	0.5724138
chr22	36332165	36332685	1892	520	+	16	257	520	0.4942308
chr22	36353245	36353745	1893	500	+	11	291	500	0.5820000
chr22	36354985	36355585	1894	600	+	14	285	600	0.4750000
chr22	36369425	36369945	1895	520	+	12	252	520	0.4846154
chr22	36390665	36391165	1896	500	+	13	247	500	0.4940000
chr22	36391345	36391905	1897	560	+	52	511	560	0.9125000
chr22	36398065	36398605	1898	540	+	41	407	540	0.7537037
chr22	36398885	36399385	1899	500	+	29	421	500	0.8420000
chr22	36405985	36406565	1900	580	+	61	498	580	0.8586207
chr22	36413545	36414045	1901	500	+	9	147	500	0.2940000
chr22	36415045	36415585	1902	540	+	12	218	540	0.4037037
chr22	36418185	36418685	1903	500	+	31	363	500	0.7260000
chr22	36424665	36425485	1904	820	+	172	782	820	0.9536585
chr22	36431485	36431985	1905	500	+	15	232	500	0.4640000
chr22	36432065	36432565	1906	500	+	17	334	500	0.6680000
chr22	36445085	36445925	1907	840	+	63	594	840	0.7071428
chr22	36448565	36449065	1908	500	+	121	484	500	0.9680000
chr22	36449905	36450405	1909	500	+	11	221	500	0.4420000
chr22	36461785	36462725	1910	940	+	85	823	940	0.8755319
chr22	36476945	36477505	1911	560	+	16	363	560	0.6482143
chr22	36482125	36482645	1912	520	+	13	224	520	0.4307692
chr22	36485025	36485585	1913	560	+	23	222	560	0.3964286
chr22	36500405	36500965	1914	560	+	13	220	560	0.3928571
chr22	36501025	36501585	1915	560	+	12	171	560	0.3053571
chr22	36516625	36517145	1916	520	+	10	150	520	0.2884615
chr22	36519905	36520445	1917	540	+	82	421	540	0.7796296
chr22	36541045	36541565	1918	520	+	28	304	520	0.5846154
chr22	36552765	36553265	1919	500	+	10	217	500	0.4340000
chr22	36556727	36557227	1920	500	+	1	36	500	0.0720000
chr22	36568865	36569365	1921	500	+	7	192	500	0.3840000
chr22	36573105	36573605	1922	500	+	15	336	500	0.6720000
chr22	36576245	36576745	1923	500	+	19	298	500	0.5960000
chr22	36578005	36578585	1924	580	+	30	381	580	0.6568965
chr22	36580245	36580745	1925	500	+	11	165	500	0.3300000
chr22	36590905	36591405	1926	500	+	8	152	500	0.3040000
chr22	36593025	36593525	1927	500	+	60	328	500	0.6560000
chr22	36593585	36594165	1928	580	+	27	503	580	0.8672414
chr22	36597645	36598205	1929	560	+	148	537	560	0.9589286
chr22	36598825	36599325	1930	500	+	10	235	500	0.4700000
chr22	36600629	36601129	1931	500	+	9	152	500	0.3040000
chr22	36607165	36607665	1932	500	+	19	301	500	0.6020000
chr22	36613445	36613945	1933	500	+	11	268	500	0.5360000
chr22	36617745	36618245	1934	500	+	23	238	500	0.4760000
chr22	36635425	36636250	1935	825	+	129	617	825	0.7478788
chr22	36643965	36644465	1936	500	+	10	238	500	0.4760000
chr22	36648865	36649366	1937	501	+	50	349	501	0.6966068
chr22	36650045	36650585	1938	540	+	15	339	540	0.6277778
chr22	36650865	36651385	1939	520	+	74	468	520	0.9000000
chr22	36654785	36655765	1940	980	+	64	785	980	0.8010204
chr22	36659345	36660245	1941	900	+	26	512	900	0.5688889
chr22	36682465	36682965	1942	500	+	27	319	500	0.6380000
chr22	36697285	36697785	1943	500	+	9	172	500	0.3440000
chr22	36724665	36725665	1944	1000	+	159	801	1000	0.8010000
chr22	36726585	36727285	1945	700	+	29	435	700	0.6214285
chr22	36727445	36727945	1946	500	+	65	353	500	0.7060000
chr22	36728665	36729245	1947	580	+	23	354	580	0.6103448
chr22	36730305	36730825	1948	520	+	113	520	520	1.0000000
chr22	36736605	36737105	1949	500	+	11	178	500	0.3560000
chr22	36750965	36751545	1950	580	+	15	333	580	0.5741379
chr22	36760985	36761525	1951	540	+	66	300	540	0.5555556
chr22	36764465	36764985	1952	520	+	354	504	520	0.9692308
chr22	36765005	36765505	1953	500	+	10	206	500	0.4120000
chr22	36765985	36766505	1954	520	+	77	469	520	0.9019231
chr22	36767125	36767625	1955	500	+	29	401	500	0.8020000
chr22	36773065	36773565	1956	500	+	59	435	500	0.8700000
chr22	36779165	36779685	1957	520	+	67	408	520	0.7846154
chr22	36782285	36782865	1958	580	+	16	311	580	0.5362069
chr22	36783862	36784485	1959	623	+	501	568	623	0.9117175
chr22	36786985	36787485	1960	500	+	5	110	500	0.2200000
chr22	36787625	36788145	1961	520	+	27	291	520	0.5596154
chr22	36791905	36792405	1962	500	+	11	257	500	0.5140000
chr22	36794505	36795005	1963	500	+	12	201	500	0.4020000
chr22	36795305	36795805	1964	500	+	13	291	500	0.5820000
chr22	36801405	36801905	1965	500	+	10	258	500	0.5160000
chr22	36805985	36806525	1966	540	+	32	427	540	0.7907407
chr22	36808945	36809485	1967	540	+	11	241	540	0.4462963
chr22	36815205	36815745	1968	540	+	132	409	540	0.7574074
chr22	36818605	36819125	1969	520	+	30	319	520	0.6134616
chr22	36819405	36819925	1970	520	+	173	517	520	0.9942307
chr22	36820465	36820985	1971	520	+	12	229	520	0.4403846
chr22	36822185	36822685	1972	500	+	55	367	500	0.7340000
chr22	36822925	36823425	1973	500	+	26	259	500	0.5180000
chr22	36826845	36827365	1974	520	+	27	435	520	0.8365384
chr22	36835745	36836285	1975	540	+	19	282	540	0.5222222
chr22	36841245	36841765	1976	520	+	24	417	520	0.8019231
chr22	36847745	36848285	1977	540	+	166	469	540	0.8685185
chr22	36850965	36851465	1978	500	+	103	500	500	1.0000000
chr22	36855525	36856025	1979	500	+	16	310	500	0.6200000
chr22	36863285	36863785	1980	500	+	14	297	500	0.5940000
chr22	36863985	36864505	1981	520	+	74	305	520	0.5865384
chr22	36866185	36867185	1982	1000	+	43	599	1000	0.5990000
chr22	36875005	36875525	1983	520	+	146	345	520	0.6634616
chr22	36876085	36876585	1984	500	+	173	382	500	0.7640000
chr22	36877185	36878345	1985	1160	+	226	972	1160	0.8379310
chr22	36878645	36879145	1986	500	+	11	244	500	0.4880000
chr22	36882545	36883125	1987	580	+	17	294	580	0.5068966
chr22	36902625	36903745	1988	1120	+	124	1061	1120	0.9473214
chr22	36904625	36905125	1989	500	+	16	301	500	0.6020000
chr22	36906985	36907505	1990	520	+	26	387	520	0.7442307
chr22	36923785	36924285	1991	500	+	13	283	500	0.5660000
chr22	36925027	36925605	1992	578	+	498	578	578	1.0000000
chr22	36938045	36938565	1993	520	+	46	411	520	0.7903846
chr22	36940185	36940845	1994	660	+	24	371	660	0.5621212
chr22	36942165	36942685	1995	520	+	50	398	520	0.7653846
chr22	36956005	36956505	1996	500	+	7	190	500	0.3800000
chr22	37040205	37040765	1997	560	+	23	376	560	0.6714286
chr22	37055725	37056245	1998	520	+	104	450	520	0.8653846
chr22	37098440	37098940	1999	500	+	3	84	500	0.1680000
chr22	37099670	37100170	2000	500	+	0	0	500	0.0000000
chr22	37137405	37137905	2001	500	+	13	273	500	0.5460000
chr22	37171927	37172665	2002	738	+	131	580	738	0.7859079
chr22	37178045	37178545	2003	500	+	8	238	500	0.4760000
chr22	37215267	37215767	2004	500	+	0	0	500	0.0000000
chr22	37242225	37242785	2005	560	+	15	289	560	0.5160714
chr22	37252285	37252805	2006	520	+	35	359	520	0.6903846
chr22	37256779	37257279	2007	500	+	7	183	500	0.3660000
chr22	37269605	37270105	2008	500	+	12	240	500	0.4800000
chr22	37309424	37309924	2009	500	+	6	146	500	0.2920000
chr22	37336545	37337065	2010	520	+	13	279	520	0.5365385
chr22	37361038	37361538	2011	500	+	0	0	500	0.0000000
chr22	37373305	37373885	2012	580	+	30	308	580	0.5310345
chr22	37373965	37374485	2013	520	+	62	399	520	0.7673077
chr22	37376625	37377145	2014	520	+	16	355	520	0.6826923
chr22	37378145	37378685	2015	540	+	109	437	540	0.8092592
chr22	37394525	37395025	2016	500	+	12	219	500	0.4380000
chr22	37403627	37404127	2017	500	+	0	0	500	0.0000000
chr22	37410825	37411325	2018	500	+	59	443	500	0.8860000
chr22	37412105	37412605	2019	500	+	51	306	500	0.6120000
chr22	37415432	37416825	2020	1393	+	29	604	1393	0.4335966
chr22	37417865	37418365	2021	500	+	15	259	500	0.5180000
chr22	37427205	37427705	2022	500	+	12	301	500	0.6020000
chr22	37427845	37428385	2023	540	+	19	391	540	0.7240741
chr22	37436765	37437285	2024	520	+	11	279	520	0.5365385
chr22	37439965	37440485	2025	520	+	16	203	520	0.3903846
chr22	37447425	37448025	2026	600	+	16	300	600	0.5000000
chr22	37473785	37474285	2027	500	+	12	185	500	0.3700000
