chr22	16192759	16193259	0	500	+	0	0	500	0.0000000
chr22	37484045	37484565	2028	520	+	19	382	520	0.7346154
chr22	37505199	37505699	2029	500	+	2	72	500	0.1440000
chr22	37537905	37538405	2030	500	+	22	240	500	0.4800000
chr22	37545805	37546425	2031	620	+	24	338	620	0.5451613
chr22	37557385	37558005	2032	620	+	15	303	620	0.4887097
chr22	37562465	37563025	2033	560	+	31	320	560	0.5714286
chr22	37570846	37571346	2034	500	+	1	36	500	0.0720000
chr22	37572445	37572945	2035	500	+	13	294	500	0.5880000
chr22	37582185	37582705	2036	520	+	56	403	520	0.7750000
chr22	37584080	37584580	2037	500	+	5	148	500	0.2960000
chr22	37586225	37586745	2038	520	+	26	333	520	0.6403846
chr22	37589745	37590245	2039	500	+	151	492	500	0.9840000
chr22	37592805	37593305	2040	500	+	11	208	500	0.4160000
chr22	37593665	37594165	2041	500	+	8	160	500	0.3200000
chr22	37594405	37594945	2042	540	+	43	398	540	0.7370371
chr22	37595305	37595805	2043	500	+	281	480	500	0.9600000
chr22	37608085	37608666	2044	581	+	14	292	581	0.5025818
chr22	37612385	37612885	2045	500	+	12	222	500	0.4440000
chr22	37618705	37619205	2046	500	+	5	170	500	0.3400000
chr22	37625965	37626465	2047	500	+	28	279	500	0.5580000
chr22	37638425	37638965	2048	540	+	267	525	540	0.9722222
chr22	37640089	37640665	2049	576	+	70	463	576	0.8038194
chr22	37641745	37642245	2050	500	+	14	244	500	0.4880000
chr22	37649125	37649625	2051	500	+	14	236	500	0.4720000
chr22	37650825	37651365	2052	540	+	32	445	540	0.8240741
chr22	37654985	37656025	2053	1040	+	45	729	1040	0.7009615
chr22	37656805	37657305	2054	500	+	18	261	500	0.5220000
chr22	37669425	37669965	2055	540	+	50	444	540	0.8222222
chr22	37670485	37670985	2056	500	+	9	179	500	0.3580000
chr22	37677565	37678065	2057	500	+	12	199	500	0.3980000
chr22	37678173	37678745	2058	572	+	8	178	572	0.3111888
chr22	37680945	37681445	2059	500	+	2	72	500	0.1440000
chr22	37693785	37694325	2060	540	+	21	294	540	0.5444444
chr22	37697845	37698365	2061	520	+	17	255	520	0.4903846
chr22	37699805	37700425	2062	620	+	23	317	620	0.5112903
chr22	37700565	37701085	2063	520	+	24	194	520	0.3730769
chr22	37702745	37703505	2064	760	+	78	562	760	0.7394737
chr22	37703565	37704065	2065	500	+	21	333	500	0.6660000
chr22	37705605	37706545	2066	940	+	27	475	940	0.5053192
chr22	37710745	37711245	2067	500	+	6	180	500	0.3600000
chr22	37712825	37713325	2068	500	+	20	223	500	0.4460000
chr22	37726405	37726925	2069	520	+	15	269	520	0.5173077
chr22	37750629	37751129	2070	500	+	0	0	500	0.0000000
chr22	37823255	37823755	2071	500	+	1	36	500	0.0720000
chr22	37851345	37851885	2072	540	+	53	442	540	0.8185185
chr22	37853245	37853805	2073	560	+	17	335	560	0.5982143
chr22	37882228	37883065	2074	837	+	8	152	837	0.1816010
chr22	37888765	37889285	2075	520	+	25	312	520	0.6000000
chr22	37897585	37898085	2076	500	+	10	266	500	0.5320000
chr22	37908425	37908945	2077	520	+	78	393	520	0.7557693
chr22	37914960	37915825	2078	865	+	12	275	865	0.3179191
chr22	37916785	37917285	2079	500	+	22	351	500	0.7020000
chr22	37929865	37930365	2080	500	+	35	354	500	0.7080000
chr22	37934705	37935245	2081	540	+	100	478	540	0.8851852
chr22	37941045	37941585	2082	540	+	20	222	540	0.4111111
chr22	37948645	37949145	2083	500	+	240	500	500	1.0000000
chr22	37955925	37956720	2084	795	+	19	407	795	0.5119497
chr22	37957645	37958145	2085	500	+	67	358	500	0.7160000
chr22	37959265	37959805	2086	540	+	47	416	540	0.7703704
chr22	37963045	37963705	2087	660	+	21	415	660	0.6287879
chr22	37965345	37966125	2088	780	+	30	614	780	0.7871795
chr22	37966565	37967225	2089	660	+	22	474	660	0.7181818
chr22	37975774	37976465	2090	691	+	28	291	691	0.4211288
chr22	37988385	37988885	2091	500	+	63	270	500	0.5400000
chr22	37995065	37995605	2092	540	+	27	398	540	0.7370371
chr22	37997505	37998085	2093	580	+	179	560	580	0.9655172
chr22	38002985	38003505	2094	520	+	63	501	520	0.9634615
chr22	38004230	38004965	2095	735	+	238	735	735	1.0000000
chr22	38005805	38006345	2096	540	+	18	346	540	0.6407408
chr22	38006685	38007205	2097	520	+	20	345	520	0.6634616
chr22	38026965	38027525	2098	560	+	41	312	560	0.5571429
chr22	38029825	38031005	2099	1180	+	153	1009	1180	0.8550847
chr22	38035365	38035933	2100	568	+	10	296	568	0.5211267
chr22	38039185	38039725	2101	540	+	14	261	540	0.4833333
chr22	38053445	38054025	2102	580	+	81	505	580	0.8706896
chr22	38054134	38054986	2103	852	+	502	629	852	0.7382629
chr22	38055865	38056405	2104	540	+	17	349	540	0.6462963
chr22	38057245	38057785	2105	540	+	24	437	540	0.8092592
chr22	38063965	38064465	2106	500	+	71	223	500	0.4460000
chr22	38070865	38071862	2107	997	+	244	864	997	0.8665998
chr22	38073065	38073585	2108	520	+	213	488	520	0.9384615
chr22	38077485	38078005	2109	520	+	40	362	520	0.6961538
chr22	38082085	38082845	2110	760	+	103	697	760	0.9171053
chr22	38092685	38093205	2111	520	+	106	365	520	0.7019231
chr22	38127845	38128425	2112	580	+	24	437	580	0.7534482
chr22	38131045	38131565	2113	520	+	18	228	520	0.4384615
chr22	38138345	38138885	2114	540	+	12	221	540	0.4092593
chr22	38141905	38142490	2115	585	+	39	368	585	0.6290599
chr22	38145665	38146165	2116	500	+	4	80	500	0.1600000
chr22	38158465	38159005	2117	540	+	30	359	540	0.6648148
chr22	38173325	38173865	2118	540	+	76	420	540	0.7777778
chr22	38178645	38179165	2119	520	+	18	321	520	0.6173077
chr22	38187725	38188245	2120	520	+	37	342	520	0.6576923
chr22	38194105	38194605	2121	500	+	11	181	500	0.3620000
chr22	38198205	38198705	2122	500	+	14	281	500	0.5620000
chr22	38199145	38199645	2123	500	+	194	500	500	1.0000000
chr22	38200863	38201363	2124	500	+	2	48	500	0.0960000
chr22	38202265	38203365	2125	1100	+	78	820	1100	0.7454545
chr22	38203565	38204161	2126	596	+	188	557	596	0.9345638
chr22	38205945	38206445	2127	500	+	19	255	500	0.5100000
chr22	38213545	38214045	2128	500	+	46	413	500	0.8260000
chr22	38219138	38219638	2129	500	+	0	0	500	0.0000000
chr22	38240103	38240745	2130	642	+	639	582	642	0.9065421
chr22	38243965	38244465	2131	500	+	9	224	500	0.4480000
chr22	38244545	38245628	2132	1083	+	132	830	1083	0.7663897
chr22	38248185	38248705	2133	520	+	14	330	520	0.6346154
chr22	38259445	38259965	2134	520	+	28	229	520	0.4403846
chr22	38289405	38290005	2135	600	+	18	293	600	0.4883333
chr22	38300985	38301505	2136	520	+	85	511	520	0.9826923
chr22	38301904	38302405	2137	501	+	37	378	501	0.7544910
chr22	38309185	38309685	2138	500	+	31	452	500	0.9040000
chr22	38329845	38330365	2139	520	+	121	470	520	0.9038461
chr22	38347205	38347825	2140	620	+	19	234	620	0.3774194
chr22	38349385	38349926	2141	541	+	100	434	541	0.8022181
chr22	38361105	38361625	2142	520	+	18	153	520	0.2942308
chr22	38380289	38380789	2143	500	+	3	108	500	0.2160000
chr22	38387705	38388205	2144	500	+	12	233	500	0.4660000
chr22	38408645	38409145	2145	500	+	24	322	500	0.6440000
chr22	38419025	38419545	2146	520	+	14	251	520	0.4826923
chr22	38428765	38429265	2147	500	+	30	266	500	0.5320000
chr22	38430185	38431005	2148	820	+	112	786	820	0.9585366
chr22	38448205	38448705	2149	500	+	24	340	500	0.6800000
chr22	38452985	38453511	2150	526	+	84	419	526	0.7965779
chr22	38478920	38479420	2151	500	+	2	69	500	0.1380000
chr22	38493585	38494185	2152	600	+	30	442	600	0.7366667
chr22	38496685	38497225	2153	540	+	35	376	540	0.6962963
chr22	38499185	38499685	2154	500	+	10	221	500	0.4420000
chr22	38506426	38506926	2155	500	+	0	0	500	0.0000000
chr22	38510405	38510965	2156	560	+	12	221	560	0.3946429
chr22	38523245	38523745	2157	500	+	97	414	500	0.8280000
chr22	38539345	38539865	2158	520	+	58	429	520	0.8250000
chr22	38541665	38542185	2159	520	+	12	230	520	0.4423077
chr22	38543725	38544225	2160	500	+	17	299	500	0.5980000
chr22	38546465	38546985	2161	520	+	19	317	520	0.6096154
chr22	38558345	38558885	2162	540	+	16	333	540	0.6166667
chr22	38559705	38560225	2163	520	+	90	500	520	0.9615384
chr22	38573945	38574445	2164	500	+	25	365	500	0.7300000
chr22	38574965	38575525	2165	560	+	16	319	560	0.5696428
chr22	38576045	38576545	2166	500	+	168	500	500	1.0000000
chr22	38576805	38577445	2167	640	+	18	411	640	0.6421875
chr22	38577511	38578165	2168	654	+	390	652	654	0.9969419
chr22	38580725	38581225	2169	500	+	10	244	500	0.4880000
chr22	38589505	38590025	2170	520	+	43	289	520	0.5557692
chr22	38592945	38593445	2171	500	+	8	186	500	0.3720000
chr22	38597645	38598188	2172	543	+	138	426	543	0.7845304
chr22	38598365	38598865	2173	500	+	26	391	500	0.7820000
chr22	38599085	38599585	2174	500	+	8	261	500	0.5220000
chr22	38610585	38611165	2175	580	+	41	495	580	0.8534483
chr22	38636705	38637285	2176	580	+	38	403	580	0.6948276
chr22	38654905	38655425	2177	520	+	15	275	520	0.5288461
chr22	38662045	38662565	2178	520	+	48	366	520	0.7038462
chr22	38663065	38663585	2179	520	+	71	360	520	0.6923077
chr22	38668765	38669825	2180	1060	+	38	567	1060	0.5349057
chr22	38671925	38672425	2181	500	+	22	323	500	0.6460000
chr22	38673185	38673705	2182	520	+	44	332	520	0.6384615
chr22	38674705	38675225	2183	520	+	21	255	520	0.4903846
chr22	38679025	38679525	2184	500	+	13	278	500	0.5560000
chr22	38680965	38681545	2185	580	+	81	406	580	0.7000000
chr22	38701505	38702585	2186	1080	+	37	725	1080	0.6712963
chr22	38712305	38712805	2187	500	+	11	230	500	0.4600000
chr22	38713305	38713805	2188	500	+	12	310	500	0.6200000
chr22	38713839	38714705	2189	866	+	82	582	866	0.6720554
chr22	38715185	38715705	2190	520	+	22	351	520	0.6750000
chr22	38749045	38749545	2191	500	+	12	210	500	0.4200000
chr22	38765165	38765665	2192	500	+	4	88	500	0.1760000
chr22	38765725	38766265	2193	540	+	18	283	540	0.5240741
chr22	38766405	38767025	2194	620	+	25	317	620	0.5112903
chr22	38788805	38789305	2195	500	+	7	224	500	0.4480000
chr22	38790865	38791405	2196	540	+	36	302	540	0.5592592
chr22	38791965	38792465	2197	500	+	20	256	500	0.5120000
chr22	38793065	38793585	2198	520	+	19	350	520	0.6730769
chr22	38794277	38795405	2199	1128	+	56	733	1128	0.6498227
chr22	38796205	38796705	2200	500	+	16	267	500	0.5340000
chr22	38799945	38800445	2201	500	+	15	257	500	0.5140000
chr22	38808245	38808765	2202	520	+	51	394	520	0.7576923
chr22	38839783	38840525	2203	742	+	25	371	742	0.5000000
chr22	38857485	38857985	2204	500	+	69	404	500	0.8080000
chr22	38859305	38859825	2205	520	+	109	503	520	0.9673077
chr22	38862785	38863405	2206	620	+	13	254	620	0.4096774
chr22	38863785	38864316	2207	531	+	17	275	531	0.5178908
chr22	38878065	38878565	2208	500	+	17	311	500	0.6220000
chr22	38886765	38887325	2209	560	+	18	338	560	0.6035714
chr22	38897745	38898285	2210	540	+	19	338	540	0.6259259
chr22	38900625	38901125	2211	500	+	59	442	500	0.8840000
chr22	38901645	38902825	2212	1180	+	267	836	1180	0.7084746
chr22	38906325	38907145	2213	820	+	21	506	820	0.6170732
chr22	38908505	38909005	2214	500	+	5	162	500	0.3240000
chr22	38909025	38909545	2215	520	+	21	357	520	0.6865385
chr22	38910525	38911045	2216	520	+	152	491	520	0.9442308
chr22	38912865	38913445	2217	580	+	19	270	580	0.4655173
chr22	38920345	38920865	2218	520	+	23	353	520	0.6788462
chr22	38965951	38967345	2219	1394	+	155	1021	1394	0.7324247
chr22	38968105	38968625	2220	520	+	32	437	520	0.8403846
chr22	38979485	38979985	2221	500	+	10	279	500	0.5580000
chr22	39002585	39003105	2222	520	+	28	336	520	0.6461539
chr22	39019305	39019805	2223	500	+	5	127	500	0.2540000
chr22	39028425	39028965	2224	540	+	18	303	540	0.5611111
chr22	39034665	39035165	2225	500	+	91	422	500	0.8440000
chr22	39051705	39053745	2226	2040	+	108	1400	2040	0.6862745
chr22	39071725	39072225	2227	500	+	8	196	500	0.3920000
chr22	39076985	39077505	2228	520	+	23	282	520	0.5423077
chr22	39077645	39078203	2229	558	+	68	456	558	0.8172043
chr22	39089985	39090505	2230	520	+	35	374	520	0.7192308
chr22	39092565	39093065	2231	500	+	50	437	500	0.8740000
chr22	39093325	39093825	2232	500	+	36	387	500	0.7740000
chr22	39095325	39096709	2233	1384	+	47	903	1384	0.6524566
chr22	39096805	39097765	2234	960	+	136	865	960	0.9010417
chr22	39099105	39100405	2235	1300	+	27	539	1300	0.4146154
chr22	39101325	39102056	2236	731	+	872	730	731	0.9986320
chr22	39103305	39103845	2237	540	+	36	393	540	0.7277778
chr22	39106325	39106845	2238	520	+	16	278	520	0.5346154
chr22	39108405	39108925	2239	520	+	16	403	520	0.7750000
chr22	39109825	39110865	2240	1040	+	74	617	1040	0.5932692
chr22	39112745	39113245	2241	500	+	14	301	500	0.6020000
chr22	39150225	39150765	2242	540	+	18	412	540	0.7629629
chr22	39151305	39152365	2243	1060	+	70	590	1060	0.5566038
chr22	39164725	39165245	2244	520	+	21	321	520	0.6173077
chr22	39178345	39178865	2245	520	+	35	414	520	0.7961538
chr22	39181605	39182125	2246	520	+	191	520	520	1.0000000
chr22	39184305	39184825	2247	520	+	49	484	520	0.9307692
chr22	39188785	39189525	2248	740	+	26	498	740	0.6729730
chr22	39189911	39190505	2249	594	+	325	535	594	0.9006734
chr22	39198665	39199165	2250	500	+	19	310	500	0.6200000
chr22	39220445	39220965	2251	520	+	19	266	520	0.5115384
chr22	39227105	39227645	2252	540	+	17	322	540	0.5962963
chr22	39233445	39233985	2253	540	+	18	232	540	0.4296296
chr22	39239185	39239705	2254	520	+	11	147	520	0.2826923
chr22	39239767	39240745	2255	978	+	38	583	978	0.5961145
chr22	39242885	39243405	2256	520	+	129	383	520	0.7365385
chr22	39243465	39243965	2257	500	+	11	307	500	0.6140000
chr22	39247405	39247905	2258	500	+	22	333	500	0.6660000
chr22	39249845	39250345	2259	500	+	8	152	500	0.3040000
chr22	39264805	39265305	2260	500	+	19	332	500	0.6640000
chr22	39266165	39266665	2261	500	+	42	376	500	0.7520000
chr22	39268085	39268665	2262	580	+	60	453	580	0.7810345
chr22	39268845	39269345	2263	500	+	21	297	500	0.5940000
chr22	39269965	39270465	2264	500	+	24	381	500	0.7620000
chr22	39317745	39318265	2265	520	+	29	354	520	0.6807692
chr22	39319745	39320265	2266	520	+	84	364	520	0.7000000
chr22	39320305	39320845	2267	540	+	26	349	540	0.6462963
chr22	39339105	39339645	2268	540	+	17	360	540	0.6666667
chr22	39353276	39353776	2269	500	+	3	85	500	0.1700000
chr22	39361785	39362305	2270	520	+	24	326	520	0.6269231
chr22	39363705	39364205	2271	500	+	30	339	500	0.6780000
chr22	39369445	39369945	2272	500	+	12	188	500	0.3760000
chr22	39377205	39377745	2273	540	+	17	234	540	0.4333333
chr22	39378105	39378653	2274	548	+	136	528	548	0.9635037
chr22	39380185	39380685	2275	500	+	139	437	500	0.8740000
chr22	39393975	39394475	2276	500	+	0	0	500	0.0000000
chr22	39399025	39399565	2277	540	+	24	252	540	0.4666667
chr22	39408465	39409385	2278	920	+	80	765	920	0.8315217
chr22	39409945	39410514	2279	569	+	132	487	569	0.8558875
chr22	39415905	39416425	2280	520	+	17	335	520	0.6442308
chr22	39416865	39417367	2281	502	+	15	116	502	0.2310757
chr22	39434765	39435265	2282	500	+	11	210	500	0.4200000
chr22	39436422	39437205	2283	783	+	44	282	783	0.3601533
chr22	39472759	39473485	2284	726	+	37	246	726	0.3388430
chr22	39492978	39493485	2285	507	+	55	284	507	0.5601578
chr22	39504285	39504785	2286	500	+	13	226	500	0.4520000
chr22	39506825	39507345	2287	520	+	32	322	520	0.6192307
chr22	39510165	39510665	2288	500	+	13	243	500	0.4860000
chr22	39511085	39511585	2289	500	+	12	255	500	0.5100000
chr22	39513785	39514305	2290	520	+	25	283	520	0.5442308
chr22	39517885	39518385	2291	500	+	8	189	500	0.3780000
chr22	39526245	39526805	2292	560	+	15	293	560	0.5232143
chr22	39527185	39527685	2293	500	+	11	315	500	0.6300000
chr22	39540885	39541385	2294	500	+	11	309	500	0.6180000
chr22	39541565	39542145	2295	580	+	17	364	580	0.6275862
chr22	39548365	39549105	2296	740	+	65	565	740	0.7635135
chr22	39566725	39567225	2297	500	+	33	380	500	0.7600000
chr22	39575385	39575965	2298	580	+	26	331	580	0.5706897
chr22	39579885	39580405	2299	520	+	33	260	520	0.5000000
chr22	39584745	39585345	2300	600	+	22	283	600	0.4716667
chr22	39601265	39601765	2301	500	+	18	175	500	0.3500000
chr22	39608605	39609165	2302	560	+	81	524	560	0.9357143
chr22	39615345	39615865	2303	520	+	15	321	520	0.6173077
chr22	39617425	39617925	2304	500	+	13	242	500	0.4840000
chr22	39632365	39632865	2305	500	+	64	377	500	0.7540000
chr22	39633345	39633845	2306	500	+	14	320	500	0.6400000
chr22	39636765	39637265	2307	500	+	28	386	500	0.7720000
chr22	39640725	39641310	2308	585	+	32	355	585	0.6068376
chr22	39641605	39642105	2309	500	+	13	316	500	0.6320000
chr22	39642605	39643185	2310	580	+	75	515	580	0.8879310
chr22	39646185	39646685	2311	500	+	12	285	500	0.5700000
chr22	39649345	39649865	2312	520	+	35	317	520	0.6096154
chr22	39660945	39661485	2313	540	+	21	380	540	0.7037037
chr22	39662265	39663005	2314	740	+	38	435	740	0.5878378
chr22	39670145	39670645	2315	500	+	149	452	500	0.9040000
chr22	39673245	39673785	2316	540	+	27	387	540	0.7166666
chr22	39677145	39678105	2317	960	+	25	534	960	0.5562500
chr22	39678905	39679405	2318	500	+	39	393	500	0.7860000
chr22	39679465	39679985	2319	520	+	190	430	520	0.8269231
chr22	39680945	39681445	2320	500	+	11	184	500	0.3680000
chr22	39686625	39687345	2321	720	+	19	340	720	0.4722222
chr22	39688545	39689065	2322	520	+	188	498	520	0.9576923
chr22	39695725	39696665	2323	940	+	45	627	940	0.6670213
chr22	39702625	39703145	2324	520	+	19	199	520	0.3826923
chr22	39704685	39705245	2325	560	+	32	484	560	0.8642857
chr22	39706965	39708165	2326	1200	+	232	1004	1200	0.8366666
chr22	39712265	39712805	2327	540	+	25	404	540	0.7481481
chr22	39715065	39716025	2328	960	+	168	837	960	0.8718750
chr22	39716065	39717025	2329	960	+	60	610	960	0.6354167
chr22	39730245	39730745	2330	500	+	15	305	500	0.6100000
chr22	39739485	39740505	2331	1020	+	93	904	1020	0.8862745
chr22	39745703	39746203	2332	500	+	1	36	500	0.0720000
chr22	39759665	39760205	2333	540	+	35	416	540	0.7703704
chr22	39777005	39777505	2334	500	+	8	237	500	0.4740000
chr22	39780665	39781165	2335	500	+	14	235	500	0.4700000
chr22	39784145	39784645	2336	500	+	89	368	500	0.7360000
chr22	39792325	39792825	2337	500	+	29	420	500	0.8400000
chr22	39795485	39796008	2338	523	+	107	415	523	0.7934991
chr22	39818625	39819125	2339	500	+	195	454	500	0.9080000
chr22	39827914	39828414	2340	500	+	0	0	500	0.0000000
chr22	39833105	39833645	2341	540	+	32	358	540	0.6629630
chr22	39835025	39835545	2342	520	+	63	375	520	0.7211539
chr22	39842165	39842745	2343	580	+	15	346	580	0.5965517
chr22	39844065	39844645	2344	580	+	25	288	580	0.4965517
chr22	39847865	39849165	2345	1300	+	202	1157	1300	0.8900000
chr22	39849725	39850265	2346	540	+	56	489	540	0.9055555
chr22	39850385	39850885	2347	500	+	12	291	500	0.5820000
chr22	39858325	39858845	2348	520	+	81	481	520	0.9250000
chr22	39860885	39861385	2349	500	+	144	394	500	0.7880000
chr22	39862545	39863045	2350	500	+	29	305	500	0.6100000
chr22	39865865	39866365	2351	500	+	7	222	500	0.4440000
chr22	39867745	39868265	2352	520	+	45	445	520	0.8557692
chr22	39868845	39869705	2353	860	+	333	860	860	1.0000000
chr22	39870645	39871165	2354	520	+	30	414	520	0.7961538
chr22	39872577	39873105	2355	528	+	20	217	528	0.4109848
chr22	39882745	39883505	2356	760	+	78	592	760	0.7789474
chr22	39884765	39885725	2357	960	+	85	713	960	0.7427083
chr22	39886065	39886585	2358	520	+	86	366	520	0.7038462
chr22	39889265	39889765	2359	500	+	15	305	500	0.6100000
chr22	39891345	39891905	2360	560	+	37	366	560	0.6535714
chr22	39892285	39892825	2361	540	+	33	394	540	0.7296296
chr22	39896865	39897425	2362	560	+	55	457	560	0.8160715
chr22	39897984	39898525	2363	541	+	186	409	541	0.7560074
chr22	39903745	39904285	2364	540	+	14	267	540	0.4944444
chr22	39904305	39904805	2365	500	+	56	460	500	0.9200000
chr22	39910245	39910745	2366	500	+	13	243	500	0.4860000
chr22	39914385	39914885	2367	500	+	32	416	500	0.8320000
chr22	39915925	39916818	2368	893	+	237	794	893	0.8891377
chr22	39916905	39917405	2369	500	+	25	405	500	0.8100000
chr22	39918685	39919345	2370	660	+	28	459	660	0.6954545
chr22	39920545	39921045	2371	500	+	30	392	500	0.7840000
chr22	39921245	39921745	2372	500	+	15	320	500	0.6400000
chr22	39922785	39923285	2373	500	+	16	336	500	0.6720000
chr22	39925105	39925625	2374	520	+	52	423	520	0.8134615
chr22	39926665	39927185	2375	520	+	70	435	520	0.8365384
chr22	39928610	39929145	2376	535	+	481	466	535	0.8710281
chr22	39930645	39931185	2377	540	+	24	367	540	0.6796296
chr22	39937025	39937525	2378	500	+	11	177	500	0.3540000
chr22	39939045	39939585	2379	540	+	22	327	540	0.6055555
chr22	39941705	39942205	2380	500	+	14	274	500	0.5480000
chr22	39953205	39953705	2381	500	+	12	153	500	0.3060000
chr22	39966507	39967007	2382	500	+	0	0	500	0.0000000
chr22	39970685	39971205	2383	520	+	47	386	520	0.7423077
chr22	39971265	39971765	2384	500	+	14	363	500	0.7260000
chr22	39994105	39994625	2385	520	+	16	248	520	0.4769231
chr22	40002625	40003145	2386	520	+	22	233	520	0.4480769
chr22	40018825	40019385	2387	560	+	22	343	560	0.6125000
chr22	40021445	40021965	2388	520	+	37	354	520	0.6807692
chr22	40022105	40022605	2389	500	+	87	450	500	0.9000000
chr22	40023805	40024305	2390	500	+	10	245	500	0.4900000
chr22	40030725	40031245	2391	520	+	51	349	520	0.6711538
chr22	40034745	40035365	2392	620	+	22	395	620	0.6370968
chr22	40050885	40051405	2393	520	+	28	410	520	0.7884616
chr22	40058225	40058725	2394	500	+	8	139	500	0.2780000
chr22	40060325	40060845	2395	520	+	44	413	520	0.7942308
chr22	40098005	40098525	2396	520	+	26	341	520	0.6557692
chr22	40115845	40116345	2397	500	+	27	285	500	0.5700000
chr22	40119765	40120265	2398	500	+	150	463	500	0.9260000
chr22	40120305	40120825	2399	520	+	34	414	520	0.7961538
chr22	40138985	40139485	2400	500	+	12	248	500	0.4960000
chr22	40139905	40140425	2401	520	+	21	319	520	0.6134616
chr22	40144785	40145285	2402	500	+	9	177	500	0.3540000
chr22	40147045	40147565	2403	520	+	84	431	520	0.8288462
chr22	40151085	40151605	2404	520	+	21	329	520	0.6326923
chr22	40161625	40162125	2405	500	+	41	374	500	0.7480000
chr22	40162525	40163025	2406	500	+	12	292	500	0.5840000
chr22	40169945	40170445	2407	500	+	94	436	500	0.8720000
chr22	40176305	40176825	2408	520	+	13	276	520	0.5307692
chr22	40181165	40181725	2409	560	+	23	398	560	0.7107143
chr22	40185845	40186345	2410	500	+	18	355	500	0.7100000
chr22	40197105	40197665	2411	560	+	50	509	560	0.9089286
chr22	40211765	40212265	2412	500	+	15	319	500	0.6380000
chr22	40214005	40214505	2413	500	+	70	445	500	0.8900000
chr22	40216205	40216725	2414	520	+	45	461	520	0.8865384
chr22	40216785	40217285	2415	500	+	23	415	500	0.8300000
chr22	40226885	40227485	2416	600	+	27	479	600	0.7983333
chr22	40228585	40229125	2417	540	+	224	540	540	1.0000000
chr22	40235185	40235685	2418	500	+	42	490	500	0.9800000
chr22	40236005	40236505	2419	500	+	221	500	500	1.0000000
chr22	40240965	40241545	2420	580	+	25	467	580	0.8051724
chr22	40247425	40247945	2421	520	+	22	388	520	0.7461538
chr22	40251505	40252085	2422	580	+	21	325	580	0.5603448
chr22	40252505	40253005	2423	500	+	66	437	500	0.8740000
chr22	40255805	40256805	2424	1000	+	42	719	1000	0.7190000
chr22	40269605	40270405	2425	800	+	19	421	800	0.5262500
chr22	40273225	40273805	2426	580	+	26	436	580	0.7517241
chr22	40279225	40279805	2427	580	+	50	533	580	0.9189655
chr22	40289544	40290044	2428	500	+	1	36	500	0.0720000
chr22	40294965	40295465	2429	500	+	17	325	500	0.6500000
