chr22	16192759	16193259	0	500	+	0	0	500	0.0000000
chr22	40296805	40297345	2430	540	+	19	381	540	0.7055556
chr22	40304665	40305165	2431	500	+	25	280	500	0.5600000
chr22	40309725	40310365	2432	640	+	20	476	640	0.7437500
chr22	40311425	40311925	2433	500	+	15	300	500	0.6000000
chr22	40313945	40314545	2434	600	+	31	501	600	0.8350000
chr22	40316025	40316605	2435	580	+	166	571	580	0.9844828
chr22	40322344	40322905	2436	561	+	8	215	561	0.3832442
chr22	40326745	40327265	2437	520	+	19	358	520	0.6884615
chr22	40328705	40329305	2438	600	+	20	223	600	0.3716667
chr22	40334445	40334945	2439	500	+	18	317	500	0.6340000
chr22	40336665	40337205	2440	540	+	18	302	540	0.5592592
chr22	40342465	40342985	2441	520	+	244	511	520	0.9826923
chr22	40345545	40346485	2442	940	+	46	771	940	0.8202128
chr22	40348865	40349365	2443	500	+	8	230	500	0.4600000
chr22	40349745	40350305	2444	560	+	23	307	560	0.5482143
chr22	40352865	40353365	2445	500	+	17	298	500	0.5960000
chr22	40354805	40355325	2446	520	+	112	515	520	0.9903846
chr22	40355485	40356005	2447	520	+	47	359	520	0.6903846
chr22	40357325	40357825	2448	500	+	241	498	500	0.9960000
chr22	40361685	40362185	2449	500	+	185	463	500	0.9260000
chr22	40362405	40362905	2450	500	+	6	182	500	0.3640000
chr22	40363425	40363925	2451	500	+	37	316	500	0.6320000
chr22	40379985	40380505	2452	520	+	51	379	520	0.7288461
chr22	40384485	40384985	2453	500	+	33	356	500	0.7120000
chr22	40386625	40387125	2454	500	+	13	285	500	0.5700000
chr22	40389985	40390505	2455	520	+	28	325	520	0.6250000
chr22	40390702	40391202	2456	500	+	2	46	500	0.0920000
chr22	40395245	40395765	2457	520	+	306	505	520	0.9711539
chr22	40397045	40397585	2458	540	+	24	330	540	0.6111111
chr22	40398125	40398625	2459	500	+	45	317	500	0.6340000
chr22	40405365	40405885	2460	520	+	12	223	520	0.4288462
chr22	40410785	40411285	2461	500	+	14	249	500	0.4980000
chr22	40411525	40412065	2462	540	+	21	297	540	0.5500000
chr22	40420665	40421245	2463	580	+	39	378	580	0.6517242
chr22	40424345	40424845	2464	500	+	10	218	500	0.4360000
chr22	40428085	40428585	2465	500	+	3	81	500	0.1620000
chr22	40432585	40433105	2466	520	+	42	383	520	0.7365385
chr22	40435365	40435885	2467	520	+	22	389	520	0.7480769
chr22	40436865	40437405	2468	540	+	168	465	540	0.8611111
chr22	40438305	40438805	2469	500	+	36	423	500	0.8460000
chr22	40439265	40439765	2470	500	+	12	246	500	0.4920000
chr22	40440005	40440925	2471	920	+	579	887	920	0.9641305
chr22	40441265	40441825	2472	560	+	20	396	560	0.7071428
chr22	40447265	40447785	2473	520	+	84	475	520	0.9134616
chr22	40451505	40452025	2474	520	+	106	472	520	0.9076923
chr22	40453605	40454105	2475	500	+	27	448	500	0.8960000
chr22	40454205	40454705	2476	500	+	26	363	500	0.7260000
chr22	40472665	40473485	2477	820	+	54	670	820	0.8170732
chr22	40476385	40476885	2478	500	+	14	332	500	0.6640000
chr22	40477525	40478045	2479	520	+	49	408	520	0.7846154
chr22	40480225	40480825	2480	600	+	33	426	600	0.7100000
chr22	40487805	40488305	2481	500	+	22	291	500	0.5820000
chr22	40519325	40519865	2482	540	+	17	331	540	0.6129630
chr22	40551965	40552525	2483	560	+	191	560	560	1.0000000
chr22	40553225	40553725	2484	500	+	13	245	500	0.4900000
chr22	40561505	40562005	2485	500	+	34	372	500	0.7440000
chr22	40571585	40572105	2486	520	+	27	432	520	0.8307692
chr22	40572985	40573505	2487	520	+	141	513	520	0.9865385
chr22	40573625	40574178	2488	553	+	244	513	553	0.9276673
chr22	40574925	40575525	2489	600	+	27	422	600	0.7033333
chr22	40576025	40576585	2490	560	+	23	414	560	0.7392857
chr22	40576905	40577405	2491	500	+	12	178	500	0.3560000
chr22	40578185	40578685	2492	500	+	11	181	500	0.3620000
chr22	40578925	40579565	2493	640	+	33	528	640	0.8250000
chr22	40580345	40580845	2494	500	+	11	236	500	0.4720000
chr22	40581825	40582345	2495	520	+	32	315	520	0.6057692
chr22	40583345	40583925	2496	580	+	45	469	580	0.8086207
chr22	40584225	40585345	2497	1120	+	35	694	1120	0.6196429
chr22	40586005	40586945	2498	940	+	164	893	940	0.9500000
chr22	40589485	40590085	2499	600	+	20	385	600	0.6416667
chr22	40592505	40593105	2500	600	+	28	484	600	0.8066667
chr22	40598445	40598945	2501	500	+	125	497	500	0.9940000
chr22	40606705	40607205	2502	500	+	9	231	500	0.4620000
chr22	40636145	40636645	2503	500	+	86	354	500	0.7080000
chr22	40651945	40652445	2504	500	+	28	282	500	0.5640000
chr22	40659145	40659665	2505	520	+	41	327	520	0.6288462
chr22	40673425	40673925	2506	500	+	10	179	500	0.3580000
chr22	40683665	40684165	2507	500	+	9	264	500	0.5280000
chr22	40715285	40716205	2508	920	+	38	584	920	0.6347826
chr22	40716665	40717165	2509	500	+	10	213	500	0.4260000
chr22	40718065	40718565	2510	500	+	113	449	500	0.8980000
chr22	40725005	40725505	2511	500	+	219	438	500	0.8760000
chr22	40728145	40729245	2512	1100	+	46	716	1100	0.6509091
chr22	40738105	40738765	2513	660	+	24	390	660	0.5909091
chr22	40741225	40741725	2514	500	+	6	133	500	0.2660000
chr22	40742205	40743045	2515	840	+	101	783	840	0.9321429
chr22	40743965	40744525	2516	560	+	35	400	560	0.7142857
chr22	40766305	40766845	2517	540	+	96	425	540	0.7870370
chr22	40766925	40767785	2518	860	+	23	470	860	0.5465117
chr22	40768545	40769125	2519	580	+	16	318	580	0.5482759
chr22	40775205	40775725	2520	520	+	15	288	520	0.5538462
chr22	40779325	40779825	2521	500	+	11	246	500	0.4920000
chr22	40779865	40780365	2522	500	+	84	456	500	0.9120000
chr22	40781405	40781985	2523	580	+	19	355	580	0.6120690
chr22	40784145	40784705	2524	560	+	54	411	560	0.7339286
chr22	40795145	40795665	2525	520	+	22	310	520	0.5961539
chr22	40796025	40796585	2526	560	+	20	316	560	0.5642857
chr22	40832625	40833125	2527	500	+	255	500	500	1.0000000
chr22	40853045	40853545	2528	500	+	6	147	500	0.2940000
chr22	40858445	40858945	2529	500	+	15	254	500	0.5080000
chr22	40859225	40859765	2530	540	+	65	531	540	0.9833333
chr22	40860685	40861225	2531	540	+	53	509	540	0.9425926
chr22	40861805	40862305	2532	500	+	12	172	500	0.3440000
chr22	40865085	40865605	2533	520	+	64	417	520	0.8019231
chr22	40872245	40872765	2534	520	+	39	429	520	0.8250000
chr22	40873845	40874385	2535	540	+	21	413	540	0.7648148
chr22	40877825	40878365	2536	540	+	10	192	540	0.3555556
chr22	40883625	40884125	2537	500	+	19	351	500	0.7020000
chr22	40888165	40888665	2538	500	+	12	220	500	0.4400000
chr22	40895145	40895665	2539	520	+	102	516	520	0.9923077
chr22	40908005	40908505	2540	500	+	2	72	500	0.1440000
chr22	40917553	40918053	2541	500	+	0	0	500	0.0000000
chr22	40921205	40921745	2542	540	+	24	413	540	0.7648148
chr22	40923885	40924425	2543	540	+	48	443	540	0.8203704
chr22	40928245	40928745	2544	500	+	12	219	500	0.4380000
chr22	40929605	40930125	2545	520	+	51	480	520	0.9230769
chr22	40930865	40931405	2546	540	+	20	316	540	0.5851852
chr22	40947965	40948465	2547	500	+	171	477	500	0.9540000
chr22	40948685	40949185	2548	500	+	5	153	500	0.3060000
chr22	40956505	40957025	2549	520	+	102	489	520	0.9403846
chr22	40963865	40964405	2550	540	+	23	355	540	0.6574074
chr22	40989865	40990385	2551	520	+	56	455	520	0.8750000
chr22	40991685	40992325	2552	640	+	12	290	640	0.4531250
chr22	41006265	41006805	2553	540	+	35	394	540	0.7296296
chr22	41008105	41008665	2554	560	+	47	522	560	0.9321429
chr22	41009125	41009745	2555	620	+	13	298	620	0.4806451
chr22	41012085	41012585	2556	500	+	13	282	500	0.5640000
chr22	41016405	41016925	2557	520	+	47	413	520	0.7942308
chr22	41017725	41018225	2558	500	+	78	447	500	0.8940000
chr22	41022125	41022665	2559	540	+	19	184	540	0.3407407
chr22	41024585	41025125	2560	540	+	54	448	540	0.8296296
chr22	41027965	41028465	2561	500	+	9	177	500	0.3540000
chr22	41030385	41030885	2562	500	+	31	328	500	0.6560000
chr22	41032473	41033525	2563	1052	+	390	910	1052	0.8650190
chr22	41033585	41034105	2564	520	+	15	338	520	0.6500000
chr22	41036505	41037005	2565	500	+	18	265	500	0.5300000
chr22	41037185	41037705	2566	520	+	72	416	520	0.8000000
chr22	41040565	41041105	2567	540	+	67	449	540	0.8314815
chr22	41042205	41042725	2568	520	+	79	394	520	0.7576923
chr22	41047545	41048445	2569	900	+	348	775	900	0.8611111
chr22	41050565	41051085	2570	520	+	64	514	520	0.9884616
chr22	41062285	41062805	2571	520	+	20	320	520	0.6153846
chr22	41064025	41064585	2572	560	+	23	378	560	0.6750000
chr22	41064865	41065385	2573	520	+	41	343	520	0.6596154
chr22	41068525	41069145	2574	620	+	23	380	620	0.6129032
chr22	41074931	41075431	2575	500	+	3	65	500	0.1300000
chr22	41078985	41079505	2576	520	+	87	440	520	0.8461539
chr22	41085805	41086305	2577	500	+	14	276	500	0.5520000
chr22	41105685	41106185	2578	500	+	50	399	500	0.7980000
chr22	41107505	41108045	2579	540	+	182	443	540	0.8203704
chr22	41117185	41117705	2580	520	+	13	241	520	0.4634615
chr22	41122445	41122945	2581	500	+	17	224	500	0.4480000
chr22	41124725	41125285	2582	560	+	24	321	560	0.5732143
chr22	41139665	41140165	2583	500	+	22	201	500	0.4020000
chr22	41194905	41195405	2584	500	+	7	164	500	0.3280000
chr22	41196265	41196825	2585	560	+	21	403	560	0.7196429
chr22	41209925	41210425	2586	500	+	222	500	500	1.0000000
chr22	41213025	41213545	2587	520	+	40	455	520	0.8750000
chr22	41214005	41214505	2588	500	+	18	322	500	0.6440000
chr22	41214665	41215725	2589	1060	+	89	835	1060	0.7877358
chr22	41216525	41217125	2590	600	+	12	262	600	0.4366667
chr22	41249445	41250385	2591	940	+	27	431	940	0.4585106
chr22	41250905	41251405	2592	500	+	10	213	500	0.4260000
chr22	41251625	41252345	2593	720	+	32	488	720	0.6777778
chr22	41252485	41253334	2594	849	+	212	745	849	0.8775029
chr22	41257880	41258380	2595	500	+	5	147	500	0.2940000
chr22	41294925	41295525	2596	600	+	37	465	600	0.7750000
chr22	41298605	41299425	2597	820	+	40	582	820	0.7097561
chr22	41318665	41319185	2598	520	+	19	293	520	0.5634615
chr22	41324605	41325125	2599	520	+	66	352	520	0.6769231
chr22	41346805	41347945	2600	1140	+	361	1024	1140	0.8982456
chr22	41349325	41349885	2601	560	+	18	383	560	0.6839285
chr22	41350065	41350565	2602	500	+	5	152	500	0.3040000
chr22	41360525	41361025	2603	500	+	23	422	500	0.8440000
chr22	41361845	41362365	2604	520	+	55	407	520	0.7826923
chr22	41362665	41363205	2605	540	+	40	454	540	0.8407407
chr22	41372945	41373525	2606	580	+	18	371	580	0.6396552
chr22	41417765	41418285	2607	520	+	29	372	520	0.7153846
chr22	41418385	41419205	2608	820	+	44	676	820	0.8243902
chr22	41441305	41441805	2609	500	+	11	281	500	0.5620000
chr22	41444725	41445265	2610	540	+	42	502	540	0.9296296
chr22	41486545	41487045	2611	500	+	9	207	500	0.4140000
chr22	41487345	41487865	2612	520	+	234	520	520	1.0000000
chr22	41488325	41488863	2613	538	+	37	407	538	0.7565055
chr22	41489005	41489505	2614	500	+	18	357	500	0.7140000
chr22	41489985	41490505	2615	520	+	21	346	520	0.6653846
chr22	41582625	41583625	2616	1000	+	165	684	1000	0.6840000
chr22	41592805	41594065	2617	1260	+	35	706	1260	0.5603175
chr22	41600985	41601562	2618	577	+	194	490	577	0.8492201
chr22	41613645	41614145	2619	500	+	11	288	500	0.5760000
chr22	41636685	41637185	2620	500	+	0	0	500	0.0000000
chr22	41681305	41682705	2621	1400	+	411	1282	1400	0.9157143
chr22	41684205	41684725	2622	520	+	20	331	520	0.6365384
chr22	41697245	41697785	2623	540	+	31	377	540	0.6981481
chr22	41699085	41699725	2624	640	+	48	586	640	0.9156250
chr22	41700305	41700805	2625	500	+	64	410	500	0.8200000
chr22	41703705	41704965	2626	1260	+	48	863	1260	0.6849206
chr22	41707465	41707965	2627	500	+	61	479	500	0.9580000
chr22	41746105	41746605	2628	500	+	29	338	500	0.6760000
chr22	41750065	41750645	2629	580	+	14	217	580	0.3741379
chr22	41763045	41763565	2630	520	+	196	485	520	0.9326923
chr22	41776265	41776805	2631	540	+	66	453	540	0.8388889
chr22	41776825	41778645	2632	1820	+	414	1561	1820	0.8576923
chr22	41799705	41800205	2633	500	+	35	317	500	0.6340000
chr22	41809385	41810205	2634	820	+	48	615	820	0.7500000
chr22	41839045	41839545	2635	500	+	10	255	500	0.5100000
chr22	41840265	41840765	2636	500	+	261	500	500	1.0000000
chr22	41841065	41841625	2637	560	+	42	483	560	0.8625000
chr22	41842625	41843277	2638	652	+	94	448	652	0.6871166
chr22	41843385	41843945	2639	560	+	22	440	560	0.7857143
chr22	41844325	41844845	2640	520	+	332	503	520	0.9673077
chr22	41864458	41865785	2641	1327	+	398	1117	1327	0.8417483
chr22	41878225	41878805	2642	580	+	30	424	580	0.7310345
chr22	41883145	41883645	2643	500	+	19	401	500	0.8020000
chr22	41901725	41902305	2644	580	+	20	344	580	0.5931035
chr22	41908745	41909265	2645	520	+	43	405	520	0.7788461
chr22	41919505	41920045	2646	540	+	188	516	540	0.9555556
chr22	41922545	41923045	2647	500	+	18	295	500	0.5900000
chr22	41929145	41929645	2648	500	+	9	148	500	0.2960000
chr22	41930305	41930805	2649	500	+	5	122	500	0.2440000
chr22	41931145	41931725	2650	580	+	19	304	580	0.5241379
chr22	41935765	41936345	2651	580	+	147	504	580	0.8689655
chr22	41939685	41940185	2652	500	+	18	279	500	0.5580000
chr22	41940243	41940845	2653	602	+	265	451	602	0.7491694
chr22	41949785	41950345	2654	560	+	26	200	560	0.3571429
chr22	41951225	41951725	2655	500	+	7	151	500	0.3020000
chr22	41956637	41957263	2656	626	+	4	144	626	0.2300320
chr22	41958965	41959825	2657	860	+	63	684	860	0.7953488
chr22	41961505	41962045	2658	540	+	145	534	540	0.9888889
chr22	41969305	41969805	2659	500	+	7	141	500	0.2820000
chr22	41972785	41973365	2660	580	+	20	309	580	0.5327586
chr22	41985621	41986265	2661	644	+	375	576	644	0.8944100
chr22	41987985	41988485	2662	500	+	17	234	500	0.4680000
chr22	41993525	41994505	2663	980	+	55	751	980	0.7663265
chr22	41999765	42000325	2664	560	+	203	532	560	0.9500000
chr22	42004565	42005145	2665	580	+	12	238	580	0.4103448
chr22	42014885	42015405	2666	520	+	22	329	520	0.6326923
chr22	42016811	42017945	2667	1134	+	354	921	1134	0.8121693
chr22	42052505	42053045	2668	540	+	13	244	540	0.4518518
chr22	42062625	42063145	2669	520	+	87	483	520	0.9288462
chr22	42063325	42063845	2670	520	+	30	343	520	0.6596154
chr22	42078265	42078765	2671	500	+	156	414	500	0.8280000
chr22	42084645	42085163	2672	518	+	72	368	518	0.7104247
chr22	42086296	42086796	2673	500	+	6	130	500	0.2600000
chr22	42093005	42093545	2674	540	+	52	420	540	0.7777778
chr22	42095267	42095767	2675	500	+	1	36	500	0.0720000
chr22	42108925	42109425	2676	500	+	19	247	500	0.4940000
chr22	42121465	42121965	2677	500	+	134	488	500	0.9760000
chr22	42122025	42122525	2678	500	+	10	195	500	0.3900000
chr22	42132385	42132885	2679	500	+	27	240	500	0.4800000
chr22	42142505	42143045	2680	540	+	49	468	540	0.8666667
chr22	42154145	42154665	2681	520	+	21	332	520	0.6384615
chr22	42158985	42159525	2682	540	+	28	381	540	0.7055556
chr22	42177045	42177605	2683	560	+	47	422	560	0.7535715
chr22	42195785	42196285	2684	500	+	10	245	500	0.4900000
chr22	42196365	42196875	2685	510	+	76	406	510	0.7960784
chr22	42197305	42197805	2686	500	+	8	261	500	0.5220000
chr22	42197885	42198385	2687	500	+	15	289	500	0.5780000
chr22	42204385	42204885	2688	500	+	73	437	500	0.8740000
chr22	42217865	42218365	2689	500	+	12	240	500	0.4800000
chr22	42218625	42219205	2690	580	+	28	307	580	0.5293103
chr22	42221285	42221825	2691	540	+	31	325	540	0.6018519
chr22	42228665	42229332	2692	667	+	469	626	667	0.9385307
chr22	42230365	42230985	2693	620	+	24	426	620	0.6870968
chr22	42234065	42234585	2694	520	+	18	341	520	0.6557692
chr22	42239405	42239905	2695	500	+	14	312	500	0.6240000
chr22	42240465	42240965	2696	500	+	11	213	500	0.4260000
chr22	42241865	42242385	2697	520	+	150	459	520	0.8826923
chr22	42244325	42244865	2698	540	+	24	405	540	0.7500000
chr22	42253465	42254005	2699	540	+	69	408	540	0.7555556
chr22	42257985	42258525	2700	540	+	19	271	540	0.5018519
chr22	42296305	42296805	2701	500	+	10	216	500	0.4320000
chr22	42310421	42310921	2702	500	+	4	144	500	0.2880000
chr22	42311725	42312245	2703	520	+	16	259	520	0.4980769
chr22	42314085	42314585	2704	500	+	13	217	500	0.4340000
chr22	42315645	42316145	2705	500	+	10	229	500	0.4580000
chr22	42321925	42322445	2706	520	+	20	321	520	0.6173077
chr22	42322571	42323071	2707	500	+	7	129	500	0.2580000
chr22	42323825	42324325	2708	500	+	26	412	500	0.8240000
chr22	42326325	42326825	2709	500	+	19	232	500	0.4640000
chr22	42335845	42336385	2710	540	+	16	319	540	0.5907407
chr22	42337185	42337725	2711	540	+	24	377	540	0.6981481
chr22	42342605	42343485	2712	880	+	206	810	880	0.9204546
chr22	42343725	42344245	2713	520	+	24	392	520	0.7538462
chr22	42346805	42347305	2714	500	+	17	213	500	0.4260000
chr22	42347940	42348440	2715	500	+	1	36	500	0.0720000
chr22	42353565	42354065	2716	500	+	34	358	500	0.7160000
chr22	42355725	42356225	2717	500	+	20	314	500	0.6280000
chr22	42356325	42356845	2718	520	+	58	512	520	0.9846154
chr22	42362625	42363125	2719	500	+	28	352	500	0.7040000
chr22	42372680	42373180	2720	500	+	0	0	500	0.0000000
chr22	42394478	42394978	2721	500	+	6	159	500	0.3180000
chr22	42397005	42397505	2722	500	+	12	222	500	0.4440000
chr22	42418425	42418925	2723	500	+	15	276	500	0.5520000
chr22	42465765	42466345	2724	580	+	35	545	580	0.9396552
chr22	42466585	42467096	2725	511	+	364	511	511	1.0000000
chr22	42468465	42468965	2726	500	+	10	220	500	0.4400000
chr22	42470004	42470504	2727	500	+	1	36	500	0.0720000
chr22	42475365	42476265	2728	900	+	315	877	900	0.9744444
chr22	42485865	42486505	2729	640	+	36	409	640	0.6390625
chr22	42486645	42487209	2730	564	+	380	539	564	0.9556738
chr22	42511485	42511985	2731	500	+	25	271	500	0.5420000
chr22	42514125	42514625	2732	500	+	13	297	500	0.5940000
chr22	42516305	42517185	2733	880	+	55	665	880	0.7556818
chr22	42526633	42527133	2734	500	+	1	20	500	0.0400000
chr22	42540326	42540826	2735	500	+	0	0	500	0.0000000
chr22	42564885	42565425	2736	540	+	34	418	540	0.7740741
chr22	42576225	42576745	2737	520	+	119	480	520	0.9230769
chr22	42578205	42578705	2738	500	+	5	107	500	0.2140000
chr22	42580765	42581285	2739	520	+	24	326	520	0.6269231
chr22	42584705	42585285	2740	580	+	18	347	580	0.5982758
chr22	42607225	42607745	2741	520	+	14	305	520	0.5865384
chr22	42627865	42628405	2742	540	+	17	260	540	0.4814815
chr22	42658885	42659385	2743	500	+	28	380	500	0.7600000
chr22	42664685	42666008	2744	1323	+	43	775	1323	0.5857899
chr22	42666365	42666865	2745	500	+	6	130	500	0.2600000
chr22	42679683	42680183	2746	500	+	3	108	500	0.2160000
chr22	42695745	42696305	2747	560	+	16	301	560	0.5375000
chr22	42696665	42697205	2748	540	+	19	313	540	0.5796296
chr22	42709865	42710365	2749	500	+	19	287	500	0.5740000
chr22	42712925	42713425	2750	500	+	14	219	500	0.4380000
chr22	42764964	42765705	2751	741	+	99	617	741	0.8326586
chr22	42771865	42772385	2752	520	+	11	233	520	0.4480769
chr22	42772725	42773225	2753	500	+	11	280	500	0.5600000
chr22	42795565	42796065	2754	500	+	77	457	500	0.9140000
chr22	42808625	42809125	2755	500	+	31	391	500	0.7820000
chr22	42810605	42811305	2756	700	+	29	465	700	0.6642857
chr22	42814725	42815225	2757	500	+	11	194	500	0.3880000
chr22	42820305	42820825	2758	520	+	23	316	520	0.6076923
chr22	42821965	42822465	2759	500	+	26	275	500	0.5500000
chr22	42828151	42828651	2760	500	+	0	0	500	0.0000000
chr22	42833385	42833925	2761	540	+	24	330	540	0.6111111
chr22	42839965	42841045	2762	1080	+	198	982	1080	0.9092593
chr22	42855725	42856225	2763	500	+	13	223	500	0.4460000
chr22	42858005	42858505	2764	500	+	121	425	500	0.8500000
chr22	42864845	42865345	2765	500	+	10	216	500	0.4320000
chr22	42869445	42869965	2766	520	+	21	361	520	0.6942308
chr22	42891645	42892185	2767	540	+	18	268	540	0.4962963
chr22	42894565	42895185	2768	620	+	86	461	620	0.7435484
chr22	42895225	42895725	2769	500	+	20	347	500	0.6940000
chr22	42895925	42896834	2770	909	+	108	750	909	0.8250825
chr22	42908245	42908745	2771	500	+	11	186	500	0.3720000
chr22	42915579	42916145	2772	566	+	40	365	566	0.6448763
chr22	42927385	42927885	2773	500	+	39	364	500	0.7280000
chr22	42929285	42929785	2774	500	+	31	242	500	0.4840000
chr22	42935165	42935665	2775	500	+	19	79	500	0.1580000
chr22	42937865	42938365	2776	500	+	5	123	500	0.2460000
chr22	42940625	42941145	2777	520	+	73	392	520	0.7538462
chr22	42943485	42943985	2778	500	+	13	282	500	0.5640000
chr22	42947205	42947725	2779	520	+	14	278	520	0.5346154
chr22	42947985	42948485	2780	500	+	16	180	500	0.3600000
chr22	42948825	42949325	2781	500	+	13	259	500	0.5180000
chr22	42949617	42950125	2782	508	+	146	481	508	0.9468504
chr22	42958085	42958705	2783	620	+	34	417	620	0.6725807
chr22	42977767	42978365	2784	598	+	23	388	598	0.6488295
chr22	43008785	43009365	2785	580	+	20	393	580	0.6775862
chr22	43010405	43011725	2786	1320	+	598	1217	1320	0.9219697
chr22	43013525	43014025	2787	500	+	15	310	500	0.6200000
chr22	43016525	43017045	2788	520	+	68	421	520	0.8096154
chr22	43017525	43018025	2789	500	+	30	313	500	0.6260000
chr22	43036357	43036857	2790	500	+	1	36	500	0.0720000
chr22	43038705	43039225	2791	520	+	58	454	520	0.8730769
chr22	43042745	43043345	2792	600	+	52	490	600	0.8166667
chr22	43044245	43044785	2793	540	+	17	334	540	0.6185185
chr22	43045265	43045765	2794	500	+	20	320	500	0.6400000
chr22	43052425	43052945	2795	520	+	24	283	520	0.5442308
chr22	43057885	43058585	2796	700	+	38	511	700	0.7300000
chr22	43076585	43077085	2797	500	+	18	292	500	0.5840000
chr22	43084285	43084825	2798	540	+	38	289	540	0.5351852
chr22	43110805	43111305	2799	500	+	13	248	500	0.4960000
chr22	43113305	43113845	2800	540	+	40	472	540	0.8740741
chr22	43116666	43117166	2801	500	+	2	63	500	0.1260000
chr22	43118865	43119425	2802	560	+	38	311	560	0.5553572
chr22	43136365	43136865	2803	500	+	11	198	500	0.3960000
chr22	43150645	43151145	2804	500	+	205	467	500	0.9340000
chr22	43165905	43166425	2805	520	+	29	366	520	0.7038462
chr22	43176045	43176545	2806	500	+	74	407	500	0.8140000
chr22	43199565	43200065	2807	500	+	10	167	500	0.3340000
chr22	43216045	43216605	2808	560	+	22	365	560	0.6517857
chr22	43252105	43252605	2809	500	+	9	262	500	0.5240000
chr22	43253085	43253658	2810	573	+	120	498	573	0.8691099
chr22	43259125	43259645	2811	520	+	10	178	520	0.3423077
chr22	43263685	43264205	2812	520	+	56	376	520	0.7230769
chr22	43315105	43315665	2813	560	+	20	290	560	0.5178571
chr22	43329385	43329905	2814	520	+	32	438	520	0.8423077
chr22	43333365	43333905	2815	540	+	20	282	540	0.5222222
chr22	43336125	43336625	2816	500	+	10	212	500	0.4240000
chr22	43341425	43342165	2817	740	+	39	472	740	0.6378378
chr22	43343085	43343605	2818	520	+	12	255	520	0.4903846
chr22	43344225	43344725	2819	500	+	14	284	500	0.5680000
chr22	43345045	43345545	2820	500	+	11	278	500	0.5560000
chr22	43354965	43355465	2821	500	+	28	381	500	0.7620000
chr22	43355645	43356605	2822	960	+	151	813	960	0.8468750
chr22	43358145	43358705	2823	560	+	32	403	560	0.7196429
chr22	43363885	43364425	2824	540	+	22	308	540	0.5703704
chr22	43366585	43367105	2825	520	+	19	228	520	0.4384615
chr22	43373445	43373945	2826	500	+	9	228	500	0.4560000
chr22	43378665	43379225	2827	560	+	15	203	560	0.3625000
chr22	43381445	43381985	2828	540	+	20	274	540	0.5074074
chr22	43386865	43387365	2829	500	+	18	261	500	0.5220000
chr22	43396405	43396905	2830	500	+	44	394	500	0.7880000
chr22	43398265	43398805	2831	540	+	27	407	540	0.7537037
