chr22	16192759	16193259	0	500	+	0	0	500	0.0000000
chr22	43399665	43400185	2832	520	+	26	394	520	0.7576923
chr22	43403585	43404085	2833	500	+	208	493	500	0.9860000
chr22	43409945	43410445	2834	500	+	9	213	500	0.4260000
chr22	43410934	43411545	2835	611	+	164	487	611	0.7970540
chr22	43429785	43430325	2836	540	+	36	257	540	0.4759259
chr22	43434265	43434840	2837	575	+	32	387	575	0.6730435
chr22	43456145	43456665	2838	520	+	14	179	520	0.3442308
chr22	43463385	43463885	2839	500	+	20	175	500	0.3500000
chr22	43485184	43485705	2840	521	+	52	472	521	0.9059501
chr22	43486085	43486605	2841	520	+	109	466	520	0.8961539
chr22	43496125	43496625	2842	500	+	30	246	500	0.4920000
chr22	43497145	43497705	2843	560	+	33	427	560	0.7625000
chr22	43499905	43500425	2844	520	+	63	404	520	0.7769231
chr22	43506503	43507003	2845	500	+	3	71	500	0.1420000
chr22	43520765	43521325	2846	560	+	17	233	560	0.4160714
chr22	43539153	43539705	2847	552	+	59	445	552	0.8061594
chr22	43547269	43547769	2848	500	+	7	170	500	0.3400000
chr22	43559765	43560265	2849	500	+	97	418	500	0.8360000
chr22	43561485	43562065	2850	580	+	27	410	580	0.7068965
chr22	43563085	43563605	2851	520	+	35	373	520	0.7173077
chr22	43579425	43579965	2852	540	+	188	536	540	0.9925926
chr22	43582887	43583387	2853	500	+	2	62	500	0.1240000
chr22	43583425	43583945	2854	520	+	143	438	520	0.8423077
chr22	43585025	43585525	2855	500	+	14	278	500	0.5560000
chr22	43592385	43593365	2856	980	+	23	450	980	0.4591837
chr22	43608429	43609425	2857	996	+	15	251	996	0.2520080
chr22	43614865	43615405	2858	540	+	14	342	540	0.6333333
chr22	43615925	43616465	2859	540	+	15	285	540	0.5277778
chr22	43618125	43618665	2860	540	+	35	317	540	0.5870370
chr22	43624285	43624785	2861	500	+	23	260	500	0.5200000
chr22	43627145	43627665	2862	520	+	31	313	520	0.6019230
chr22	43659105	43659645	2863	540	+	18	350	540	0.6481481
chr22	43659745	43660525	2864	780	+	157	590	780	0.7564102
chr22	43669865	43670365	2865	500	+	15	274	500	0.5480000
chr22	43671445	43672197	2866	752	+	87	520	752	0.6914893
chr22	43674145	43674645	2867	500	+	13	296	500	0.5920000
chr22	43689145	43690145	2868	1000	+	78	632	1000	0.6320000
chr22	43706185	43706685	2869	500	+	5	173	500	0.3460000
chr22	43722445	43722945	2870	500	+	27	312	500	0.6240000
chr22	43739144	43739644	2871	500	+	4	88	500	0.1760000
chr22	43741745	43742625	2872	880	+	21	469	880	0.5329546
chr22	43755825	43756385	2873	560	+	14	272	560	0.4857143
chr22	43781625	43782125	2874	500	+	26	331	500	0.6620000
chr22	43807769	43808269	2875	500	+	0	0	500	0.0000000
chr22	43911883	43912383	2876	500	+	3	96	500	0.1920000
chr22	44207967	44208467	2877	500	+	1	36	500	0.0720000
chr22	44258128	44258628	2878	500	+	2	46	500	0.0920000
chr22	44278845	44279345	2879	500	+	42	354	500	0.7080000
chr22	44280805	44281305	2880	500	+	11	204	500	0.4080000
chr22	44287643	44288143	2881	500	+	0	0	500	0.0000000
chr22	44298885	44299405	2882	520	+	22	272	520	0.5230770
chr22	44319368	44319905	2883	537	+	49	402	537	0.7486033
chr22	44341685	44342185	2884	500	+	21	277	500	0.5540000
chr22	44350185	44350685	2885	500	+	16	374	500	0.7480000
chr22	44351010	44351525	2886	515	+	85	437	515	0.8485437
chr22	44351705	44352205	2887	500	+	16	292	500	0.5840000
chr22	44365325	44365845	2888	520	+	147	495	520	0.9519231
chr22	44381325	44381865	2889	540	+	144	472	540	0.8740741
chr22	44394840	44395340	2890	500	+	1	36	500	0.0720000
chr22	44400145	44400705	2891	560	+	24	337	560	0.6017857
chr22	44401325	44401845	2892	520	+	38	390	520	0.7500000
chr22	44411565	44412065	2893	500	+	13	273	500	0.5460000
chr22	44416725	44417805	2894	1080	+	22	402	1080	0.3722222
chr22	44421365	44421925	2895	560	+	61	497	560	0.8875000
chr22	44422625	44423125	2896	500	+	51	479	500	0.9580000
chr22	44426705	44427245	2897	540	+	32	451	540	0.8351852
chr22	44438625	44439125	2898	500	+	8	152	500	0.3040000
chr22	44439665	44440165	2899	500	+	11	264	500	0.5280000
chr22	44442385	44442885	2900	500	+	230	460	500	0.9200000
chr22	44464545	44465045	2901	500	+	10	254	500	0.5080000
chr22	44525385	44525905	2902	520	+	14	280	520	0.5384616
chr22	44568145	44568665	2903	520	+	23	285	520	0.5480769
chr22	44576519	44577019	2904	500	+	5	149	500	0.2980000
chr22	44588125	44588645	2905	520	+	60	357	520	0.6865385
chr22	44708481	44708981	2906	500	+	0	0	500	0.0000000
chr22	44838956	44839456	2907	500	+	2	72	500	0.1440000
chr22	44845225	44845745	2908	520	+	21	327	520	0.6288462
chr22	44893755	44894585	2909	830	+	57	425	830	0.5120482
chr22	44964969	44965469	2910	500	+	2	72	500	0.1440000
chr22	45016165	45016665	2911	500	+	5	162	500	0.3240000
chr22	45021049	45021549	2912	500	+	1	36	500	0.0720000
chr22	45022005	45022505	2913	500	+	17	274	500	0.5480000
chr22	45065505	45066005	2914	500	+	10	226	500	0.4520000
chr22	45067605	45068105	2915	500	+	12	250	500	0.5000000
chr22	45071065	45071565	2916	500	+	14	198	500	0.3960000
chr22	45072437	45073025	2917	588	+	163	563	588	0.9574830
chr22	45077605	45078105	2918	500	+	13	295	500	0.5900000
chr22	45078325	45078845	2919	520	+	20	285	520	0.5480769
chr22	45080505	45081025	2920	520	+	123	326	520	0.6269231
chr22	45081225	45081725	2921	500	+	72	489	500	0.9780000
chr22	45084985	45085485	2922	500	+	60	444	500	0.8880000
chr22	45089225	45089785	2923	560	+	12	249	560	0.4446429
chr22	45093245	45093745	2924	500	+	17	230	500	0.4600000
chr22	45097205	45097725	2925	520	+	21	303	520	0.5826923
chr22	45097827	45098327	2926	500	+	6	153	500	0.3060000
chr22	45117045	45117545	2927	500	+	5	129	500	0.2580000
chr22	45119605	45120125	2928	520	+	29	245	520	0.4711539
chr22	45134185	45134685	2929	500	+	9	200	500	0.4000000
chr22	45135585	45136125	2930	540	+	13	289	540	0.5351852
chr22	45143545	45144065	2931	520	+	15	267	520	0.5134615
chr22	45148187	45148687	2932	500	+	2	16	500	0.0320000
chr22	45196025	45196525	2933	500	+	13	130	500	0.2600000
chr22	45216405	45216905	2934	500	+	8	206	500	0.4120000
chr22	45223945	45224445	2935	500	+	14	230	500	0.4600000
chr22	45265845	45266345	2936	500	+	12	243	500	0.4860000
chr22	45371385	45371885	2937	500	+	24	247	500	0.4940000
chr22	45404624	45405124	2938	500	+	6	145	500	0.2900000
chr22	45468105	45468605	2939	500	+	8	180	500	0.3600000
chr22	45492105	45492605	2940	500	+	11	189	500	0.3780000
chr22	45497665	45498165	2941	500	+	18	251	500	0.5020000
chr22	45535865	45536365	2942	500	+	9	138	500	0.2760000
chr22	45548215	45548715	2943	500	+	1	36	500	0.0720000
chr22	45555465	45555985	2944	520	+	43	430	520	0.8269231
chr22	45559475	45559985	2945	510	+	130	434	510	0.8509804
chr22	45565965	45566525	2946	560	+	85	472	560	0.8428571
chr22	45588385	45589205	2947	820	+	74	660	820	0.8048781
chr22	45608085	45608585	2948	500	+	3	75	500	0.1500000
chr22	45619225	45619725	2949	500	+	23	346	500	0.6920000
chr22	45635125	45635625	2950	500	+	8	234	500	0.4680000
chr22	45636400	45636900	2951	500	+	5	144	500	0.2880000
chr22	45645165	45646185	2952	1020	+	31	486	1020	0.4764706
chr22	45650865	45651365	2953	500	+	7	203	500	0.4060000
chr22	45659565	45660085	2954	520	+	23	351	520	0.6750000
chr22	45664785	45665285	2955	500	+	16	345	500	0.6900000
chr22	45675645	45676205	2956	560	+	21	305	560	0.5446429
chr22	45676365	45676865	2957	500	+	14	241	500	0.4820000
chr22	45680617	45681117	2958	500	+	0	0	500	0.0000000
chr22	45686485	45686985	2959	500	+	14	189	500	0.3780000
chr22	45697845	45698345	2960	500	+	18	277	500	0.5540000
chr22	45705305	45706034	2961	729	+	138	726	729	0.9958848
chr22	45708565	45709065	2962	500	+	28	431	500	0.8620000
chr22	45709865	45710365	2963	500	+	79	470	500	0.9400000
chr22	45710605	45711125	2964	520	+	47	454	520	0.8730769
chr22	45711605	45712125	2965	520	+	26	269	520	0.5173077
chr22	45712745	45713245	2966	500	+	7	230	500	0.4600000
chr22	45713965	45714485	2967	520	+	27	385	520	0.7403846
chr22	45737405	45737905	2968	500	+	7	154	500	0.3080000
chr22	45748505	45749045	2969	540	+	12	234	540	0.4333333
chr22	45809250	45809821	2970	571	+	3	108	571	0.1891419
chr22	45831465	45832005	2971	540	+	31	308	540	0.5703704
chr22	45898468	45898968	2972	500	+	2	40	500	0.0800000
chr22	45944925	45945445	2973	520	+	27	333	520	0.6403846
chr22	45949565	45950085	2974	520	+	14	308	520	0.5923077
chr22	45973765	45974345	2975	580	+	17	231	580	0.3982759
chr22	45998565	45999065	2976	500	+	72	347	500	0.6940000
chr22	46001277	46001777	2977	500	+	0	0	500	0.0000000
chr22	46014465	46014985	2978	520	+	29	302	520	0.5807692
chr22	46022165	46022665	2979	500	+	10	267	500	0.5340000
chr22	46025265	46025765	2980	500	+	7	193	500	0.3860000
chr22	46032565	46033065	2981	500	+	16	307	500	0.6140000
chr22	46034825	46035345	2982	520	+	13	245	520	0.4711539
chr22	46038745	46039325	2983	580	+	35	419	580	0.7224138
chr22	46041165	46041665	2984	500	+	6	169	500	0.3380000
chr22	46067405	46067927	2985	522	+	30	351	522	0.6724138
chr22	46069605	46070185	2986	580	+	20	369	580	0.6362069
chr22	46080005	46080505	2987	500	+	15	306	500	0.6120000
chr22	46085105	46085625	2988	520	+	18	286	520	0.5500000
chr22	46156525	46157045	2989	520	+	29	327	520	0.6288462
chr22	46259685	46260185	2990	500	+	20	332	500	0.6640000
chr22	46372758	46373258	2991	500	+	1	36	500	0.0720000
chr22	46374905	46375425	2992	520	+	18	316	520	0.6076923
chr22	46402145	46402745	2993	600	+	23	334	600	0.5566667
chr22	46409205	46410225	2994	1020	+	138	915	1020	0.8970588
chr22	46410945	46411445	2995	500	+	23	322	500	0.6440000
chr22	46431545	46432065	2996	520	+	190	492	520	0.9461538
chr22	46432565	46433065	2997	500	+	7	200	500	0.4000000
chr22	46440498	46440998	2998	500	+	1	36	500	0.0720000
chr22	46449475	46450274	2999	799	+	2	48	799	0.0600751
chr22	46480745	46481285	3000	540	+	16	253	540	0.4685185
chr22	46481585	46482126	3001	541	+	43	401	541	0.7412199
chr22	46505025	46505525	3002	500	+	10	164	500	0.3280000
chr22	46512125	46512765	3003	640	+	15	333	640	0.5203125
chr22	46515885	46516385	3004	500	+	6	148	500	0.2960000
chr22	46546045	46546748	3005	703	+	10	230	703	0.3271693
chr22	46566885	46567405	3006	520	+	28	287	520	0.5519231
chr22	46576185	46576725	3007	540	+	86	462	540	0.8555555
chr22	46579665	46580165	3008	500	+	12	202	500	0.4040000
chr22	46587105	46587605	3009	500	+	12	277	500	0.5540000
chr22	46589805	46590305	3010	500	+	137	486	500	0.9720000
chr22	46630865	46631445	3011	580	+	118	574	580	0.9896552
chr22	46635525	46636025	3012	500	+	38	297	500	0.5940000
chr22	46637165	46637725	3013	560	+	23	427	560	0.7625000
chr22	46645943	46646505	3014	562	+	95	501	562	0.8914590
chr22	46647025	46647525	3015	500	+	16	242	500	0.4840000
chr22	46650045	46650605	3016	560	+	34	473	560	0.8446429
chr22	46652205	46652725	3017	520	+	130	517	520	0.9942307
chr22	46658969	46659469	3018	500	+	0	0	500	0.0000000
chr22	46663505	46664110	3019	605	+	85	532	605	0.8793389
chr22	46692307	46692905	3020	598	+	177	516	598	0.8628762
chr22	46703005	46703585	3021	580	+	19	366	580	0.6310345
chr22	46710025	46710585	3022	560	+	18	324	560	0.5785714
chr22	46730445	46730965	3023	520	+	17	219	520	0.4211538
chr22	46731047	46731845	3024	798	+	59	662	798	0.8295739
chr22	46751205	46751705	3025	500	+	5	175	500	0.3500000
chr22	46786385	46787045	3026	660	+	31	467	660	0.7075757
chr22	46851945	46852445	3027	500	+	118	429	500	0.8580000
chr22	46858505	46859005	3028	500	+	25	265	500	0.5300000
chr22	46887985	46888485	3029	500	+	12	205	500	0.4100000
chr22	46891125	46891625	3030	500	+	25	342	500	0.6840000
chr22	46924005	46924545	3031	540	+	26	302	540	0.5592592
chr22	46932817	46933317	3032	500	+	0	0	500	0.0000000
chr22	46943765	46944265	3033	500	+	15	234	500	0.4680000
chr22	46957305	46957825	3034	520	+	13	216	520	0.4153846
chr22	46959165	46960085	3035	920	+	48	562	920	0.6108696
chr22	46971005	46971645	3036	640	+	19	449	640	0.7015625
chr22	46971705	46972205	3037	500	+	8	175	500	0.3500000
chr22	46974925	46975425	3038	500	+	25	370	500	0.7400000
chr22	46988145	46988685	3039	540	+	30	347	540	0.6425926
chr22	46994825	46995405	3040	580	+	18	247	580	0.4258621
chr22	46999685	47000725	3041	1040	+	341	984	1040	0.9461538
chr22	47015505	47016548	3042	1043	+	14	317	1043	0.3039310
chr22	47029925	47030445	3043	520	+	13	284	520	0.5461538
chr22	47030765	47031685	3044	920	+	49	622	920	0.6760870
chr22	47042645	47043205	3045	560	+	19	326	560	0.5821428
chr22	47045265	47045805	3046	540	+	102	534	540	0.9888889
chr22	47047865	47048405	3047	540	+	48	409	540	0.7574074
chr22	47106685	47107225	3048	540	+	25	333	540	0.6166667
chr22	47130885	47131425	3049	540	+	11	230	540	0.4259259
chr22	47133902	47134465	3050	563	+	10	236	563	0.4191830
chr22	47149865	47150765	3051	900	+	149	800	900	0.8888889
chr22	47154645	47155165	3052	520	+	24	317	520	0.6096154
chr22	47158205	47158763	3053	558	+	130	524	558	0.9390681
chr22	47169685	47170225	3054	540	+	73	467	540	0.8648148
chr22	47194385	47194885	3055	500	+	31	344	500	0.6880000
chr22	47198925	47199705	3056	780	+	31	540	780	0.6923077
chr22	47212045	47212785	3057	740	+	83	679	740	0.9175676
chr22	47250045	47250545	3058	500	+	8	238	500	0.4760000
chr22	47261425	47261925	3059	500	+	21	320	500	0.6400000
chr22	47274385	47274905	3060	520	+	15	233	520	0.4480769
chr22	47291625	47292125	3061	500	+	130	476	500	0.9520000
chr22	47293045	47293545	3062	500	+	6	166	500	0.3320000
chr22	47295365	47295865	3063	500	+	13	271	500	0.5420000
chr22	47311688	47312188	3064	500	+	3	108	500	0.2160000
chr22	47330705	47331205	3065	500	+	155	492	500	0.9840000
chr22	47331525	47332085	3066	560	+	65	515	560	0.9196429
chr22	47484405	47484905	3067	500	+	18	314	500	0.6280000
chr22	47485545	47486085	3068	540	+	40	365	540	0.6759259
chr22	47486725	47487245	3069	520	+	156	520	520	1.0000000
chr22	47503265	47503865	3070	600	+	16	310	600	0.5166667
chr22	47525505	47526045	3071	540	+	32	355	540	0.6574074
chr22	47551465	47552005	3072	540	+	11	277	540	0.5129629
chr22	47702985	47703545	3073	560	+	22	238	560	0.4250000
chr22	47724485	47725005	3074	520	+	20	296	520	0.5692308
chr22	47733005	47733505	3075	500	+	17	331	500	0.6620000
chr22	47741070	47741570	3076	500	+	0	0	500	0.0000000
chr22	47847865	47848385	3077	520	+	15	225	520	0.4326923
chr22	47882610	47883110	3078	500	+	3	104	500	0.2080000
chr22	48022625	48023125	3079	500	+	11	270	500	0.5400000
chr22	48027068	48027685	3080	617	+	82	545	617	0.8833063
chr22	48041045	48041545	3081	500	+	30	358	500	0.7160000
chr22	48059505	48060085	3082	580	+	27	396	580	0.6827586
chr22	48073805	48074325	3083	520	+	115	439	520	0.8442308
chr22	48093525	48094045	3084	520	+	31	410	520	0.7884616
chr22	48109685	48110225	3085	540	+	20	327	540	0.6055555
chr22	48112525	48113045	3086	520	+	38	389	520	0.7480769
chr22	48170845	48171385	3087	540	+	18	312	540	0.5777778
chr22	48175185	48175685	3088	500	+	111	448	500	0.8960000
chr22	48233385	48233885	3089	500	+	11	172	500	0.3440000
chr22	48246645	48247145	3090	500	+	8	183	500	0.3660000
chr22	48485785	48486285	3091	500	+	8	159	500	0.3180000
chr22	48942949	48943449	3092	500	+	1	36	500	0.0720000
chr22	48971867	48972367	3093	500	+	0	0	500	0.0000000
chr22	49262331	49262831	3094	500	+	3	83	500	0.1660000
chr22	49599485	49600005	3095	520	+	11	141	520	0.2711538
chr22	49677805	49678325	3096	520	+	13	208	520	0.4000000
chr22	49700985	49701485	3097	500	+	15	272	500	0.5440000
chr22	49764965	49765505	3098	540	+	22	295	540	0.5462963
chr22	49768505	49769025	3099	520	+	30	273	520	0.5250000
chr22	49816185	49816685	3100	500	+	9	204	500	0.4080000
chr22	49839205	49839765	3101	560	+	22	301	560	0.5375000
chr22	49844125	49844645	3102	520	+	24	336	520	0.6461539
chr22	49856485	49857005	3103	520	+	18	212	520	0.4076923
chr22	49874825	49875325	3104	500	+	43	370	500	0.7400000
chr22	49883885	49884385	3105	500	+	13	277	500	0.5540000
chr22	49895665	49896205	3106	540	+	18	276	540	0.5111111
chr22	49897145	49897645	3107	500	+	15	298	500	0.5960000
chr22	49919405	49919905	3108	500	+	13	271	500	0.5420000
chr22	50048905	50049405	3109	500	+	6	182	500	0.3640000
chr22	50050925	50051745	3110	820	+	186	759	820	0.9256098
chr22	50098105	50098605	3111	500	+	81	423	500	0.8460000
chr22	50117705	50118205	3112	500	+	13	259	500	0.5180000
chr22	50118405	50118925	3113	520	+	28	264	520	0.5076923
chr22	50145505	50146065	3114	560	+	17	303	560	0.5410714
chr22	50160885	50161385	3115	500	+	21	290	500	0.5800000
chr22	50179565	50180085	3116	520	+	42	334	520	0.6423077
chr22	50199765	50200425	3117	660	+	27	482	660	0.7303030
chr22	50201725	50202225	3118	500	+	241	500	500	1.0000000
chr22	50203845	50204345	3119	500	+	16	279	500	0.5580000
chr22	50219298	50220065	3120	767	+	16	353	767	0.4602347
chr22	50232385	50232965	3121	580	+	35	424	580	0.7310345
chr22	50247025	50247746	3122	721	+	100	453	721	0.6282941
chr22	50265045	50265565	3123	520	+	12	181	520	0.3480769
chr22	50265925	50266425	3124	500	+	42	303	500	0.6060000
chr22	50310905	50311405	3125	500	+	8	179	500	0.3580000
chr22	50311856	50312527	3126	671	+	131	577	671	0.8599106
chr22	50324465	50324965	3127	500	+	18	262	500	0.5240000
chr22	50326905	50327405	3128	500	+	9	198	500	0.3960000
chr22	50327745	50328265	3129	520	+	40	366	520	0.7038462
chr22	50328765	50329285	3130	520	+	12	183	520	0.3519231
chr22	50329625	50330125	3131	500	+	158	485	500	0.9700000
chr22	50338945	50339465	3132	520	+	41	340	520	0.6538461
chr22	50353745	50354392	3133	647	+	246	591	647	0.9134467
chr22	50355905	50356425	3134	520	+	80	427	520	0.8211538
chr22	50360525	50361045	3135	520	+	41	393	520	0.7557693
chr22	50364385	50364885	3136	500	+	115	366	500	0.7320000
chr22	50414685	50415245	3137	560	+	23	304	560	0.5428572
chr22	50417945	50418505	3138	560	+	26	342	560	0.6107143
chr22	50430225	50430725	3139	500	+	17	290	500	0.5800000
chr22	50437385	50437885	3140	500	+	29	397	500	0.7940000
chr22	50440285	50440805	3141	520	+	21	249	520	0.4788462
chr22	50450805	50451305	3142	500	+	3	63	500	0.1260000
chr22	50468625	50469145	3143	520	+	17	198	520	0.3807692
chr22	50499985	50500485	3144	500	+	6	139	500	0.2780000
chr22	50517105	50517605	3145	500	+	14	237	500	0.4740000
chr22	50523531	50524605	3146	1074	+	81	951	1074	0.8854749
chr22	50528184	50528684	3147	500	+	2	46	500	0.0920000
chr22	50540525	50541025	3148	500	+	13	319	500	0.6380000
chr22	50541305	50541805	3149	500	+	12	214	500	0.4280000
chr22	50542365	50542925	3150	560	+	42	381	560	0.6803572
chr22	50544105	50544625	3151	520	+	39	356	520	0.6846154
chr22	50555485	50556005	3152	520	+	76	445	520	0.8557692
chr22	50557005	50557545	3153	540	+	269	520	540	0.9629630
chr22	50557745	50558245	3154	500	+	16	321	500	0.6420000
chr22	50558505	50559005	3155	500	+	15	267	500	0.5340000
chr22	50578485	50579045	3156	560	+	53	506	560	0.9035714
chr22	50585085	50585585	3157	500	+	17	183	500	0.3660000
chr22	50587465	50587965	3158	500	+	43	279	500	0.5580000
chr22	50589085	50589585	3159	500	+	11	279	500	0.5580000
chr22	50606085	50606585	3160	500	+	13	257	500	0.5140000
chr22	50608345	50608885	3161	540	+	19	181	540	0.3351852
chr22	50608909	50609409	3162	500	+	2	72	500	0.1440000
chr22	50623965	50624590	3163	625	+	32	448	625	0.7168000
chr22	50628665	50629185	3164	520	+	56	372	520	0.7153846
chr22	50639085	50639657	3165	572	+	59	351	572	0.6136364
chr22	50642965	50643505	3166	540	+	12	239	540	0.4425926
chr22	50648245	50648745	3167	500	+	11	186	500	0.3720000
chr22	50657725	50658225	3168	500	+	18	282	500	0.5640000
chr22	50679465	50680425	3169	960	+	42	541	960	0.5635417
chr22	50682185	50682685	3170	500	+	10	170	500	0.3400000
chr22	50682765	50683765	3171	1000	+	96	770	1000	0.7700000
chr22	50686085	50686585	3172	500	+	15	335	500	0.6700000
chr22	50688865	50689365	3173	500	+	13	262	500	0.5240000
chr22	50689525	50690084	3174	559	+	40	447	559	0.7996422
chr22	50691885	50692465	3175	580	+	11	228	580	0.3931035
chr22	50699325	50699845	3176	520	+	19	363	520	0.6980769
chr22	50699989	50700565	3177	576	+	14	320	576	0.5555556
chr22	50700885	50701385	3178	500	+	23	310	500	0.6200000
chr22	50706005	50706505	3179	500	+	6	139	500	0.2780000
chr22	50707825	50709565	3180	1740	+	49	806	1740	0.4632184
chr22	50710005	50710505	3181	500	+	36	305	500	0.6100000
chr22	50742885	50743425	3182	540	+	19	379	540	0.7018518
chr22	50744265	50744765	3183	500	+	11	215	500	0.4300000
chr22	50745751	50746325	3184	574	+	39	226	574	0.3937282
chr22	50746945	50747465	3185	520	+	89	452	520	0.8692307
chr22	50752725	50753245	3186	520	+	54	356	520	0.6846154
chr22	50757445	50757985	3187	540	+	59	439	540	0.8129629
chr22	50765239	50765825	3188	586	+	21	376	586	0.6416382
chr22	50768725	50769225	3189	500	+	22	194	500	0.3880000
chr22	50769325	50769825	3190	500	+	60	469	500	0.9380000
chr22	50778805	50779385	3191	580	+	25	433	580	0.7465518
chr22	50779845	50780345	3192	500	+	5	153	500	0.3060000
chr22	50780625	50781145	3193	520	+	44	480	520	0.9230769
chr22	50781495	50781995	3194	500	+	11	279	500	0.5580000
chr22	50804885	50805385	3195	500	+	15	205	500	0.4100000
chr22	50888005	50888525	3196	520	+	14	249	520	0.4788462
chr22	50891565	50892085	3197	520	+	34	368	520	0.7076923
chr22	50908185	50908745	3198	560	+	29	285	560	0.5089286
chr22	50913250	50913805	3199	555	+	54	306	555	0.5513514
chr22	50919645	50920402	3200	757	+	14	309	757	0.4081902
chr22	50924962	50925462	3201	500	+	8	224	500	0.4480000
chr22	50936565	50937385	3202	820	+	262	805	820	0.9817073
chr22	50938845	50939345	3203	500	+	13	233	500	0.4660000
chr22	50945885	50947385	3204	1500	+	194	1258	1500	0.8386667
chr22	50948185	50948685	3205	500	+	20	230	500	0.4600000
chr22	50962925	50963425	3206	500	+	14	269	500	0.5380000
chr22	50963783	50964745	3207	962	+	171	774	962	0.8045738
chr22	50965205	50965705	3208	500	+	54	347	500	0.6940000
chr22	50968264	50968764	3209	500	+	2	72	500	0.1440000
chr22	50970758	50971258	3210	500	+	4	127	500	0.2540000
chr22	50971745	50972265	3211	520	+	51	426	520	0.8192308
chr22	50972565	50973205	3212	640	+	79	547	640	0.8546875
chr22	50977565	50978445	3213	880	+	224	798	880	0.9068182
chr22	50979165	50979785	3214	620	+	18	339	620	0.5467742
chr22	50980005	50980505	3215	500	+	11	241	500	0.4820000
chr22	50986211	50986711	3216	500	+	2	72	500	0.1440000
chr22	51001125	51001631	3217	506	+	138	465	506	0.9189723
chr22	51007125	51007625	3218	500	+	11	198	500	0.3960000
chr22	51014465	51014965	3219	500	+	36	281	500	0.5620000
chr22	51016846	51017346	3220	500	+	2	72	500	0.1440000
chr22	51020805	51021705	3221	900	+	238	813	900	0.9033333
chr22	51038863	51039363	3222	500	+	2	72	500	0.1440000
chr22	51050725	51051225	3223	500	+	14	287	500	0.5740000
chr22	51052045	51052545	3224	500	+	40	414	500	0.8280000
chr22	51058785	51059545	3225	760	+	41	515	760	0.6776316
chr22	51066351	51066985	3226	634	+	21	347	634	0.5473186
chr22	51112819	51113319	3227	500	+	1	8	500	0.0160000
chr22	51129865	51130425	3228	560	+	20	318	560	0.5678571
chr22	51170465	51171025	3229	560	+	12	204	560	0.3642857
chr22	51176347	51176901	3230	554	+	3	108	554	0.1949458
chr22	51195325	51196145	3231	820	+	19	347	820	0.4231707
chr22	51198405	51198905	3232	500	+	10	146	500	0.2920000
chr22	51213425	51213925	3233	500	+	10	100	500	0.2000000
chr22	51221785	51222406	3234	621	+	43	212	621	0.3413849
chr22	51225305	51225805	3235	500	+	12	64	500	0.1280000
chr22	51239405	51239905	3236	500	+	7	60	500	0.1200000
